******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
35.00344178 57.04758651 85.51299326 34.07434125 36.65880526
32.37358600 23.85119278 15.50252831 10.35420843  8.20832344
 17.32374314  24.97900404  78.87734475  96.17851219 103.40545686
49.73013829 18.73332982  4.14432336 37.56321316 56.28534517
26.19839337 34.92433478 36.23146056 31.77429232 18.42828714
10.88059061  8.49330221 19.00925293 24.91107694 62.19641790
71.49668678 61.01484485 23.29395394  0.29528055  4.12522893
31.05525997 46.50338298 30.77710839 40.36723002 45.20490204
43.53685521 27.01717788 13.42319056 28.53994692 37.69047080
40.69483162 61.84341166 73.51647700 67.00698134 24.57292140
 0.54209196  0.23559480  0.34472636  0.33252599 40.61864570
59.91121771 65.94448188 61.98855374 33.74497588 15.86659243
 33.75613553  29.31812014  26.40105090  49.52163280 111.95444618
123.31378820  74.75089095  11.47460923   0.31520483   0.49765408
 0.55948469 48.77646697 87.35330221 93.05862119 87.88410774
38.94951074 17.23192726 25.75930924 18.99439036 17.17904428
 42.60334877 100.32869952 111.96565724  86.99541644  28.79091958
 17.81841045   1.03435409   1.39105084  60.69215170 105.54450021
113.18912310 106.86098497  48.27059396  16.24076083   8.34529597
 1.30637669  0.15109249 35.75527593 60.46101836 64.00466799
43.53521448 19.08815851 15.31905411  0.98374307  1.42521348
 94.65097460 129.86762452 131.09134425 121.84963243  60.49997440
16.80071456  7.56421035  1.86484147  0.14998135 45.36735091
67.12357442 71.47963338 26.09384797  6.04536308  1.53343515
 53.03006900  79.50196245 189.03670662 187.49705605 150.89515159
137.15815227  77.52201295  24.07362234   9.53492482   9.42549933
 3.52257581 69.22426904 84.77863155 88.33217886 22.00249216
  5.81753320   1.54738968  80.84013084 121.21155040 263.96445579
235.38597241 157.11046665 140.50709915  80.85575023  31.29805419
14.40357413 24.40558031 18.53893104 81.56118302 81.55220149
78.27462312 13.63742775  3.79002368  0.47253439 74.53352461
111.75599197 283.35023223 243.34500034 147.49769402 137.50853379
81.59713250 41.83622555 22.86411580 38.79376995 27.73177796
76.19159491 82.73382137 85.30245729 53.28199377 30.32830803
 16.88767931  57.61017735  86.36699480 255.42662429 329.84275871
250.54397011 252.32423392  85.18651022  49.53448346  30.41954365
44.11172462 25.66982851 67.71426100 86.09174695 95.56691098
88.57958303 56.53587700 35.52282519 13.31934466 19.93122864
277.22893831 379.71960423 303.45757920 323.54001086 105.57093464
92.53451171 58.57493662 65.49626451 13.19477348 41.34208457
51.28860878 60.87969627 67.23025368 49.67019390 34.18541670
  0.52545888   0.73628051 279.29486107 359.23134933 315.19986533
356.99547759 164.60245651 194.83803825 140.37228880 157.79771635
21.03307765 33.39037281 34.42639001 55.74559635 62.40009592
 43.86125287  18.99164316   0.49974900   0.70168906 317.29223275
313.94690768 264.86410459 316.25483909 203.77064436 407.76437498
342.67013439 367.35950546  32.57908346  49.68963788  29.54995198
60.14686006 54.63375325 50.46250212 10.71174627  0.17886607
  0.22409692 279.67385924 258.63981807 273.77649350 341.22080344
266.89598812 752.66016832 652.02575275 675.73200583  33.52352779
60.56248284 50.57248607 81.29683341 76.22984297 66.24711173
 24.39840343   7.73928809  11.57735714 288.02763797 262.94719786
 293.47933466  390.76365044  319.40924895 1065.27843075  908.23080133
923.34378127  28.46784111  64.64912567  81.31020536 114.84215300
110.96477614  85.35597284  36.32217915   9.63442974  14.41359321
313.66558421 280.03492602 334.60622446 417.71550607 348.73082872
1046.06956461  867.00774796  885.34652555   45.77120382   85.50324377
102.76929992 140.83346355 141.16937352 105.75606969  36.01447213
 11.65710210  17.42465669 381.57822387 313.71533066 539.75354073
550.57435915 494.43202182 728.22022579 570.32544995 591.36484849
 63.80435908  97.20698100 108.22638468 127.36745716 117.80865239
 83.18489182  24.37119279  13.06955976  19.50363530 443.53631078
350.64483894 757.81643889 692.61092246 642.63210575 351.94320519
240.38975570 257.07370804  59.15100283  75.80795459  65.46121127
67.51220158 61.91844314 51.19371130 12.44879973  9.24504622
 11.36406192 455.59056865 338.27210444 868.57033389 772.24597697
745.56462558 188.73508278 100.59932190 114.88537050  47.16276773
63.06638484 42.83637892 24.66439861  8.81615376  8.71965876
  2.92697745   2.74795960   0.16937349 420.62599367 310.21682923
788.34323147 690.68041370 669.83946402 153.23285866  91.42663558
97.37320859 25.73820912 36.74730435 32.35428722 27.76172257
16.86367873  6.07201193  2.73858688  2.40057073  0.14958133
345.69746151 266.25795988 634.61938498 530.59306259 502.83857456
135.54086860  89.95232735  85.67947098  20.28783379  30.07490361
33.31475812 32.45253690 34.77908024 19.08322700 12.53468143
  0.26629930   0.19537258 365.72108785 314.52376172 574.24060943
427.06791216 356.69788461 119.09007395  83.25609992  71.99363363
11.57432140 22.14067077 38.73476576 47.07030204 52.18843199
 28.78001154  15.94167463   0.45566725   0.18883663 431.30414640
538.35370021 721.81527181 524.00960778 270.98340917 116.08475728
79.55726655 63.23820643  9.59022192 19.14437427 25.51326123
35.88629984 43.24985221 30.61229415 15.97438502  1.33510477
  1.14268941 427.70283297 648.18522317 802.05873188 623.90437828
277.79900323 122.36069371  79.19885456  52.22878375  13.25177579
19.57638916 19.53455215 32.53439187 51.23665699 40.98794488
 24.86347646   7.97550451  11.08216590 334.00017984 622.19464263
745.07462300 676.76153916 333.65757611 152.36865338 100.42034540
47.00087410 14.26925294 17.09530703 19.06833546 37.40033628
60.79296408 48.23288410 25.44528030 25.32232786 37.31132219
250.27214845 419.43127856 486.44286667 491.16993583 305.12392685
165.44178846 114.36702282  51.17037055  21.35383131  22.52377875
 29.17391739  79.41886357 100.58952647  96.38994935  42.79066936
 48.67060094  54.31158656 196.42494553 315.64267650 370.91897914
377.43081211 239.12295081 159.21187696 120.48274496  61.14660876
 17.86341666  32.08375270  50.49562736  95.46246608 121.48865741
131.86219574  80.02267599  66.15470785  47.71766899 188.80831102
310.37890097 320.66108704 291.95473040 144.73800384 134.06264137
110.45138157  54.63576860   6.52513618  43.15404282  75.12573632
124.51903272 149.57870842 170.25213214 115.90322070  61.38377834
 19.38136957 176.77849636 302.61306910 282.21856566 245.98219191
126.88801172 157.58034341 144.31337674  94.84306434  53.25909661
 83.56154547  98.89651325 131.67880177 184.03885994 179.61621666
133.26832620  48.78146970   9.60013655 171.32248201 283.86607626
238.59865228 201.72833287 165.05961075 210.60124931 186.37017908
124.08334921 106.29266532 131.07270660 107.65848584 120.04072111
147.86709509 127.68284257  90.47335322  36.67369780   9.09700043
115.00378590 224.31485294 197.19623106 181.50198437 181.02623012
235.01750271 205.29133762 143.03279125 125.26652310 141.34705294
109.27857597  82.88437661  71.59111460  19.40265205  15.80172118
 10.51236573   7.03698625  69.55186818 236.28616646 226.03706750
224.50518325 158.62243648 216.60306606 185.32529265 127.70468439
 92.53954692 118.62851590  96.16611752  72.92614540  46.31679023
11.88564469 11.22174335  7.66828069  1.08079340 41.23326117
220.29444203 220.11976977 220.91188931 104.83325148 170.67312557
148.03596859 105.15720670  49.96053121  75.39481364  73.10343255
57.98767310 38.93421849 29.89521988 30.11576104 21.23438234
  1.42315842  27.06071984 174.08447730 178.19852883 176.42852199
 71.24182173 149.63778006 135.66999329 113.44626162  62.63961344
96.67312564 93.27253472 59.89847006 44.05097461 44.83233883
45.02818641 25.91053682  1.60079283 19.77564596 94.76002437
101.03660039  96.52844122  42.16917671 112.29818334 104.79282932
91.33944675 49.51323755 72.18673573 83.46162089 47.88517377
48.01413238 50.39511884 50.47803979 25.94997529  1.42591426
16.66396534 53.44774264 59.75135639 55.88361386 26.16645567
80.35572613 75.06756889 71.20363543 44.55930148 70.94851171
91.02792065 55.30653801 43.85218688 32.57343501 32.46549289
14.25959438  1.11869718 17.44968220 38.92901688 44.59785507
38.25016094 19.22772390 57.51450666 53.57269437 50.12009289
16.66655264 32.99383032 48.97675390 43.40984576 37.85500802
25.42799588 20.85849019  9.08798874  1.92109323 20.51748022
37.10891889 42.60761278 35.10317899 22.90988788 49.61745565
123.62434391 112.31083659  80.32486394  11.33475533  31.05796584
39.06927259 44.98723763 31.50081828 28.21069430 14.63228734
11.20671271 20.79254533 38.95228820 42.68700710 35.07693448
 24.31458388  46.21859628 109.20760516 104.28161948  80.88342552
 15.02797491  18.97547745  30.77231763  89.74493268 104.32626215
124.57864067  72.61861495  62.98869532  20.22571727  34.63488506
 35.22708021  31.07426860  24.10457182  38.22808141 105.47667819
103.03391502  90.44357852  19.88235557  22.84097761  36.39324711
129.47024383 162.73060772 182.20438769 100.79531351  80.49067560
16.31596158 25.74270510 23.60085467 22.50324560 25.81176135
 34.88699446 188.08489598 187.26016704 187.86267687  34.68468560
 56.26082867  87.37591331 195.24969088 190.83174550 179.60462245
81.32612946 65.92456787 19.30594982 19.31804992 16.69897343
 14.25919447  31.47890195  35.48326884 255.42189897 251.46114131
254.15016593  39.43660272  72.57724227 120.13802537 201.76687079
168.65493549 146.02776146  66.27500241  59.85799110  22.54239955
18.97385135 17.26018473 12.05765320 31.52842616 34.76638494
73.52632059 65.33895568 63.17912662 39.62869836 81.11518668
131.77876507 198.00870940 174.32182290 138.64737752  52.44879246
26.13243373 24.18774524 18.90025909 18.30575597 11.87609421
26.48750339 28.75718689 64.45244280 50.49428064 45.71875296
 33.35189300  94.36904736 130.75661729 183.66133252 167.43494457
133.49812780  50.34762988   9.84598404  19.77248089  15.91621952
18.82730542 14.20053453 23.98790067 24.74113236 62.24264007
 72.40083183  81.10928209  77.79476472 113.04215679 128.52950787
156.18732818 167.79383220 148.04049321  79.88178205  15.88993725
14.38898565 13.83968858 23.96531706 22.79276564 29.79460632
 24.16344172  69.98551375  78.43776400  93.68932791 107.76857219
154.93505784 161.79763091 145.41929756 143.33258142 129.81286365
81.59711828 23.19807524 13.27450033 15.01609772 37.88214651
 40.67357466  52.56871122  38.96797081 120.89219937 116.23266641
128.25669205  99.64866577 137.57735530 145.29521488  93.10773119
104.53167372  90.14591340  75.59646464  20.53859680  14.42325229
15.87498487 44.71757069 48.28446338 87.74648554 80.16423546
159.89975723 111.41633816  87.77838367  34.31666185  84.26932599
119.20063223 112.96404692  93.53316564  63.90836661  34.66683798
10.21503472 19.24295416 18.26425191 45.20450700 45.80450427
110.26292705 128.30735322 151.63675545  79.61507709  45.08788188
 39.68544993  86.86644707 106.75046429 139.24335267 104.62112432
84.15091359 29.59421306 17.38245485 21.09019737 18.29012587
 39.86943913  36.10402628 121.26736484 158.99560496 171.46870025
 81.24958016  39.43679419  40.96807123  90.98897462 108.29598316
158.06522355 122.67568180 107.07419939  40.55601772  25.83336334
37.89034956 35.65174948 18.45233197 17.67574915 14.55964953
12.60150047 24.79000992 17.77505356 18.63123603 70.98476583
76.15474541 73.03634360  4.99145812  0.09326821  0.07388985
41.76724075 62.62958071 43.85246679 39.73197106 21.93169643
18.37587767 15.23963566 12.85433263 22.75890117 15.75392938
14.96136703 88.10209418 94.98967113 93.39627726 30.44960495
23.78743752 23.23995475 49.69769243 74.50992989 48.83526901
42.13620622 25.38145280 17.65673145 15.25744599 12.84061332
 22.00221463  15.48708281  12.54013883  86.29554546 109.23623701
121.29919128  83.10768925  60.05779205  48.09978908  41.38887979
62.04045634 45.54077624 39.06781051 27.91961880 17.30482463
14.70488658 12.98690055 32.04496525 26.43152186 21.54533213
100.91098773 147.20038239 212.15946157 175.25095133 127.24423221
66.42935834 61.64932332 92.42230751 33.55060063 32.13311770
28.90170362 20.16455296 15.86574675 13.13764308 30.65420543
 36.12355630  39.58689629  83.11779960 144.66045020 254.89273591
229.88436827 155.79456457  40.90703346  42.33993338  63.45839207
22.96158926 29.74192419 32.03786231 27.32478360 18.04725939
14.58618951 31.00163376 38.00369655 40.36801571 56.15464858
121.51922648 234.13225169 230.17726636 151.24083733  35.47761347
31.88602956 47.76383757 25.18729368 35.65784030 40.44187224
39.72608659 26.26409332 17.34528966 54.01448656 58.75058805
 59.54166363  63.77747736 136.91685822 203.67918747 169.45233508
85.15047108 12.73210897  0.23577945  0.22442620 33.93687862
59.77877016 65.40818068 64.06732732 35.44430005 22.46944020
 54.32119481  45.91471374  41.12988267  63.76026000 124.33063116
146.62878258 100.99580794  40.44332290  18.20017551   0.33553627
 0.37370738 41.90611795 83.41933256 88.65509009 86.43384478
45.17717381 27.58706393 34.75839839 19.76318207 17.05227702
 58.91855312 114.12977150 131.41327947  89.71846480  34.70618556
17.47949726  0.67886340  0.90559044 52.79546110 95.47954517
102.23784198  98.58180280  55.58692522  27.98884829  22.68786556
  4.81438301   3.13929784 120.73890344 150.27566229 153.04760012
45.50666123 16.16892658 13.27164741  0.64801002  0.92408262
 79.66108767 106.01299780 109.10248972 102.46394948  64.07609314
 25.05483400  29.35852241  15.16897402  12.86021125 149.86595093
176.82045386 180.61735436  31.16783378   4.99168155   1.07493700
 41.31856316  61.92544877 174.05688695 162.94292253 125.73181776
116.75936526  76.92401597  29.47861302  29.88466721  25.23669667
 15.60438888 128.08520863 145.22818696 148.63799096  23.23715533
  5.02303679   1.08944797  86.58459396 129.81368811 222.42336131
192.52488505 128.09854473 116.72308719  75.35844128  33.26847045
24.52710960 31.47945267 20.78528893 91.16151445 92.84351904
90.28308881 13.07066272  2.96274032  0.34047903 86.77982303
130.11093650 246.55416249 204.75227593 117.33064296 109.70381516
70.66885378 40.22715044 24.74617152 38.11371742 25.41378029
65.08088042 70.67630813 73.09362901 54.79557841 34.29383926
 21.57561983  62.54464453  93.75853007 275.85029595 350.78897571
238.48845161 237.55809688  66.74304069  43.15532408  29.05150828
39.82782314 22.59444663 56.63555647 79.03964840 98.77280421
109.53185606  74.96855220  44.50532181   9.87794584  14.76605395
413.58553574 532.12358377 333.72267342 346.67867650  81.93491022
73.18978069 47.78346472 52.53208010 11.20755466 34.44007771
 71.76083441 118.39089304 142.15857405  98.57341756  46.67013306
  0.36067897   0.49230278 495.84502981 572.94176663 361.04221656
389.50861102 141.96203047 162.71803750 120.37549026 134.05181250
 16.93075168  27.12619924  40.49525790 106.42468287 127.17261703
 99.81271234  30.73181747   0.33617866   0.46069341 442.20294228
429.37663586 295.28237921 329.40320180 193.13208888 323.34498217
272.93464467 294.86265752  28.15016820  44.13958215  32.33951208
 90.90937393 118.07730806 108.22435318  43.36311678   0.13642201
  0.15784798 336.30793900 285.04341325 269.84341682 335.79665945
275.52972300 595.59222023 525.33618487 548.38598745  50.80595928
 59.30875267  43.83862179  88.61676078 139.87161030 132.23226925
 80.69359159   6.27308768   9.36660054 309.82159516 260.78471686
252.09471249 359.23605033 306.30283176 836.83954652 732.59149710
790.46234635 111.87588415 111.49028493  76.55757972 108.88710037
146.13507137 122.36839778  80.98933153   9.57130783  14.32106606
318.45183054 263.59959719 248.74903607 359.82969678 310.41210168
830.33366719 695.39995945 787.18369348 157.28479664 151.76545004
 89.26828598 116.87599642 175.09472227 144.21281854  94.65297258
 14.58702052  21.82551353 346.85716980 275.61738970 402.83373265
446.18831347 405.24423897 575.32778219 444.69358256 482.77303924
 90.64676861  99.90516785  86.72002466 100.17970071 137.20694907
109.12978628  62.71195213  12.34044672  18.43224545 344.03366400
272.56921669 620.83565644 588.14567869 550.56717592 274.85967306
179.09441407 226.27360777  90.39795609 101.41042702  56.47049091
52.51248554 87.30125780 81.16644778 48.78583609  9.44497550
  9.64073426 358.17474960 271.62263684 776.22142849 700.90048099
675.78651525 148.48696775  83.66760992 114.84912188  67.16994537
78.09836317 39.00274376 25.24941198 44.09737597 52.77593747
 40.16703727  10.56395244   0.15763987 338.54988796 249.66626580
697.64483658 612.51671998 597.80933568 133.30888244  99.04973133
117.36558818  53.12397156  54.47923263  32.68905608  26.27103034
54.02224455 62.57417471 55.41394651 16.97772687  0.13005485
299.20326028 225.47641983 537.77922531 439.90441873 425.61445867
141.78639845 126.34078641 121.86658673  40.76760634  30.61107067
28.75846224 26.20319705 49.83765669 53.18847566 46.73927288
 14.35761933   0.15736727 333.97295494 272.23920840 477.87454610
333.09483145 293.21676906 133.44438754 126.68209960 115.38498250
30.69939979 19.61447160 35.06428701 48.98104639 69.76013298
 54.45862192  38.36766592   6.36470000   0.14522536 362.31402464
421.98983414 567.20461222 396.89044854 227.05583292 121.30999156
105.09275568  88.38048011  18.85769329  17.03114733  27.56372323
47.55346400 66.71968524 50.99801316 29.48609521  0.92106653
  0.79871469 325.66439624 473.79056815 598.14325628 461.45928108
227.51287468 109.97525893  78.52405530  59.38292256  12.40023581
21.81624398 24.89378477 50.08339144 94.39469976 81.15578889
 49.91436684   7.25418623  10.29841374 246.29049453 446.23490267
600.15247500 546.95454241 308.74814463 122.19969316  83.03467705
50.46584179 19.05892211 21.85600034 19.14489167 60.12003229
107.15088470  94.28842603  48.95792005  28.21447023  41.89061853
193.94006649 304.51361643 455.30770197 445.90619990 319.39407386
137.86613228  98.44164166  58.35365857  21.06159391  26.00206479
 30.31566442  83.45791409 116.30359989 110.41848194  55.33034815
 61.34575876  78.01965026 177.52448711 248.07283921 392.26637876
384.78817810 289.72362576 135.72701977 105.83937386  64.39817431
 15.84026169  44.98776370  75.72105502 136.50638704 152.83686944
147.96725988  86.27727826  81.88803264  77.63126124 167.76268610
247.64482116 288.12171058 263.67156344 157.81430417 117.67129543
114.95430524  73.38583204  23.04209666  50.38559598  98.34662368
179.11873066 219.65652935 233.03825341 156.12095723  88.35935135
 51.42158057 153.96670815 244.98039887 228.24134146 204.60465825
109.81140895 127.36326731 163.81416507 132.17955730  98.66386541
 89.13334196 136.99289903 190.67531336 294.91580438 272.85980502
202.29543534  66.38600846  30.90645184 150.18894503 248.99385154
205.41374409 182.34138742 128.45398298 169.64619594 215.62797172
187.64344887 171.81270985 128.78885419 145.25160886 152.92179474
217.26999217 166.39539935 121.16323355  45.00887766  25.43012442
 99.15708364 205.95267927 179.71576629 171.62354543 146.57711751
202.08794623 253.45385533 244.62692742 240.17062701 183.37576336
189.89983251 134.01215778 145.02411371  40.21643510  37.83219385
 13.24863932  11.35514884  60.68613820 243.50505598 234.82554831
238.27680648 143.86716893 212.72817012 248.61745669 244.07247452
209.60986246 170.94861216 149.67940508 107.56885780  92.45762479
18.26909008 17.84886849  5.93431812  0.72409815 39.65649919
249.86189109 251.74690643 252.88484903 106.81367907 181.86332491
223.47694745 216.85552932 160.36730729 121.70990186  90.09183109
64.03780229 46.87850439 27.68957522 27.83937578 20.56950182
  0.96256277  29.48006784 213.59660523 219.28707706 216.34976720
 70.11372053 154.48596128 185.39591714 171.73108884 110.44765412
93.41128485 79.14805421 47.38524307 36.43407402 43.16625818
 43.30621494  27.09129812   1.33461667  20.57912721 128.58797901
135.78233531 131.57461675  39.22750347 113.73637839 126.17046391
116.25528637  66.51173593  63.54625283  71.35527316  37.09032714
42.31911402 51.39856104 52.59154928 30.31815247  2.91877494
17.85400923 64.69699536 70.00514221 65.52171915 24.03718688
88.24804568 83.02177752 82.14450021 59.38004906 79.75968173
98.25938129 49.25511325 44.32621717 29.44641296 29.39927988
12.89080286  0.92404509 18.76932866 53.00749898 56.01300903
 49.84585220  16.57354733  77.60202027 163.78253290 165.88502807
131.75789856  55.43488417  68.13503049  39.60932165  36.21588263
21.11251298 18.20127643  7.43166337  1.52682306 22.51019792
45.70773078 47.90526630 41.94574935 21.42431281 86.58909662
172.42651883 173.36304217 114.10265114  32.99820975  46.77552854
42.70475910 48.69342087 28.88255710 26.86309538 19.95624890
22.48652849 22.57626162 50.00401038 51.25337366 46.68865577
 22.83586510  81.56444003 144.06193095 147.36984038  93.73099214
29.35010278 33.23025782 34.53591298 87.85178843 92.27905313
110.23475842  62.81092835  60.22262052  20.63519265  43.10576898
 42.98371125  41.77290924  22.91422714  59.73021633 103.01694341
105.87117697  74.00804438  23.89126511  22.50999616  30.24283579
141.75611253 169.99244316 190.36818608  88.56907044  73.85267902
16.20811097 36.36958616 34.69474111 35.37128523 23.62273630
 36.42341117 155.33380747 157.07021009 154.53187662  34.55496676
 60.36152517  82.69764361 239.19474263 251.31270523 245.73874074
96.18920510 63.12262149 17.83405511 28.56779734 27.06653644
 25.53817202  29.03553794  33.90446957 249.95214302 253.13006421
255.37865222  43.84152256  71.70298917 112.83471902 283.03154018
283.53013166 254.31278284  84.10173722  47.89191229  20.78957775
24.64054975 23.82383934 19.07343971 30.26681091 34.73417438
190.93133882 203.40066802 204.68272894  63.07556865  88.40302552
132.66800464 251.69432104 255.87845201 215.87035941  77.98935203
19.39790148 20.31291412 19.25997366 19.46114653 13.95173407
25.71530958 31.46491984 74.48468636 96.39227873 95.22561783
 72.45443094  98.72520745 127.88093216 200.28927918 196.18995830
165.93767763  71.55130170  16.34602601  15.14680673  13.19434204
17.51957212 14.08495861 23.16971901 30.06585286 70.85500128
101.04287347 106.02400505 102.33296715 132.40500638 139.99540350
157.86385552 152.70339620 139.48912880  82.04516035  22.13893279
10.76432617 11.16598161 25.73546273 25.34032200 32.27039518
 28.10811824  66.77685307  84.66236815 106.06755279 126.69675788
169.81103598 161.68357654 147.51545734 134.87713728 125.80047375
76.99283347 22.42859432 10.07537856 12.31376956 41.08789983
 44.91336405  58.00500549  41.77657076 126.21498380 125.40918181
141.66893415 123.38769765 153.20766528 150.86823701 116.07957247
137.03017106 122.57272804  79.25821908  16.00836818  11.79995566
13.46054088 47.10566381 50.99314634 95.57384879 89.22572556
179.48768448 136.16150469 124.24747090  82.85343981 127.44272031
147.02880299 134.50254929 129.32804182  96.37311180  49.26466275
 7.12857782 16.31011628 15.40208237 43.88467823 44.54591952
118.79429952 146.81341814 206.53912095 175.85110437 148.02985119
117.75938636 124.23647316 132.91298494 165.27758619 146.30402162
114.31250677  46.84404730  11.66763342  18.62898544  15.88361718
 36.82384271  32.55581569 129.28766819 184.19844441 197.61427011
169.16660800 137.83289938 141.15261055 124.10452643 117.42140056
164.96285933 130.51228703 103.88427152  39.61025423  17.34213558

*PERMJ *ALL
 8.22366318  6.94115304  6.65872924  8.29436863 12.99365554
 21.49246865  17.82800861 123.28546352 146.82855949 147.13861889
56.90152845 37.97768510 76.98586548 85.13960367 69.44507423
29.91712914  0.20549074  8.93432193  7.78336073  6.53492596
  7.81729550  12.81099371  19.80409896  15.94720621 114.58774247
132.02338323 132.74854141  56.71609116  49.74112566  71.54937658
71.56089026 53.00866203 30.49835757  0.23448044 11.60984295
10.70138810  8.84723835 10.58922525 20.97530801 27.70093815
21.92170415 99.14277285 99.59682380 99.82205846 34.50308878
59.05427182 87.69271928 83.46932208 50.50683306 21.91620273
 0.31767538 22.22861470 22.52919993 20.16571493 20.10014853
24.46791466 41.68143155 32.27845876 59.47469727 47.66147095
 47.83607447  25.20853816  46.06312692 109.87329003 110.21294492
81.98680346 18.01639788  0.20479962 36.75001682 39.01891032
36.90867609 30.85484405 27.06849596 49.49689036 37.43591151
53.70464131 40.91856060 41.10752107 11.52666534 11.48348161
 80.24644643 101.20799634  90.07435645  20.97693485   0.07898668
50.37441466 49.58301745 44.34218532 49.31188950 40.31168450
57.90928891 29.34641629 45.01890877 24.91886269 24.95153149
  0.25003892  17.81375460  79.72552460 100.99333416  83.30257143
21.16961307  0.05287280 50.29617667 47.96445932 38.87934786
45.12780573 35.21776090 53.48463414 28.73491049 31.00014174
 8.50931182  8.46406250  0.21368589 34.00523531 82.32868147
100.89319376  67.05859209  18.40280818   0.05402642  63.14816310
57.16595444 42.72387001 31.60574811 19.99758592 37.86895941
28.64423376 31.70504682  7.71138275 17.79238133 15.46656615
21.46670662 32.80442685 44.53820988 38.52312870 20.24632808
 5.74363689 72.58521384 63.23828747 59.01816520 32.83190355
21.57260431 22.55235706 16.16452463 23.19354906 13.03392066
18.66996284 25.70386005 44.79728482 55.21534491 59.95171651
40.85804608 40.58231174 23.78681534 80.63541575 67.31081857
72.92226054 34.81862660 25.10488057 14.72169825  8.99286851
42.78307292 37.96851352 40.50327491 15.88254956 18.14578669
39.31457436 59.22345715 57.01483969 56.31463557 35.36218827
125.50151123  97.63413842 102.73176319  31.70096477  21.15119327
12.66933994  6.60810815  8.55979745  5.57526293  8.92161389
 9.20775838 10.12370622 27.62549406 62.66141997 62.69752006
 85.63205151  66.45738234 147.75274931 115.82913539 120.27833553
31.32431996 17.18658541 12.43435942  6.30258985  4.25179203
  1.82629218 110.02515368 109.16278509 109.17786169   5.34808947
 18.35236185  18.15755568  45.40349076  48.59166853 154.94594816
116.29697685 117.89630426  25.15451283  18.50181848  15.31266433
  8.88133864   2.33698308   0.25675335 141.13954784 147.71917815
148.69016953  12.02045001  10.02728123   8.99328389   3.99993978
 0.11839947 84.60033223 68.21442369 64.14881965 21.61104483
26.37905276 24.92142988 17.30513750  2.19082821 13.75389400
 95.65921630 105.27889345  91.76793523  11.57166096   4.54093978
 4.49510888  2.49996751  0.08402746 52.53914544 45.67251790
45.72411203 20.72464843 30.22992161 28.18750843 21.32272212
 1.98446808  0.38152671  0.89147330 40.85192962 40.88931066
41.49554803  4.80626302  4.75831254  2.88551371  0.10222095
32.04356596 33.58459523 34.43838368 21.10098589 21.16457078
19.87438275 14.12080088 57.06088830 55.56676751 54.75627811
 84.92793846 109.09197645 110.11278730  19.30422437   5.24137010
 4.21990425  0.21702737 27.23285751 28.21926693 28.44086689
 18.87583625  16.91543231  17.26093839  11.95045000 104.12068401
101.57003975 100.16880853  38.86491470  45.15970595  76.03639942
44.38829580 36.85022968 25.07189522 26.25192672 22.67635407
27.11040263 25.71227384 24.59296835 21.24311475 22.44567688
14.44180253 20.12383202 15.96464902 14.43756116 55.09245471
 83.65554336 141.00938344 104.80773549  74.42832315  37.19243134
27.65604735 24.28618141 24.33141325 17.68942782 23.83252796
23.27783959 26.21306162 16.05431622 36.26560080 29.87086850
 27.90598034  60.15733418  77.80508379 140.42518602  87.45130104
64.82893624 24.02314888 25.79328267 36.39039344 31.88833410
19.66179221 32.61999315 28.15791838 35.32053421 21.43693979
45.27681219 29.37323985 36.71187400 68.61253103 81.15542702
122.15904647  65.06517382  52.81129037  19.91518909  29.79422070
28.95926260 23.00645423 36.30713041 55.30009450 53.38141280
46.23084625 31.70745559 50.52068500 27.49766440 30.53501395
42.22273319 47.51557833 74.89491908 45.61136384 39.68383669
20.78282462 31.11332725 26.54072719 19.27806343 47.50868120
71.38281290 71.90215907 43.17825002 32.71287002 45.38315991
30.34470108 42.33277912 53.88037076 60.25499961 48.72881417
23.04425043 16.16894699 19.67074248 29.43817928 19.88215283
14.32314825 41.98304532 64.89810118 68.23880948 42.63423918
 30.49031159  44.25818096  31.29821392 128.72153348 125.91684330
131.81061936  44.55816832  30.05545052  24.30412760  21.25612459
31.79535872 17.39375503 12.81574994 17.27317125 29.37130640
