 75.42601664 113.08603563  30.10453650  23.81711883
33.55915267 62.45316176 90.78171647 79.62572005
46.46114655 56.99337538 59.30475574 68.35914693
66.69895370 74.24887610 57.42505499 19.58474502
  7.14115313  78.08013968 117.05659563  27.79248385
21.48438181 34.87005173 51.66139534 95.49592894
83.70123743 52.76522504 20.06914858 12.81626553
28.42615984 63.61853953 70.51651590 50.20705469
10.16798306  2.99182829 65.99104366 98.89144074
30.48128180 23.09475453 43.12982059 48.01639186
108.83360884  87.00883244  66.48807699  13.58171449
 7.46207303  6.25994929 58.96724998 62.77042762
60.65630292  6.38984545  1.01592532 59.04588294
88.51427800 34.21524308 25.93287208 60.96808218
 58.56583688 141.62446918 103.78452861  94.27932578
12.05316062  7.30181361  6.38905050 49.10316451
53.23655166 52.29422523  6.97702555  1.11786922
60.58010012 90.81915004 21.41426065 16.93348536
 74.87130554  72.96635924 130.01821537  73.49995587
66.77770066 24.53387521 27.57323091 29.64925814
65.97153401 60.73950993 58.56881237  4.00591413
  1.64665677  70.59118143 105.81696777  16.35871879
 13.91863081  68.85538877  66.87527827 103.83369902
51.42024499 45.72285115 23.80738195 25.57233666
 82.56583247 144.06291564 139.98927023  81.61276670
  3.64057517  18.17513115  85.89346140 128.72948653
 7.39586069  9.25044812 29.51394215 31.41720633
54.41655701 35.80984513 30.51512284 10.85509848
  7.26419976  61.80686437 121.73798437 125.02460551
 67.95914900 111.92196885 132.44632425 201.57471660
141.15443420   3.86525585   7.00985929  21.98190382
24.43523103 37.98785910 27.26661923 33.45011432
 21.74022852  18.27588447  52.01131841 102.58587756
108.61060384  61.68948476 112.44754521 122.97198564
181.38848099 112.93484719   2.90171971   5.67256183
21.70203262 24.94788101 33.64411240 22.47872275
40.26014064 35.43834783 32.03505786 49.57464843
105.53687858 115.89252785  74.50468927 109.44533201
104.44537350 154.55565138  84.16449170   3.22622088
 4.75082289 23.35389130 26.31981596 34.79546986
20.17128457 46.33401207 49.62437829 46.03325731
36.06208905 76.50824083 83.05201432 61.57072021
 63.79224842  62.66994901 125.21938777 101.46417291
 3.70297626  4.79127358 20.57040256 22.85964737
30.40343557 17.05197162 13.57228798  3.41977852
 0.18731769 12.24754381 60.96164335 66.52147843
 54.35700891  40.89236550  36.88423143 118.00404308
123.48068174   3.70574318   5.27605926  27.23028183
29.30676936 33.81859514 13.69593350 10.14260683
 2.73448683  0.11043715 13.52637943 80.81662088
88.34363015 74.78910906 42.43444731 42.06461836
152.27857502 175.87736512   3.41261315   6.88271816
32.87231539 35.28202670 36.36102585 13.20956877
 9.34593131  2.27789480  0.10138507 56.53490508
114.26509143 123.40954967  67.33059007  42.46725052
 35.32505090 182.03363369 223.29288810   3.53201695
 8.07829670 33.13951899 36.32373461 36.44118958
14.28230111  9.40185333  2.15831333  0.18086124
104.22409645 185.01254808 192.71240239  93.56521999
 59.69131774  54.59645898 260.06543021 319.72577960
24.53628928 38.00509387 43.95471845 36.62609619
24.21939430 21.34160305 18.97730820 64.99823054
 61.40324266  60.10758538  84.01280556 101.95076259
111.71722857 105.89704848 335.09384542 374.97717645
447.61818386  20.34997026  37.53939378  41.83033829
36.68651348 18.90955143 16.74201428 15.02100555
45.18385561 41.65494742 40.16394384 92.01380429
109.69012130 116.80987251  62.19214097 251.67993631
287.03466510 369.25356486  20.47248972  45.92632330
49.19096521 45.42481837 15.42879292 10.95764711
11.51889791 29.21405849 55.22944933 55.77458084
151.41825876 133.96325218 144.17158686  56.58501793
226.50611536 242.21606422 312.47337620  22.92124631
81.99304741 84.75570357 81.82092508 16.67359137
 8.38728540 10.27280445 25.92031351 50.08217990
 56.33407430 160.37315221 150.02007636 153.78697708
 69.09738337 385.10796970 395.11081598 538.24294079
 40.09294533 166.98779080 174.63339175 170.21776037
31.46376158  8.29272776 22.25567652 36.75264737
 65.31091132  75.68007197 170.63120955 167.65328346
197.79837959 126.27740941 437.30986899 403.10333288
541.95645648  81.90231001 269.70532225 288.52512648
279.53487501  65.50928494  10.03335630  19.18868865
 36.32177380  55.33798558  58.09780582 126.96313428
134.14448237 211.75015495 151.86510660 378.76148892
340.11080059 461.81439649 241.59681002 409.58982731
404.46858713 384.21100064 134.46535854  10.53025316
16.30628932 35.77241382 63.10610184 78.49776422
106.65196711 112.08827002 172.91237721 153.64770103
285.91844026 244.70919338 324.72640900 543.00289007
702.55834465 674.73323769 561.43985663 223.20071651
11.28378454  9.30242469 21.17235785 79.08371618
128.85718441 146.38184835 117.25840863 101.68041295
 98.74591519 126.42341127 131.26555309 144.87666445
834.13642088 935.45165662 725.17481027 524.44577580
147.15150437  11.53566802   9.16934244  54.69730061
102.13062599 124.98522177 117.25391636 124.85486939
114.94632953 107.27154169 102.33588705 134.64143157
138.63332509 871.93365061 845.92827292 599.38646114
355.16933632  92.99826584  12.81502155  13.38765729
 55.70862763 105.86770546 112.81944498 144.79008952
166.11426543 163.31823358 165.58681714 163.08079294
273.27661394 291.59653778 496.11386833 444.16679911
248.40554301 147.94604863  35.35669570  19.32073172
 19.56430201  67.22315807 151.27476929 153.65636065
164.62063035 132.29593317 127.15229289 138.90052706
203.83147617 299.68577127 342.05124697 319.22838125
259.79616779 111.86752718  92.87283498  46.57670035
 37.75702384  16.14293473  65.72464617 143.13362940
158.38519259 154.38410023 100.05577136  92.55136441
100.59750706 288.73985067 355.08851752 451.00256598
102.13717084  96.40106595  64.10364021  94.24886969
66.46814647 58.37737095 12.29154691 70.66061191
106.09117685 137.63943536 111.88836511  93.60056300
 92.86736488 105.69913528 194.17601225 210.67349274
241.40505150  61.62982922  65.93289721  57.45423019
99.70086880 75.59793357 64.69161297  4.04078229
 63.56868578  90.87724471 125.02000434 107.62473307
 79.22024166 187.90257408 191.77574233 286.99460419
180.13569994 199.85460924  54.90226298  59.61466765
54.72451787 88.09771937 66.20791811 61.30636423
  8.13668648  57.90170433  79.23503095 127.45183892
122.27816812  91.82323475 179.14253153 184.88519466
324.18618996 223.62921883 265.43584475  62.69011208
67.73093846 67.39824160 87.21774208 63.03696725
65.73738301 18.39690907 47.02001494 65.96798549
144.12434406 162.31055304 122.37856965 122.28886411
118.93868420 345.12383291 337.24215041 439.59157070
104.69244222 105.31507535 112.81945912  97.66698946
63.60655355 86.63733543 47.65525870 74.33778978
 60.92311748 205.83502458 228.64033908 195.08879567
 88.57233657  70.37167072 168.97268194 299.60059124
401.25561977 120.74726948 134.94432219 167.01243028
130.44628944  77.79279040  82.94339715  72.76305052
109.54168148  94.78589354 213.50787937 238.76873652
205.62539934  93.89434136  57.54248728  81.71774898
164.82557551 212.25148299  91.60664702 106.10286702
166.09665029 134.74906277  89.54503024  51.84316438
 54.28298798 109.90524328 108.76199242 159.91701997
179.60707159 151.98090941 106.36342748  58.90430970
 77.76327605 117.88546747 134.82369878  74.57643705
 91.05995733 124.74623587  95.26616525  51.04749067
 32.23359431  26.89678090 104.73182205 117.54023350
174.64393029 168.03104212 139.42033322  91.86853016
 63.54331140  94.63755339 141.12562689 144.01571244
78.13918087 84.35084492 89.23984336 54.90966460
 22.50314674  24.94925786  22.80904507 121.92385433
119.42669747 192.08222517 135.32704590 123.15699449
 56.33208613  52.29245358  78.51997871 128.62141170
132.60024189 108.63117899 101.07062724  89.43544597
41.65250736 19.40038511 24.34486387 22.71797498
 87.47058300  89.84788635 133.40178280 107.73723150
100.33070175  57.34188445  33.81780542  53.80221931
110.71066501 130.76486483 193.74314099 156.93638264
128.70721959  44.17524081  27.16814104  29.96122572
26.59653696 55.03700633 61.39706528 75.78184017
100.81797439  85.97476944  64.31334657  21.22134348
 48.26925090 108.13841453 136.29084892 327.37669563
250.08354708 200.66827978  66.42552930  45.49165608
44.35572814 30.34773245 46.71823582 50.81332058
58.60150647 97.57890173 89.12113110 67.15417772
 26.52672588  31.97848926  93.59434560 105.32747550
475.06535445 353.96718144 293.86890293  94.93571781
62.73853329 48.31119108 44.22212412 69.00063088
70.85486165 60.03216655 67.46376522 65.60820805
47.11866458 32.74333085 32.71820311 90.51323090
 99.96035849 345.48985566 257.72886234 179.56211500
107.43269535  84.51373456  59.88776943  38.64829310
70.25205386 95.99717724 86.61968000 91.58394611
66.50723767 52.88116589 18.47196712 16.94070398
 69.71592226  94.77844174 249.63571882 189.01060294
120.46060906 127.75114278 113.39459957  89.44970099
32.10434451 67.48238697 94.80133655 93.48545948
108.85412604  84.42792670  66.55928284  15.63537995
 20.13811099  69.89178009 100.28522279 152.20515946
121.77949254  89.28924705 114.97347532 109.60256722
89.91280476 28.96159980 54.04960486 92.52274159
 99.26877584 100.54056945  66.69320653  46.46446746
 15.34527694  26.55185485  71.89065412 107.71844120
68.56786240 55.47554125 64.89378167 93.57436346
101.40227005  79.32666764  33.08874129  48.35299051
50.47947269 64.53706357 59.22783340 64.11699783
41.47634970 16.14069847 50.28012226 99.39624534
148.99209254  39.91249347  32.35665079  51.29908933
 85.97202684 103.40970816  81.53038901  41.56512476
61.85176471 59.45564604 68.59003971 50.57564308
60.71432923 41.79190220 17.61783259 87.63315583
150.31604482 225.32941562  31.40630377  24.66657808
 55.03362608  91.94703633 123.87848094  92.31861694
52.54362416 57.69631084 52.83574740 58.85985082
40.95238276 44.04399852 29.78259850 10.56107882
 30.63244691 110.94724132 166.33852726  31.70523789
 24.07413195  57.15824916  84.77017026 139.21909717
109.62279281  68.36295925  33.02368255  18.40371730
24.51006193 28.38913848 30.22985546 16.34099621
  0.22279421  15.79904073  90.13937907 135.16576582
33.43897842 24.87878991 55.80542692 69.18461184
142.63177425 110.56270264  83.68372520  22.45388870
11.30214233 22.64490442 31.56407179 32.17841751
16.32016622  0.11744785  3.70749936 60.28286504
90.37846892 33.85481293 25.82457422 60.67060811
 63.82795494 147.31416190 116.34527580 101.92423362
21.89702442 11.75709221 27.55304005 33.94800596
33.91943015 12.34312617  0.13586061  3.86844200
60.02345167 89.96115169 19.16547139 15.35403532
 52.63854879  60.72211806 124.89988563  94.19336674
82.54320116 20.59353759  9.80482810 30.97363526
38.46572778 38.49592951 12.20119400 23.67166125
28.81026791 88.60909808 97.64717635 11.54689658
10.56325867 37.87372234 46.93108256 95.66651192
76.07536501 61.05076612 10.68705954  0.20845764
35.45351603 59.53586550 59.52131926 23.32660632
  0.11434472  23.16703061  89.81022123 134.64159816
 7.05598105  8.60514140 21.41564165 30.18555379
63.32689289 55.40030785 42.79806692  6.95795972
 0.08895345 29.15340132 51.90022743 51.90877405
22.62600128  0.08654220 26.90194503 95.74795280
143.58458347   5.08952578   7.89097970  18.51274278
25.14330855 42.44118004 35.81481518 27.44655612
 5.44724257  0.12444809 41.55024138 71.68463641
69.79084298 30.27128245  0.16693539 18.27217173
 87.72355721 131.54048076   4.53794551   6.83245689
19.10123098 25.56788613 35.93725632 26.54003270
18.76257163  4.36860221  0.14069453 43.35642412
89.29250861 89.47077339 46.72615127  0.10560806
 12.38490292  73.64414528 110.40768711   5.30173499
 6.59217585 21.42078720 25.44183543 33.34127262
21.15791836 14.73444923  3.78592653  0.15315478
27.81268459 72.65064875 74.75885371 46.99652395
  0.13654726  10.55174155  67.83439394 101.64499667
 7.73960350  7.54729866 19.56285989 19.34997103
25.64877038 17.19179322 12.86716938  4.00356740
 0.10715213 18.69769160 56.66109757 72.18766825
53.56500841 15.32664667  5.90744867 60.90003360
91.23406791  6.82052910  7.15128616 21.67264740
20.67755664 25.15779373 15.38927222 12.27038962
 4.97256013  0.09409778 19.72863946 64.92608267
64.94444165 45.23171085  0.19230075  3.92972688
 86.89236796 130.13283546   4.05898117   5.79969557
24.84261173 26.10678157 29.89473415 14.73770092
11.23975645  4.06335599  0.08207269 53.63656667
62.75834927 62.71956408  9.06928291  4.48232908
 7.22747737 56.24957288 77.72857359  3.81476104
 6.12127490 24.77582725 27.14323068 30.60427425
14.91623243 10.56482603  3.42565633  0.10677651
73.17848685 81.59659946 81.47044311  8.51548799
 3.67075017  6.82127873 57.74203710 81.26707358
29.73250200 38.90611108 41.95172763 33.11321163
22.01065407 19.75328331 27.10983505 81.29566394
 96.45796963 101.93524763 133.13896212 143.09172703
131.58391731 116.52110413 339.33991432 380.36973039
450.64212989  25.97852924  37.66411126  40.09006715
33.02962367 17.88942408 15.42562869 21.37442334
61.55002453 71.30431570 71.89563192 99.85280583
111.53064478 105.03570081  80.75790981 259.27614439
299.39630761 369.40218479  23.13354511  41.67652590
45.16276085 39.70392799 14.65894548  9.15358665
18.81094225 49.87742592 69.56004303 64.52285397
102.27025088 103.21990110 102.60578535  76.46153900
235.14408350 267.71094393 331.96150977  23.64658551
76.91453510 85.37346660 79.40992711 18.74686248
 5.49092774 19.05760398 46.25608376 62.30085884
 67.37712911 124.21317880 127.19380965 119.03593232
 77.54449211 429.60263589 468.94040896 640.57033514
 35.99851700 169.27702237 199.96029001 192.05479079
45.48669752  4.41971901 35.15025239 59.34932641
 85.79596972 101.93904612 180.85585326 192.27054725
193.23801746 127.57276186 487.19527020 484.25610257
667.61627218  84.79499214 298.14360595 360.30310983
342.78968776 101.44991586   4.80034669  26.12344277
 56.98237372  79.32918056  93.05706403 144.76800647
163.95407037 211.06892867 156.11518960 409.17818637
398.90325030 548.63160261 288.54527864 563.07053213
624.64235247 567.22845311 197.42966975   7.28838635
 20.10906598  59.43257732  87.74217028 130.63333742
149.17556879 165.89804734 183.57986851 157.38153423
287.26701227 273.16575137 360.18540990 770.61051677
1149.81778836 1201.51351226  932.01630915  300.19206232
 10.47838059  13.66412072  50.63086563 110.68165638
211.77664941 216.56175009 205.08482588 148.03543532
142.77096967 260.32801773 279.50317609 347.42365311
1418.99321180 1763.61915971 1490.42788974 1033.12869129
239.13043347  11.96488432  18.05259795  74.02412219
112.92992671 148.15142998 179.03908365 197.21973037
186.37735983 176.63029774 304.17863060 413.40197214
 496.23988155 1186.59403948 1219.97010581  926.51153435
619.77205193 192.19490762  14.42391683  25.27986436
 73.13799868 116.37607408 125.68581498 145.49199290
157.95509475 163.00749540 192.85931375 363.17382437
471.05096434 554.90280068 648.83637279 604.47991901
364.52217663 259.62488223  90.83573831  22.09419137
 38.26296368  89.39960085 162.80712848 153.36445377
158.45605881 116.69393210 116.30109546 169.13334019
325.54887375 398.81769497 437.00487053 380.74400046
326.31176834 172.34833973 165.27777218  94.06888832
 45.18385139  23.42968134  69.34948375 118.71771762
134.25053039 131.03962265  92.83705366  78.41397748
127.96259676 342.11166883 374.88369311 422.48490355
118.38689475 122.29110244  88.69677387 142.45676269
99.49558904 80.99611762 16.59437330 77.72399198
109.57394760 136.20128536  98.45436721  78.12146732
 74.57642079 124.11116134 230.90730627 225.37809241
222.67347341  70.89199988  82.74316366  71.73350527
132.35839484  98.89131052  82.44096422  14.30494756
 73.75798235  99.78110466 127.15237038  89.52868444
 71.01049474 142.89344541 185.18059903 291.84376709
213.71507897 223.31042398  83.32740004  88.23537325
 80.52079101 113.38807138  82.96352553  73.93261617
 30.91803116  86.91380469 104.57668123 142.37215150
126.03304705 113.86062534 149.29623360 169.18790303
327.39238421 288.57892947 345.21528927 119.55725321
122.32512359 121.00734901 127.24081236  88.80912090
105.05538667  60.82448495  89.29120606  94.27174545
164.16206935 185.03326227 152.89348410 118.89097823
129.95329303 421.55558061 432.12991639 556.19641234
304.11782213 275.65747120 284.37338999 168.63208298
102.10599142 152.87324820 116.77846880 143.23789575
110.03760516 237.36198624 255.95840268 209.55077815
 98.41626027 106.99330478 226.20506987 282.92044846
345.21038912 213.26205640 283.25502201 310.33572099
242.86770902 109.59518403 125.15946427 115.38319621
161.13522346 142.94636169 233.56253706 241.17592863
211.00903477 104.47622474 142.52763285 174.29977945
233.53493777 227.60734633 136.01379128 216.21248025
266.04300376 241.91359847 112.32560490  86.23755332
 71.12414131 115.06661568  99.77757240 129.60416949
131.57924431 150.90006433 125.88358837 156.75285811
146.84806608 187.11345113 167.69355874 113.72046849
164.66665933 215.04657389 193.61439742 100.18457910
65.08062564 39.41547584 76.11612404 64.12291407
107.90069267 124.83497034 151.36958126 118.70164656
136.76646838 138.86806347 177.80022533 159.47271722
122.67432399 131.21286968 149.52406946 114.32396735
66.56047697 54.70636151 34.18167253 64.65620445
 45.68173500 107.39639468 116.25792168 123.54075972
 86.76508878 110.81419067 136.95813480 164.68919141
151.46866043 221.00200180 184.92516637 173.22044692
81.20339582 53.37582666 50.56887987 30.71846141
46.34722478 34.70659822 69.01178946 88.22108107
 90.23828321  96.40864287 104.94303775 148.34462420
163.84522853 171.27545105 460.29908408 342.55384195
296.98012019  78.00363812  55.59864068  48.53831022
25.62167872 28.13547397 31.55129297 64.06121374
106.49124222  93.34382925  82.89406212  62.45430552
116.49456732 155.23023982 183.77483742 986.27457999
700.47615836 601.55966548 115.16523769  86.59376410
65.11386526 33.18180232 31.26207158 51.92392393
 95.11158698 116.63006197 100.34308343  60.21243669
 65.42638256  88.40736568 149.02886764 170.31716645
1395.25405645  985.22824726  872.20231554  177.01973400
130.92811252  74.57647628  31.52885632  35.11397632
 70.77838832 106.69303310 108.81524551  76.43423574
 36.55088465  62.55355861  71.07540628 140.81738569
 150.60757475 1136.38726435  797.04951295  633.01449355
165.22434717 133.85174404  89.67646308  29.49787610
 39.36325480  79.66878964 109.11660282 105.02357836
75.17349481 42.57126256 56.08972033 56.46091988
107.92808518 121.91943300 597.92206480 428.32155282
262.90538383 144.99878802 125.99109180  97.79527948
 34.12927692  49.31845046  75.50171733 107.43619385
94.81379599 70.05656159 30.52049058 42.77723652
 61.09070433 106.27447317 125.75270018 256.40007299
192.74834595 136.45787547 132.64794241 124.42181801
101.31008416  42.79451684  57.07914730  86.22407000
108.33868659 102.76074884  61.63027710  28.59241842
 24.42273307  54.20451334  96.49459912 124.62946142
101.81763011  77.85263359  98.06019030 115.48285297
122.87048786  93.39833224  50.08179956  54.31212771
46.14438343 61.30378426 55.27853604 50.41711772
 24.09744445  25.58565995  76.39980806 124.82163644
162.72740285  59.85025630  47.67778737  83.98063717
109.14328404 126.29204775  92.04585280  51.64838752
52.75546141 37.89696874 54.45746451 49.56340808
 70.99636803  44.38821011  47.60848315 114.87481445
178.00333439 233.76170480  47.18483591  38.85157729
 89.11968399 117.92484231 154.74609137 103.64254521
65.89380431 42.31405771 28.46187462 48.97404483
46.74428019 54.23267591 23.27556121 49.39882031
 78.25896141 156.25154614 173.20945436  39.30157142
 32.59200519  86.54936801 116.95690578 177.89621393
124.09336952  84.66458738  35.20019085  21.76390301
60.40127583 56.71992925 55.86370359  7.11165492
  9.29775201  33.15239840 100.32314405 137.14314447
31.55225757 25.00458455 62.25194838 86.57296666
172.95635684 133.41661787 103.86586366  28.29492191
18.02325056 54.92348345 52.33034609 50.40863278
 4.64639164  9.39550442 28.26083131 67.97646063
88.30429152 28.48884555 23.02617391 51.50558863
 62.98604128 151.07755439 131.85982442 113.45586675
29.19462894 17.82989891 41.69699252 34.86954278
33.27001969  0.46073719 13.82266372 29.23652481
64.69455221 76.83749012 16.48485657 14.37348166
 30.38348897  47.30082047 118.87420106 113.06058883
101.54766678  33.58766240  20.05680108  19.46032929
13.57479192 23.46604557 13.30944635 46.97567971
55.98663807 95.35712438 92.41611244 10.47463783
10.44793846 22.40233274 36.99890915 94.86342253
 95.62568463  85.38964115  26.79837269 110.59927241
117.35672298 116.51509254  24.28958652   7.11822923
 16.89895617  40.63066422 101.28112726 135.40047485
 7.03460444  9.63567370 21.16123274 34.10642009
78.89987779 76.61293491 72.03890339 24.55152570
32.90387585 46.22872704 51.25424629 33.39016793
 9.27128433  3.27212188 28.18643905 91.16008741
136.62894130   6.80554076  11.24342687  23.00228876
31.06944086 57.52489483 52.20595423 48.97037938
16.62381536  8.44441161 28.11040817 51.77565943
51.22847179 27.81723876  3.62242838 28.58214020
101.67340228 152.42804813   7.27812356  10.18873780
18.91053298 25.86696993 37.09925033 32.19935008
29.55461882 14.87873560  8.42951843 21.04231070
55.32830026 62.92676621 44.47273424  5.06290133
 24.27224501  80.31103530 120.37943193   9.15328759
10.46237344 20.10589674 22.74927696 29.16093921
24.27158237 23.35024634 14.82496168  8.75165608
23.00872091 51.00796125 91.48813768 79.77391767
 42.38378450  35.73613319  75.11390690 108.17869446
15.11498535 13.25776342 21.76017087 18.22953701
22.85881853 21.26280803 28.55778687 21.40133237
14.08507453 16.21653459 33.48254331 98.25983114
91.12209712 77.32282541 37.07801170 69.66866985
98.69943015  9.11283906  9.26696714 19.38784820
19.56035917 22.30071645 21.61460132 28.02138751
22.37160615 12.31981274 17.08094503 34.31644242
66.32076511 60.21068874 51.08317735 49.22910793
 75.69818274 101.82427960   4.98553972   6.35724599
19.32512188 22.25776637 24.19742958 19.29681119
26.88204117 21.75076848 12.23712330  1.90382144
 9.47290401 17.33567405 32.27926670 32.00868247
 53.67875619  82.94075883 114.25001438   4.43820558
 6.41175402 18.82596106 22.70768863 24.47770950
18.37352533 31.56308294 26.90620758 18.97301468
 3.14937328 11.29625179 19.73795229 31.32034716
 32.97644195  50.59963536 135.60339152 190.89168660
29.98611853 36.44246666 35.09585844 29.05104790
19.72021815 22.15557331 35.15877405 89.30640357
127.05650915 163.66872415 200.67949523 190.78087674
167.06843194 131.69829844 142.57017253 154.78866715
137.58656413  28.34030796  35.24660228  34.10455956
29.44303683 17.44321322 18.20179563 25.52855533
 84.96356566 107.97714531 126.59908709 143.93765998
147.13665789 136.67801508  84.66808004 102.24384043
123.35176581 138.55632881  26.24726416  41.11207207
41.47749088 37.42538612 15.20592646 12.08982451
 21.86549854  88.46290395  97.31413701 115.66215584
101.65950002 116.53574760 114.44663993  88.91140253
135.26967300 148.80010821 180.22918006  30.05810133
69.98647817 77.33009049 68.83625914 19.76979235
 5.75293529 21.87989209 81.86270558 90.00219526
110.35268200 100.81111871 119.77304036 108.26966058
 87.88336677 352.02531801 389.90497335 543.93418789
 49.46835167 158.03433936 197.54782447 186.75405978
59.70742786  4.29953331 34.03187615 77.51850094
 82.68041159  99.70513637 108.78409483 163.10296209
174.48694361 152.03473326 481.52089452 499.61722823
705.19386533  93.65405728 262.70563297 346.19589480
317.82215202 117.84453334   4.15459931  25.79180632
 76.53790445  93.15571227 109.61970885 113.94650345
153.87721631 204.13830478 174.68444806 260.50026755
286.84213616 387.37840665 307.33224812 560.95174442
631.24196869 540.64093684 186.12941161   5.17807321
 15.32092685  71.15698676 100.53543883 145.42113679
144.72060369 170.57344615 191.45653800 187.51377873
222.64999748 226.06312594 260.80873865 949.94494624
1433.22632773 1479.27718328 1067.49683960  268.08838907
 8.00145177 12.83112617 53.25706238 87.31560247
165.75477470 178.50911344 195.08449228 161.20289420
167.14424230 220.10952425 257.05486334 290.06804803
1532.53353139 2109.50156831 1877.47300892 1321.43465330
274.29643077  11.36032091  18.13780114  45.71385665
 87.46350863 144.77118834 184.43377755 192.36168869
163.90046564 187.76455502 341.96545391 475.81360926
 573.13791149 1171.59323947 1276.60061239 1087.61896473
779.32961369 260.78371687  16.93113058  35.43393566
 60.19219650 136.72554238 142.31931164 154.07579271
130.68381454 139.99622289 219.16890350 415.38469440
496.33764127 569.50762652 573.80758742 599.57873873
511.65816823 409.28128711 195.61821287  25.73029800
 46.02171496  75.22833664 113.76905828 100.33204207
102.22651629 136.08519312 165.14454887 252.72586930
333.13796527 345.37858150 338.20800436 357.39035136
346.27127119 327.73298656 304.12853115 193.97992882
46.67350006 20.62251727 60.89120475 76.63738521
 94.54532083  84.86680831 145.62897250 131.58839866
211.37022185 179.18464432 205.26484225 137.63213776
139.66815710 160.07638477 200.63831422 245.13512568
170.69334684  86.58297934  22.53796828  79.31777859
83.55869019 98.11019326 58.57478953 81.16061534
 72.70248730 143.12222961 157.34492112 172.79956565
115.04002391 101.26968227 119.27922609 147.77834597
225.96525624 169.00587973 116.53713799  33.10737763
87.33950351 84.68182772 96.27310223 65.11748391
 86.46503733  84.14213225 134.18135249 163.10556638
203.76846435 189.85541390 112.93224619 125.17313265
157.00983501 209.84778112 161.61603635 115.77202072
 89.20625895 132.37653643 107.13966391 107.85742995
 88.58493816 108.93799432  96.11154255 145.47181334
278.60534310 323.06016291 373.26463051 183.61327506
190.40799739 248.38383296 262.47313037 200.58110907
257.26428850 228.99242136 238.75805587  93.19368981
110.45819828 125.31082317 131.78509043 137.36666438
203.02381964 451.06267252 457.17095308 547.30883473
472.29659152 428.91864029 547.27587905 382.09892089
274.10777972 379.02480245 329.58295030 338.01088674
104.97008163 118.65262453 140.91140008 137.63079447
122.20720185 189.30255080 293.13120242 336.19885319
354.13036260 374.39838099 486.63329251 548.00626504
492.88958138 245.76193587 200.93277018 158.25051222
178.63997173 125.94788756 107.84230216 135.05399192
131.64841536 125.92160405 228.92386851 248.68904726
287.80009171 218.78514696 280.78660245 390.84588088
441.14510873 428.70614606 214.82841935 146.24341243
88.86350049 93.80472058 56.35511535 49.27930894
 93.46046224 142.60146061 152.75385235 203.42444375
184.84538845 208.96248925 164.73557407 270.59287005
348.26120661 406.61903048 374.85684865 200.72244900
132.21507546  61.04324914  62.14720900  32.93529704
 55.87527025 101.03437023 161.68030738 160.98113265
183.53341255 170.98595836 195.00426046 184.86928336
243.15805692 242.64165493 271.13221525 251.47469247
179.56820443 149.44631445  67.62501263  65.03386516
 26.89124067  75.00708247 108.01733749 157.85875921
179.80582531 219.19703070 215.19082704 200.20288326
190.26229874 367.64936239 312.20637794 304.61956193
209.75566415 175.04086595 161.91957803  95.77060457
71.16340342 31.00277048 59.32902009 87.28268836
115.35729782 201.29614465 250.16618144 272.33451916
215.06529834 209.55026358 738.95699484 566.32732015
514.00633392 184.97025330 139.59501886 127.60868529
82.67113468 59.62864312 34.84344617 68.91896061
 96.88017379 100.96929294 118.76180940 138.95954137
 167.14116053  168.23513295  179.72433326 1795.15330163
1310.45545003 1187.53717648  254.34799534  165.56187673
123.30883219  73.58901772  50.07809735  68.89128860
117.35639458 130.90847636 114.68231910  91.04745918
125.71300208 129.92002517 171.12122256 183.65233826
2145.80284067 1551.38678346 1371.53404930  312.29875712
212.23422135 128.27881784  56.46924802  36.01925658
 65.97922754 111.24047920 118.14348458 123.46064597
115.21561559 158.97846479 127.84529637 168.71670860
 177.55714265 1583.22231894 1137.05077807  948.41672222
261.86980410 200.07499171 139.83057258  44.98021279
 27.80667920  60.28553721 103.97738782 115.74503954
209.91416016 206.94553512 234.40735492 117.66178900
147.70921626 167.41456585 933.94048601 670.48442078
490.88618427 178.96519531 150.22589036 121.49272731
54.23734431 38.22207092 57.76804374 95.39060393
 95.60272503 171.39914977 136.61861551 164.40939443
 94.05019100 148.55066345 177.99275657 402.89956092
299.77890806 230.95063494 147.31714466 136.17282317
117.70426379  72.94464700  57.20402086  80.41688604
98.03089601 93.35332739 85.25096437 56.99995405
 74.32284725  73.21065557 130.58828257 168.36448046
152.47222589 122.90208425 146.69049978 130.51152402
135.80321652 112.27640848  76.47733484  61.24013161
38.40616538 59.19267847 50.93217962 60.71259787
 35.40630254  55.61299499  75.36089288 124.12403318
154.85222137  95.02920208  84.67801709 132.52528652
124.95806090 136.44145696  98.32390287  68.31464805
49.59180718 22.29326180 43.83699057 49.81294660
66.30388492 37.27406714 48.28802835 76.62862305
133.15331619 161.07591559  63.67612274  62.39820196
129.09185739 132.69805400 168.41304336 108.76294519
87.79600917 40.82020510 21.47109723 46.92042043
45.46793662 61.38418644 23.99355064 64.01556298
 75.89559690 139.01029285 138.11106893  45.89516637
 45.38330542 124.33696102 140.68074462 205.06962753
127.49677888 111.66607540  40.36655377  27.33307746
65.54569541 63.15110008 73.43554340 14.01630647
 31.00931826  43.78371446 108.32266046 134.81777232
28.05951848 25.37338032 62.95886542 85.51515139
183.15324608 143.22404829 123.74142059  28.65149625
29.66402993 73.99284701 69.09095454 75.36467740
23.73835113 46.16819510 54.64725414 93.83036981
107.13013526  20.62775007  19.70383564  35.90592829
