******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
  4.29295745   0.13414789   0.12437223   0.72606511 786.91762636
308.33046855   0.23800141   0.12824644 109.20136708  18.51568576
1418.62793535    9.13487846   22.73516205  103.17990416   33.35626440
 8.04800266 40.67530988 24.51339782  0.13452814  0.12994253
  0.19745892   0.11531821 240.13587061  91.14810318  42.63618794
28.15001519 35.64994146 87.48906517 26.26587699  9.48194510
130.32968450  23.56149571  12.89367672   7.46002697  14.97074501
  0.11580038   0.10178247 178.83202958  61.91132735 342.12927011
 21.59635019   0.14922193 152.81855270 125.23970151  32.90019299
 78.79412705  16.93492152 284.26123676  75.36637505  35.37117718
 7.24036708 14.44036612  0.30422789  0.37281305  0.62500674
  0.26757769 149.55790953  19.52736110 169.25918178  50.68070420
  0.11008387  47.17525224 277.47071952 310.95367569 168.14143039
276.76162780  25.53708787   4.88465857  13.74686364   0.11811512
  0.07131983  43.71321200   0.04165965 127.89116795  26.59022830
139.69558625  38.14024601 146.01070040  98.67979878 211.78863966
474.98467263 258.46679291 136.91534231  21.18550534   4.95516700
  4.54911851   0.22109010  28.64556814 282.87123161  53.53720290
118.31619734 380.73035610  47.55448572  54.21151425   0.30741191
219.36278276  73.87813483 179.89424048 114.70521260  21.86742089
38.89334933  2.84416572  2.94572165  0.24998117 99.30052185
135.94644515   0.37472433 102.96928659 245.53181620 124.60312332
 84.19882778   0.04832768 267.08043831  45.21159032  64.07083676
 69.84055620  26.15803184 109.78228140   2.12411014   8.57970923
  0.13032120   1.86354550   6.14370434  84.69261443 130.76382888
  0.09039071 439.10896830  99.13402881   4.22212522 235.96128136
 27.31952676  77.98015111  51.63199149  17.80932128 151.30833546
 3.76411399 20.79251578  0.08239515  0.26606481 92.91277949
 12.30470523 178.97639579   0.28272271 574.56773914 150.57691010
 0.09089094 97.21671657 23.05241816 54.96257776 40.95803668
112.27525388 102.78540320   2.61694831  75.08292970   0.16785307
 11.72479621   0.94876544 133.29842239 141.41909198   0.08785283
109.71375284  33.74565656   0.10020012 175.93922585   8.99549349
 89.69674368  34.94008532 275.40074651  44.13753459   4.73758087
 23.65474920   0.14292098 373.39836314  26.03428596   9.53832392
258.12955690   0.18466956  67.47442120   1.14474506   0.31595796
78.88650259 19.62870223 56.62881196 39.04398778  8.21675560
 23.13385910   6.78060150  21.03954869  18.65278910 587.09710641
 27.63246897 234.05217912 160.60098992   0.16110517   0.19504516
  0.22886279   0.14894747 147.11549726  33.45098741  65.50771053
51.78714216 16.66926338 88.70422479 14.72345207 20.27448062
 68.80111286 128.57543417  92.87517552   0.04897544 563.65481332
  0.17670845   0.12128923   0.04791881   0.20398984 346.99833842
 55.22981765 144.11209067  30.45866994  81.32453816  84.19868839
  8.20637746  19.97062641 153.59896188 185.76288469  33.30849914
  0.43963014 159.27641117  19.10585892   0.27045827   0.11624815
  0.06718926 126.53026474  59.91306732  58.22686627  50.43893356
 95.12948258 189.89029452  12.53270299  18.35686865   0.56561392
128.93753911  83.13449320   0.18165452 521.64403877   0.62904129
 0.07496285  0.06760381  0.09090586 76.65429816 47.65634686
 42.30506501  22.73037376  32.62671983 105.68948999  62.17254705
 16.83400451   0.72380715 217.18263569  49.70303540  76.95154291
41.91290148 77.32239575  0.03165724  0.06354839  0.22512012
117.58903146  18.14954723  43.09611492   6.20942736  33.68916280
105.32818140 102.46300104  41.01891369   0.43726507  61.91826498
61.62748493  0.72409656  0.21081980  0.15454756  0.06189503
  0.05850729   0.14870273 389.17727189  36.21395223  42.77082283
  9.60439177  89.35570664  30.77159029 297.81751994  33.70157675
  0.16857677   0.11915545   0.15249332   0.15825600 101.87903833
  0.02427973   0.04674246   0.07693665   0.08999036 240.63798124
  8.05023772  23.93540486   7.28285787 163.65118211  22.48852032
191.78842902  26.22583838   0.11955881   0.31321016   0.20099423
287.19404478  40.55440785   0.07538123   0.06923633   0.18065747
 20.62510927 224.32312093   1.92424310   7.06935072   8.11707707
34.42427530 11.20856512 53.24986455 11.49812855  0.11855484
  0.04894661   0.05546342 167.01473416  85.04080425   0.14471044
  0.06037255   0.04987404  38.96472213 176.87780507   0.99865050
 2.77994290  4.69672206 87.28275802 11.52007461 37.64862806
 11.19378353   0.19953932   0.07462672   0.09921369 393.27263664
195.91946908   0.18310935   0.05917917   0.23689262   0.08628702
193.88388677   0.41482334   5.08816229   3.33927119  45.85954502
 8.99287031 31.10281895  9.38338886  0.08830934  0.04756372
  0.06633622  29.59150785 201.34338974   0.04345039   0.08835124
  0.16384218   0.75724554 287.03613768   1.43356130   5.12564803
 6.69368078 75.22322635 13.74718153 31.43359559  4.65636195
  0.11747070   0.09602293   0.15160300 292.23710511   0.51222754
 0.14465147  0.13220523  0.19620217  0.17505240 95.68241492
 13.63324356  35.66769356 100.48199778  50.46491820   9.26435179
 38.22938400  26.10905424   0.17360552 181.33746390  17.73239294
  0.19535988 328.76932185  56.71234060   0.26944652  71.90677483
1642.66834235  121.27561243   37.31115874   12.00546769  147.16518013
28.15775957 13.39666818  3.52750613 16.00541201  0.02969792
120.38391576 201.31516188  63.30725328 323.26977643   0.47056577
  0.19430979  87.03173316 186.25675655  44.77464723 154.27301234
 31.24229923 692.41079151  62.66869689  17.80916537   2.99430954
11.40999613  0.42894338  0.40528656 72.72655870 98.60148057
448.63478664  12.83151208  55.30394478  36.31080526 130.01867664
 38.68525142 231.07790446 237.04428992 334.51389699 783.57052687
29.19028928  4.69821239  5.41118055  0.33318926  0.43268305
 59.77528985   0.14180248  95.97155616   0.31399131 160.26616706
 23.97205217  50.18031436 128.48225099 687.57514542 486.92426832
792.42511046 151.05562926  22.94641610   5.23843872   4.57041469
  0.54181176 112.69300094  50.88279635 197.14853988 167.03849985
285.31540967  35.98370739  33.44091933   0.54735028  36.53862814
418.28618509 260.95743798 317.18914643  20.13000658  67.68263177
  1.67521322   5.87512463   0.55977136 229.53991817 229.42928064
 84.65552732 139.16266569 150.28622322  52.65230773 238.54635244
  0.47171034 192.90680572  66.83731772  35.40645885  59.41900146
 24.18434176 175.33782128   1.56345624   7.06939881   0.09642611
  4.54634917  36.05711107  81.21600304 125.66814081   0.11132978
782.45202908 154.72404736 239.24617993  51.04967281  27.28774736
 66.51857098  35.74229777  24.92130659 113.49307911   4.34444131
 23.84404205   0.14442030   0.61127902   0.32014928 171.87568191
195.95807864   0.31867389 792.47554579  78.93414517   0.20625301
  2.24546399  13.91882275 127.15475095  34.70423121 130.76258200
106.78928093   2.66232917 137.53400222   0.35670696 133.60897197
110.70365666 732.40384929 335.33918281   0.11344974 138.33163915
 31.44177610   0.11775726 436.43073229  13.47097846 120.45146044
 70.41342671 169.27633378  50.73886247   3.67912449  56.33326579
 39.28904038 310.68753733 152.87033356 168.89566020 318.70519307
  0.23467451 181.92866030  69.17121613   0.30101287 370.60623040
 37.85469855 110.48554376  77.18037385  18.94119870  16.27642095
 21.31967765  29.81757788   0.19113808 486.43606509  19.73539857
131.31900844 171.11649552   1.19043298   5.64542212  81.42305089
  0.18112420 282.68987346  81.94250925 109.99780027  93.48226776
23.49147820 89.01050718 24.81815754 15.15376025 18.31831541
106.40595695  34.57970389   0.23545524 340.42773473   0.10687055
  0.08483894   0.08469054   1.05866261 380.36516185 199.29411800
228.67765752  46.47458621  69.36389734  68.94998234   8.99868191
 22.30720602  95.67678557 194.97564024 112.48981942  49.35974008
165.60203018  12.01086230   0.03064500   0.07256793   0.06241516
160.46008660 109.90851697 113.34775933  77.08374833 117.88120977
266.68997549  20.53383151  21.93030072 139.61948598 191.53788957
 31.03517452   0.14141999 217.57128695  27.67430925   0.07996976
 0.12346668  0.17633773 85.07189709 34.80118238 79.89738566
 13.48618522  62.66561357 156.17204057  77.60780023  25.92090737
  9.67065930 121.22574192  10.65402205   0.20817331 129.04979921
 73.37866404   0.04720308   0.09826165   1.19323453 199.57594560
 10.00907953  35.97704157   9.45224392  64.35094260 177.35169606
86.65338905 39.28078591 16.11007640 37.18672606  0.21971500
  0.08448129 164.95579954   0.11370002   0.05670153   0.05366319
 30.72926659 197.44856714  18.27501109  58.93520848   9.60097387
144.71891563  60.82052334 299.77691150  45.30287176   0.38090390
 0.83176475  0.11088567  0.11078303 49.59167656  0.05196663
  0.06365848   0.06446707   0.12617643 134.33083629   6.09137015
 22.55792727   5.57082174  70.30353483  35.14266855 215.23234382
36.34642812  0.05467463  0.09846191  0.12936942  0.27668415
  0.24100627   0.09705378   0.03613296   0.10807989 158.86682261
227.73562365   2.59002575   4.76832274   8.45265238  35.54267859
14.82360010 56.05425607 16.83890157  0.05172567  0.06610486
  0.06887066   0.12066227 132.20209202   0.08928606   0.03377676
  0.02436626  91.95330150 264.43899233   1.49633277   6.03797007
 6.97196589 55.43364432 22.30386054 32.90791031 10.83969965
  0.32951563   0.24039000   0.11925596 240.12614550 149.48897508
 0.05054560  0.05459929  0.11180985  0.38604890 43.33239369
 0.46460937  7.32025597  5.21826298 36.40714017 12.21540626
21.66985731  7.55155156  0.05199901  0.03505898  0.03688238
86.61993301  0.97275056  0.05253681  0.06171136  0.17598083
  0.25621439 118.86475533   1.21753718   4.85185561  12.75457508
54.61232925 12.96008550 20.75727288  6.16150468  0.12852553
0.06742052 0.11956039 0.34888663 0.54097648 0.18487671
  0.18669407   0.13334830   0.08947357 142.63078050  16.05914692
24.84776924 27.92182801 31.93421224 12.03145587 19.42691554
 28.22813637   0.11422266 307.41130895   0.27874625   0.08801210
 181.10050032    0.32508626    0.84858672  240.45673039 1566.37133393
157.40488561  14.58060953  26.63751824 145.47910001  41.47029435
 9.14769812  2.06590803 11.06279416  0.11765655  0.59485284
  0.22696997   0.12371656 130.75828667   3.19734273   0.05821613
138.94204175 891.53874142 122.46679700  87.58001868  35.55371329
1147.28668704  156.23687313    9.29855754    1.14163509    2.19953815
 64.50503770  57.56668631  85.43714626   6.76176169 410.47573990
188.99793149 205.32084253 207.47029180 221.25439947  68.10344080
 671.32529987  189.92187506  789.58994490 1052.10311159   17.26319112
  2.55723740   3.75849437 114.10906180 127.53092237 636.81428315
804.87953360  50.66540749   5.86439185 205.18036598 149.02257602
 473.02381202  156.07431106 1114.42919245  628.28488600  903.64745703
250.77979734  38.37160585   5.07520607   2.57023014   0.21350689
 280.34895149   80.69609770   20.60063816 1279.86854406  346.00849609
  12.69631668  182.17810894  346.06403920  188.95452860 1099.22302381
316.06713956 330.52244424  18.10286100 123.30160868   1.73882680
  6.98882966 106.68281565 199.63070747 196.00873694 129.68088468
 231.54175443    0.15149834   24.79700244  131.79016794 2251.58192985
338.24178158 195.77462966  36.02995522  42.05547611  42.21653980
256.28056866   2.07014265   5.07883778   0.19908726   0.43715265
  1.56594330 178.28959287  93.85945320   0.46797415 459.05045697
183.43089167 593.93642076  75.70800751  37.15043728  75.12634747
 60.47995816  31.64328517 170.05209750   4.38257640  44.86090525
  0.19165986 347.91934175 123.18646813 153.36383225 243.64394985
  0.27732317 161.26728098  82.77414965 413.62937720  47.68318282
 29.00864079 333.61683264 157.46247113 122.27571618 123.42997379
  3.29922583 204.58163909   3.58091883 152.26606099  80.72925280
1096.72900502  147.34747715    0.22080804   37.88473546   71.94010445
 80.43751972 324.92956408  15.20177848 173.16809758 106.08853777
113.54102839  56.04289259   3.44911440  83.88338064  74.14016900
151.39755630 227.09703410 306.77823362  57.00938294   0.43756435
 78.78527666 294.03619218   1.29363799 109.75071934  38.24359111
101.28106164 104.44397991  32.51130705  15.23934998  10.50175199
 36.16180888   0.08909123  31.53372277  19.07216864 149.52685666
174.74852166   0.48007218  13.66748208 397.38595109   7.78627484
298.37279989 203.52500005 255.70240044 106.82840388  24.46233736
121.44697801  47.58853665  28.67605645  27.94950946   2.14780638
  0.24753996  35.08401223 337.55494748   0.13128508   0.03821201
  0.12652253 119.20448137 267.21904556 501.51938862 419.82270369
146.21029393  67.65356043 120.31737611  13.43620422  22.80553211
 1.67664140  8.13562693  0.36185328 74.10637297 31.85833339
  0.07827807   0.03187740   0.12156704   0.11466129 176.00872686
251.48228522 202.79726796  88.35371632 124.55298656 238.74063551
29.99706905 52.83144373  1.16867376 56.47237210  0.29789743
 0.18168116 24.75007645 67.29243901  0.11388670  0.34043933
70.85155262 84.77986523 37.56045790 63.65536516 26.27722305
109.37805080 199.16617528  40.86385768  34.09164129   2.18929530
 45.62470580   0.08561797   0.11126662 158.12840584   6.68401437
  0.12792603   0.22352510 684.00573083 191.93435521  20.27822343
 54.77359095  12.30505765 184.22090632 162.72994256 116.01975529
45.58538211  6.25687886  4.86856567  0.17482770  0.14624701
  1.20502518   0.12923660   0.06762853   0.07408223 101.84931964
317.31303643  14.57182777  51.67953404   7.23976233 156.23007852
 99.72763929 301.47751272  27.17493823  22.91549474  12.82067051
0.16751028 0.54567445 0.23818515 0.16331239 0.06321466
  0.06842495  13.52906754 100.97691086   4.88246441  22.41860014
  7.58010704  35.09067930  32.16442049 129.86181718  43.78622846
0.20788701 0.14718495 0.13683006 0.19983856 0.09673349
  0.15675445   0.06639577   0.21977404  11.74860661 172.34438517
 9.16760103  7.64985135 16.62914623 30.29492245 34.06923671
108.41743748  22.89446801   0.03873868   0.04659667   0.16411575
0.41177850 0.61450959 0.02006130 0.01533954 0.01805440
 69.19818943 119.10583666   5.53876890   7.50520084  12.98344562
31.90503866 37.55853510 40.38151848  7.01824718  0.19289364
 0.34583203  0.13352225 15.15888320  0.56124126  0.04372411
 0.06540108  0.08014273 87.72396332 88.29169508  0.96178945
12.86547368  6.57013193 29.76216790  7.38905938 17.92188246
14.24237846  0.13598008  0.07496007  0.04121837 15.21742508
128.57137089   0.02888460   0.04314418   0.08574965  46.93520988
124.10752025   1.38199174   5.88434179  15.26204675  38.80083288
 9.47497351 20.92675735 13.68856699  0.06376934  0.05007488
 0.03966631 13.90999847 78.17922220  0.11265372  0.13930137
 0.10357953  0.28699483 77.89083349 23.78454515 47.41343668
26.50606785 18.95535006 11.14996785 14.04580932 17.64564400
  0.48446764 104.08046019  12.93564826   0.15159394 218.55573459
 19.46865625  17.44699758 550.98716159 234.94083993 174.48724653
  8.16924589  28.86309818 185.78418690  18.41845712   8.23347446
 1.62553586  6.81226679 36.29051825 46.88766332  0.41154271
  0.11771396 259.07209398  95.23835959   0.19597491  31.50909198
2097.04607962   90.48702420   35.93851378   47.34655601  575.86470419
208.78640655   3.91335284   0.63746706   2.19214614 115.10905511
165.76661864  63.72052845 145.15485053 207.85886084 241.69185492
 457.28572464  159.91032620 3258.90891308  750.12669651 1187.41060930
 245.77944568 2329.38662316  852.11828375   16.24700819    1.24158319
  2.24543371   0.22069387  36.64425511  56.36023172 250.48505061
209.98020906 137.25475087 395.43470760  96.98919055  99.69375191
   3.56185934 2438.77960048 1333.42310145 2617.85470372  649.05430388
 26.98584877   3.69183964   1.35985332 151.70633999  76.92500786
  7.60605586  38.39150645 240.82613079 122.32391991  80.43091427
525.98417175 108.56827357   3.83462624 648.46439490 343.38537873
385.52276661  79.15720207 115.55312195   1.15349284   4.92691391
 77.43174914 217.69359045 330.83913486 118.09838705 143.07660869
 31.22729558  31.85756705 190.26171051 253.14266566 233.10901037
197.41353498  66.23903001  84.26894535  62.93092454 370.48795335
  2.74394175  11.07692956  76.54028104 832.03151385  53.91788012
111.48690978  79.30692626  68.84974479 289.15845306 119.89194345
155.08869557  27.37723937  65.76248208  70.80593416 112.83053393
 58.08989024 156.93864770   2.63551982  65.01385690   0.06218872
221.97565043 228.71491324 452.27902257 179.91208208   0.08084710
  59.65169719  160.46968010 2098.93891108  160.42513012   69.64774394
445.44522166 378.45463946  86.98235096 126.12757925   4.02101584
210.92224118 164.53443221  56.61725409  88.23623853 229.34881998
 36.16859028   0.22124399  65.09113950 147.36028964 727.39611357
533.47489125  34.01230404 207.40868433 268.01027103 193.94802101
 55.01931974   3.02420316 134.04887045  62.19457568   0.25424762
  0.23408999  80.72237134 121.47642679  12.05698258  52.46871243
358.87041408  29.30181771 108.10802642  73.45410819 270.40275250
178.27796610  35.74478621  17.47447049  16.38640667  65.25223352
  0.20246221   9.54325699   2.97812266 289.56490752  52.20508307
  0.51519805  91.29601004 116.18944453  83.01758178  87.96724898
246.29150217 965.56245623 114.72562330  21.25428997 111.73123273
37.71831117 39.38934475  0.26053681  0.44265030  0.37215191
126.25624253  90.05700929   3.04056197   0.06301570 163.68546063
  49.98614035   90.43540514  494.55659399 1540.06100742  210.70032595
117.47352961 137.81623456  20.23489154  33.08345915   0.10676409
  0.26620258 239.38734566 108.18806427  13.52737048  23.24485606
  0.05287686 210.93725956  73.17573487 146.27625898 750.38364340
237.44186260  80.78386105  65.57527071 205.66428333  28.57055540
 45.92872675   0.13729450  11.46521308 479.26383040 176.93999647
  0.07514909  60.80571864   0.04743322   0.11473416 221.64699742
205.80660567  56.56037016  68.22188218  22.81332181 104.63233487
177.56581582  40.54223558  25.42247899  34.17344214  15.96719961
  0.20991552 154.13601679   0.09906221  13.02335467   0.22849952
  0.27057317 143.13229755 114.20314503  35.44183375  39.77023355
 10.76609641 281.35593083 146.23539903 128.57152855  54.23650544
13.41302390 50.96721237  0.36843313 89.33362122  0.12750134
  0.18298403   0.11331190   0.12699457 107.95455080 300.73547583
13.97073954 43.09887254  6.96683260 65.21338748 98.09496987
220.68693541  25.35310589  27.63892634  24.45719496   0.46808632
192.89344252   0.13573396   0.16220250   0.09210536   0.15074052
17.49223529 69.88967093  4.93122337 25.25621908  5.47433651
 30.37800370  92.37657479 125.05010509  71.15882851  57.21578640
39.94412371  0.14563238  0.18298407  0.14387567 75.96235833
  0.08216259 253.75554847  18.08018163 319.56884091   6.43241919
  9.34940783  28.67292199  37.04975589  59.84853906 173.34331333
21.84267682  0.04495204  0.03523301 78.85762817 88.45589753
 0.25252302  0.03210156  0.03934050  0.02816904 44.02313785
189.94785509   7.08602558   9.64787434  14.80975594  20.94348813
29.06393632 44.58225931 11.97049753  0.12550036  0.12430834
  0.06118517 141.61037987  67.42815877   0.08496695   0.05229172
  0.09536460  67.32062577 348.74036998   2.13478262  32.95305440
 9.41943985 15.19254008  9.76506531 15.32201501 28.73659488
 0.76675937  0.10585201  0.06233744 57.52237812  1.27337745
  1.38184431   0.19176823   0.37518417  21.12470323 258.36467452
 1.65910063  7.58880481 10.23847552 39.30136625 10.33449904
10.53694124 16.50673579  0.07301159  0.03553544  0.05257147
0.23866310 0.51635102 0.10781015 0.13721422 0.23693811
20.94205106 70.24861382 12.76987977 60.12928177 61.48409800
11.00968747 12.64209026 14.57304404 12.90103264 25.40008868
 94.54109932  21.87378357  28.85668844 270.95696442 248.54308572
 23.30412291 203.59940687 135.67968215 145.73225716   7.34642608
18.21868106 89.77618286 31.72503979  7.72270011  3.00473510
 5.02908381 58.43800461 87.93595262 11.36734444  0.28036460
  1.98201760 129.44124517  35.81801730 190.37152152 578.97206993
181.92095903  19.74661224  49.38496202 347.12293805 285.42919142
 7.49728431  0.59394045  1.40817037 60.56072647 72.87023054
 18.70731540 122.54605195 108.98911297 192.77899698 251.63237437
 69.46387974 561.49681631 367.38135865 472.36692407 677.47821474
2003.17987595 1044.56310144   32.92565877    0.48144704    0.58010285
  0.17685437 235.52793046 151.56495305 533.15969028   0.70224337
208.45970126 479.51381673 101.87907414 137.86544981 242.42762203
2017.50839697 2324.11907196 3752.14742854  900.84629721   24.24741300
  2.82786139   1.29152920   0.53070087  88.88880421 225.04955250
161.49747545 111.34836086  43.99870446 150.42730887 629.20202308
 296.12658790 3673.95479712 1224.46774588  241.79369409  225.86398950
190.92113669  89.30975000   0.92837079   4.90225924  89.68567710
221.09037193 105.86229294  65.52937859 113.56305931   0.08591872
  8.07642099 149.28195630 195.46993695  79.60799798 103.11949836
 72.14583096 209.74552515  59.65786284 380.50847699   1.57481413
13.12547440 34.43181958 51.47129366  6.02981956 24.65648616
  1.10697065  10.89441288  81.58774488 174.53258805 119.61277657
 77.96492733  71.82100559 150.02799041 140.15066873  66.91948261
209.78462459   2.29809766  85.56191313   0.12974299  67.89671001
200.08124019 126.15007054  67.28262811  63.06759795   0.21969483
 327.90074555 2005.31098521  161.27733184   97.67867810  615.21929506
505.86375557 133.95458308 130.68169421   3.20277293 236.76210529
219.46395306  46.78177768 460.17535262  44.16724987  94.13298369
100.82594772  91.10359930 151.62330684 445.36213683 134.50414345
 70.77241956 130.55707997 430.74644117 274.63839313 152.39293967
  5.05756361 109.91442161  76.16488551   0.08489504   0.28987932
 65.94825852 230.57627977 136.90226758  30.88472322 354.62546879
 84.83448137 149.24081385 117.81002587 394.55463728 107.99486295
97.79062562 80.91677910 37.36743040 97.50552072  0.20246380
  0.12868788   0.21109912 499.95125704 116.17988030  14.64424879
214.09320523 278.66010510 112.60438378  59.37721750 390.06810393
1982.44469195   92.28189753   83.89660839  101.78308257   31.66608684
 38.83774526   1.31113677   0.20979600  50.40549370 197.02841752
168.19999989  81.15898557  40.86977663 110.97455833 619.57368778
 101.68213238  734.54962083 2991.83419163  197.05747059  370.47314509
205.34875809  26.85472841  38.94422396   0.06197605   0.06804771
255.28470480 199.51989874   0.26743339 149.94247223  38.96667770
 210.96910675   94.45147508  219.76231208 1144.24418633  486.69919511
 55.58141854  70.79714093 153.85425015  31.23308994  41.84790555
  0.21633858   0.02900576  87.92433950 174.70228812   0.04299091
  0.45107678   4.72145386  61.00787490 120.53265926 102.04809899
 70.58113276 101.12430677  21.41456931 189.64033538 104.81412628
63.87364042 77.31959704 49.30279343 28.86596484  0.26930472
186.77363989   0.04888638  85.26402908  12.12573535  89.45150838
122.81432687 204.62240397  37.43273400  44.16626303  29.98302791
326.60608628 100.49438565 199.10097240  39.93787990  46.64833038
  0.63383805   0.30628542 270.87355602   0.83591501  50.76955141
  0.18167856   0.58893066  81.14850272 170.38344213  16.84907162
 33.35976967  11.54353414  51.91316079 134.72256132 225.66143031
 38.47291234   5.65206219   1.97872424   0.48340590 276.80268902
 0.10096446  0.47892143  0.15538693  1.42058322 56.86731238
60.61468713  2.90878683 24.32599734  7.65754936 31.64554930
103.26009558 202.09583129  58.97987528   4.63726871  32.70117765
979.82386607  40.44153587   0.58560553  57.32191576   0.89037506
  0.75438904  79.52255008 165.52433638   4.61185062   8.88342240
 27.76122376  35.91758458  45.97170980 124.83114182  21.54142260
 0.21476647  0.05554888 29.69542987 86.00906977  0.17043601
  0.05330301   0.08488882   0.11313290 122.15559858 121.10495899
 5.59767872  9.97259582 11.09419396 19.69403926 20.65909863
24.62418043 27.80814462 12.61437360  0.10876664  0.05319376
72.95642828  1.08925069  0.59681932  0.13475584  0.15441423
 99.86203335 139.71570964   2.57747509  27.78934165  12.30785511
10.71222742 20.32037612 12.81875315 36.26878869 89.35544576
  0.30005647   0.06274045 101.91755042  63.81823494 630.81220361
  0.79796176  70.27067273 137.64528189 135.67634016   2.14867821
 7.00136444  5.75193217 28.08371454 24.46266256 11.33357184
22.35943553  0.35580548  0.07484270  0.08371067  0.11887469
 0.40365914 75.11128906 93.78237583 58.88429800 76.86546329
98.50465860 11.34313315 34.23280127 59.98772155  7.74797577
 28.47915892  30.65312972   8.65057242 143.57756835 154.97452945
214.07110415 206.84248166 301.71837474  25.44040968  17.90688501
 0.22602687 67.09502600 36.05200848 15.59681879 36.74855568
90.77288303 49.40125932 24.75239180  2.81882600  3.18223806
 67.82505314 136.41015678  25.50672051 190.94626600   1.08172880
 41.17771956  80.84597707 162.85728692  37.15167653 228.46940491
 57.34355722  47.09039863 430.68772337 386.67561614   9.44207451
  0.46799550   1.39401575 223.27458489  30.48165426  32.92336716
121.19884794  26.39750450 161.61593686  14.68161517  33.77436282
 272.75103080  172.06197142  258.40274544 1372.23828980 2182.25268535
833.01716563  21.27967860   0.29312737   1.29538579  63.77728369
 59.02613875  78.90607849 269.55979892 336.88092085 251.12652484
   1.47034251  188.60263650  119.70150634  243.74470417 1663.37275746
1229.21716317 4009.33095904  802.64171135   40.53634849    0.95558744
  1.02626186  46.92957371  30.01115727 149.98967356 136.39773741
   0.14268214   49.12230253   63.39749906   47.78863213 2978.89767974
337.00501705 374.64624153 253.46163740 553.14479310 473.40586912
 75.28915590   0.64464576   7.62321741 123.96189542  71.43786472
 44.98674385 114.15443223  20.10704687  62.45895312 219.05146370
457.98847042 132.50074052 223.68378603 135.53301692  87.44590839
156.16208658 111.38538606 300.71824240   0.88770976  23.10385250
 0.60623309  0.84096982  0.23874067 48.78506641  0.65163055
 60.03738396   4.11103560 279.68792701 112.21524514   0.80791852
169.99402462 190.01538614 129.68679425 136.10674935 178.65004904
  3.62401240 280.02232952 184.01400918   1.74251252   0.59861193
 59.24337360  44.58432002 252.10476671   0.77418312 301.52297920
342.55943176 104.13274450 295.45726225 861.65912154 662.20370023
289.73595378 308.40706262   2.85982868 578.70645463 248.59647667
  0.32557098 165.68516382  19.84655050  28.06890095 163.57724321
 66.40155918 879.94509487 282.82453077 113.33412816 140.58514655
241.95394561 670.46804846 317.35867475 375.71596564   4.33023284
121.20447007   0.64819901   0.24395513   0.14144636  77.05687597
 57.42842142 395.11781655  73.91794652 333.11918437 110.00602065
231.72729268 137.73431854 425.17745755 162.77064244 240.26547916
179.11554024 105.33821502 201.93452899   0.55119043   0.15620778
 33.93616435  39.15645307   3.35734761 116.70616501 440.97447406
 255.55029010  362.05632729  147.83061092  689.57017152 3105.06580169
139.35019779 230.55110844 162.18224091  60.10297175  71.58125854
  0.47834586   0.04900545 234.81228923 297.92453454  66.72833990
 90.80956449 156.38134892  82.82302558 206.29230639 326.64342535
 741.48291687 5171.37144312  221.39881844  367.55268847  469.00848040
 44.46653864  67.62284281   0.16517184   0.08789902 176.12615821
174.01359937   0.29164645 115.40435192  98.97694654  69.31665908
 118.93538908  361.04698842  662.79530678 1161.65289189   89.92738624
 91.05560440 148.84895590  46.27369183  62.40735751  33.72755702
 23.38638922   0.09004485 246.34480652   0.11163940   0.34363198
 45.78441792 776.14450443 131.20060070 113.13353518 110.32548552
135.50681636  28.24640553 257.16182563 113.36045803  66.00336716
114.94559658  49.65695651  74.59358677  70.67248137   1.29944042
  0.23243856 114.07331971  15.09711260  93.71404833   0.75536193
148.67648739  48.46244441  95.89503499  55.34403168 247.98383548
 84.11602738 216.82479610  51.44251916 101.73541558  31.44006087
  8.98465208 209.86731978   0.06024367  84.90357031   0.18533765
426.02507509  11.78380458 122.84087517  13.89866121  21.80121924
 20.46906975  99.59743319  82.68715120 476.02863129  37.27295704
  0.38845393   0.21916645  46.24504115 109.89412202   5.55824002
  1.28854834   0.60669172   0.87600902 109.53594665  60.98789053
 2.80512590 17.75427471 13.23129968 45.09350411 42.91221517
