******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
  48.25122741    0.09180702    0.38910915  591.39743955 1020.74653696
 171.23671478 2320.07483934 1216.93446441   49.25050171  217.53351519
  0.07219831  75.09024757  50.47177744  36.17310993 307.63523685
0.24218055 0.27592899 0.20753781 0.22726257 0.89865047
 689.90993599  903.18024091  291.86528840 2912.63266880  870.57582224
 40.83112290 199.64069117   0.06735137  20.63359447  24.16203872
100.01396286 241.71520888   1.42386557   0.55753079   0.12359922
   0.18296216  191.92398646 1297.51924166  385.67341326  778.97917213
1293.45489755  275.76171591   41.89667553  220.90499785    0.04951705
 15.77492148  31.82936679  73.25608662  84.54815507 136.09561159
 136.21553972    0.66343830    0.35742576   93.46777589 3945.82292292
 901.37845861 2118.56349073 1052.93345501  580.88336152  254.44399582
192.57961150   0.08968682  31.26146289  18.37008593  35.78191449
105.84325229  24.41740142 109.36448094 157.96413496   1.30454678
  18.17063198 2913.32251615 2432.13506129 5037.33718510 1244.31126466
417.33702412 391.81697097 205.69133779   0.06890374  60.00262428
 29.75206781   0.20276532   0.42070060  16.45524753 190.70312803
 364.64408693  181.31036327  254.97289234 1375.44296716 2815.94728507
5600.13762303  762.29547028  533.63597877  615.03533465  131.55021827
  0.05010975   0.06159091   0.05958936 170.33361213  60.75645538
 75.25712440 101.79876012 615.16187385 213.22927912 558.75431884
 216.00819878 1284.38111033 3229.92408010  233.15259929  409.23823954
1074.25571839   87.81091353    0.05726064    0.15017056    0.09864166
261.15703702  67.35345786  62.77106693 196.42827534 428.98036918
 190.83886471  480.34269119  132.76715284 1080.81082632 1496.87469777
 82.97787244 207.23003260 337.17024335  73.44041307  61.15358056
119.95597823 190.15384363 106.76590206 122.82749326 577.06601946
430.35187361  96.19144495  22.99821596  21.10169350 120.71802059
1046.09419809 2001.96119453  122.52098391  106.75609576  341.22951467
211.45010574  28.37507058 107.10396764  46.80131684  14.39965364
 57.50479765 161.90226128 380.18955124 223.04202134  36.83938558
   0.13746382  261.60071207  727.58148110 1084.47703268  136.09746028
102.74149802 333.52167511 147.47267046   0.08374182 555.36992646
 42.12226056 193.50836431  69.10368801 110.54860953 279.06501370
244.19805222  65.38603003   0.03239273 195.22168810 441.05498531
 628.10422356  105.61660503  231.08687604 1165.49390193  211.18714068
  0.20332189 575.09654542  25.09470210  31.13021210 295.15374378
142.42240703  72.70609125  67.23774032   0.13917875 103.43615129
122.09538584 259.27117536 271.92069310  50.55462041 147.99411839
1903.59966072  148.81284940    0.04147141  224.74942936  198.58947631
 76.39901504 224.96687414 126.24315861  22.82485617 291.87831209
  5.53319512 130.55306069  50.96359552 109.68894395 525.43295024
 30.70013473 133.50740917 235.54993301 112.25822278   0.05983400
 33.20502425  10.14946673  33.18252445 213.32712572 708.62869504
 99.44237478 178.47859223  18.38248046  53.77508341  16.04101444
 66.04969204 537.62759625  24.15590222  77.14829893 194.27185323
154.76761501   0.03586723 157.34066110 185.39446638 413.84267592
 272.81585232 1342.91167761  232.38563989  124.46441618  129.54701907
 40.39086989  12.29158736  50.12660363 239.49790862  17.08483258
 60.76200703 191.88985878 194.42816555   0.06002868  83.81655676
139.27207300 349.41596512 251.28652156 333.04725151 302.15597438
148.37231412  30.58932188   1.86161359  11.10327718  20.16748484
156.42380489  20.26980714  29.26080414  68.17177205 230.54348029
  0.09441595  54.41950521 135.73207536  72.04443410 179.12477052
255.15165504 221.96009270 296.93178375 444.90602955  16.66882898
 8.55218786 32.38867894 68.41449995 33.95490368 12.22996428
 60.55981296 132.40017538   0.07063068  20.82906317  54.43278578
246.10952008 109.50525759 311.84748153  90.29397700  89.16423406
193.87312422  22.64764416   6.12555670  28.13493766  57.96628634
61.50529301 13.77625233 24.61625015 57.31961670  0.07807198
  0.17955191   0.16207509 198.34927168 149.19512415 220.55212309
15.60418799 82.71535088 91.70776636 28.87724236  7.24606779
28.89535188 29.04751779 85.01455784 11.36154731 47.23835570
 52.56557509   0.08939949   0.09424517 131.04709219   4.63087499
 74.39427197  80.28051278 125.35289479 277.30592424 197.70680612
204.15469609   6.87998911  46.95799871  49.70565371  49.24526127
 14.06563581  92.27617771  29.64045635 636.15594803   0.14676126
316.20985150   1.87433818  50.50708812 237.85605217 248.54795341
540.29668776 266.47290183 111.51237993  10.78664308  24.26026929
 89.31311442  30.13325252  10.71640700 153.70575978  27.58312654
778.19657700  68.16161978 197.90500018   2.81769061  57.30502773
204.52765662 411.22805563 512.94860240 164.74936835  60.55307008
37.60050509 11.62480785 18.09618949 25.69176582  7.44714523
 153.96715600   35.87317388 2631.23900417  123.66434342   70.45780558
 48.10061307 222.33132527 822.96724751 190.19347158   0.54594641
129.24949398 135.63545360  77.53008713  14.17432348  11.20074666
 19.45333891   3.25288747 120.88265629  35.19579049 284.65432859
 73.73397802  33.78104921  72.25588757 473.38469677 279.93338464
147.60299765 162.41807208 370.40715684   0.09444230  60.73193881
26.20286327 12.78331991 24.66460218  3.66928541 86.34723377
 40.09496867   0.85441402   0.23991618 181.06597532 112.52771594
420.01437029 174.99746641 117.86640954 514.84128534 230.48291307
 0.13030631 49.97579813 30.96429835 16.47425675 42.06518545
 5.97155298 56.44518855 42.14297158  0.50653886  0.29696005
470.73469737 149.72615176 113.13791021 201.99840356 613.05987568
443.94493005 101.15302655   0.17412043  57.43515302  74.16207976
16.22629198 55.83199145 12.25637606 24.26575868 15.56662788
559.90851837  35.40031656 128.91902142 217.03799789 165.96942227
108.38948239 609.72857693 555.66989663  96.86553843   0.14749715
76.78358975 65.74252112 18.66347324 70.75494525 12.38454847
 63.20079145  15.68567255 633.82202521 160.43544582 171.73700068
333.71168402 160.51947034 336.94290329 547.70699368 255.15750814
51.00909828  0.10482975 79.00648900 23.42581776 25.22615708
 72.21712105  22.30820130  38.33673339  37.70851108 718.56674653
102.28949494  51.61786493 391.74720341 178.70958784 178.55679134
153.50347433 104.66700460 172.59641986   0.13305680 126.45805255
 22.53749990  28.44622996 122.33722040  33.90493212  75.37047566
 91.62030579 109.73239462 151.87672213  57.05238427   6.91826093
131.33122873  31.59440413  51.97084900 403.34695730 226.38942819
 0.41668760 55.79424027 61.96549255 20.50076075 99.31074776
 50.85912751 231.28756453 106.15009624  53.03813350 471.75799891
 49.61669116 172.34205498 142.23929534  74.99983562 334.59913900
641.18727085 321.10870094   0.88059994  12.68802556  30.54951190
 29.15776785  71.59655378  50.27298506 164.24830600 160.89575071
395.42672017 779.38539530  98.39093787 153.73604578 169.99153217
394.82731600 358.73836327 192.90464595 651.66933020   0.29817860
180.02862763  10.02872574  23.82062585  13.28087857  15.17239117
 32.63153026  12.41665113   0.10072144 149.96895112 174.59615912
245.78291634  21.88934384   0.05861423   0.12516838   0.02891677
  0.01668688  67.68386906 107.83960957  17.89957834  31.14864552
14.62261578 11.99301118 30.57740873  9.30060105 91.08809309
 38.95882607  44.42466286 132.57290725  26.32931398   4.58294528
 94.43736696   0.05607594   0.07184372 302.93085025  71.96090585
34.48826158 42.57372702 25.21800691  5.88023210 24.73050802
 13.02286838 145.79450377   0.03581323   0.04044024 416.51494414
 69.96820020   1.91024395 284.84564578   0.19208094   0.05601566
294.11807583 121.95713534  49.39592180  43.19168511  14.39136998
  8.93235844  23.31942710   9.20623819 224.20780965 114.38898156
 20.98919832 169.93402093 108.48003191 263.68001238 227.85873036
  0.08765752   0.13465031 111.85530889  59.15759812  37.17862208
47.10905609 31.25869129 10.76814240  8.06433754 21.41921642
  0.10667430  82.47240500  43.49808691 239.53701742 191.42223977
461.15636119 223.98140079   0.18212576  54.65411674 246.30283858
44.76055638 27.37988237 66.77163484 43.13048914 24.31321394
 12.82142808  12.32060741 186.17678974 144.02365163  54.07828805
 77.10514179 248.47219956 385.08958593  76.46085162   0.08918624
 0.18117174 95.62312228 45.26768709 23.60662067 44.92632451
 62.63897062  14.19775665  11.78899607  22.80648569 291.19422655
106.83378665  71.16705477 161.71694020 227.74236025  97.20805918
  0.21402399   0.21220560   0.14340691 462.97521472  55.69273577
 66.06677949  47.82951350 111.78414396  39.70703392  12.00492775
  8.81285047 998.03271734  43.27340032 196.26664588 230.72846608
274.88541293  77.58969463   0.17669139   1.40023969   0.17084395
688.22437540  47.24532154  33.73753733 140.32260121 130.17978184
37.90930855 33.75937158  4.72710136  0.06579183  0.06490419
  0.14833628 195.39934162  84.56218122   0.52943539  71.86721851
  0.13813319   0.17959038 481.43910997  66.58225528  22.32907294
214.40757721 143.70558943  21.97190170  60.30522550   5.23607038
 0.07917944  0.13615853  0.27660503 58.91567327 80.33285950
  0.08677726   0.09153184   0.07610150   0.09314768 872.52300237
 80.61716392  45.67899868 136.64718326 208.31174064  33.92098796
33.51501915  4.64490959 42.66299104  0.34476683  0.26927918
2018.15742932  228.63520966  104.46435897   10.83164431    0.16766156
  0.07230254 249.75698756 141.83179542 123.48915639 246.96341121
272.40065400  53.79952900  11.71223314   9.65630132  24.21893513
  19.40860637   18.45275265 1193.85741654  319.15291718   45.68778106
 73.16695058   0.13413031   0.05778981 272.37096293 908.28586796
139.37961064 326.74361059 295.50890389  73.88556381   3.62719271
 77.82294268   0.15746544  49.54668116  34.63259543 443.06428614
199.69125359  32.72206059  86.74035315   0.15250655   0.08089315
471.37045909 541.21469471  88.67094526 185.00746230 167.15806676
90.23865197  4.03066347 73.76397209  0.06221474 43.87798970
 21.14224243 128.93920676  55.77626445  37.44862935   0.33430943
  0.06997948   0.05581399 143.40284227 418.89980748  67.98623528
435.55691105 252.24431219  61.08685211   2.45079991 133.29543941
  0.09861181  44.03829617  45.35314984 381.17789267 366.94504352
 93.07102784 161.68183848   0.10078111   0.22071175 158.59125823
984.62922049  41.16852156 737.22115946 267.08529818  78.27899491
  0.99220393 107.97342045   0.02784134  18.74751949  26.42510810
521.48904220  72.63716459 101.30431565 285.21938131   0.06446487
  0.16577941 355.78535650 950.52823629  84.57589107 569.77982677
253.71942763 197.02630450   0.65280255 371.38435095   0.01230233
122.43453697  28.91385043  34.42623352 172.87413259 221.47779334
 44.30310914   0.07395724   0.10007331 210.93248903 749.28053175
 86.99733349 188.18379027 430.34739423 348.31130536   1.14560680
760.99396110   0.06519445 207.26021058  27.67414245 592.98828212
  8.45213169 220.18899024   0.66499638   0.14666748   0.09988214
  0.02661129 389.63425373 118.98729519 151.84897940 590.99305522
 321.62254695    1.52899295 2126.35972761    0.08180983  153.02032943
 64.17483087 298.43801275  12.64443371 401.86856552 358.78313453
  0.02973032   0.04089433  31.22273982 429.50234012 673.59151197
 220.37431004  609.78859530  505.82568130    4.00010319 4349.28740090
226.25722510 517.42891553  82.68942039 165.86545732 110.00040225
295.11493251 449.11105586   0.02862575   0.08304907  32.85915457
404.73167673 746.81156398 199.83671457 403.78118142 527.43341913
   8.90171678 6816.26397057   95.87841318   24.11400672    9.24597147
177.54876130 161.33708469 439.92055734 212.02147034   0.08547688
  0.13042536   0.15980114 340.93866697 742.97965662 381.74200249
 715.36851715  326.17232383    8.43762497 1679.55644233    0.08669860
118.05343924 201.20598632 127.18142989 249.28523841 423.48546216
159.16568415   0.14778858   0.16699861 116.81001915 234.18678428
 989.43441731  108.98851443 2089.10041508  187.16406534   15.05364199
602.24772209   0.11693530  88.12461084 132.99836324 189.56477914
 8.49509049 37.53444838 86.07268921  0.20351103  0.12594103
  90.11871636  403.13250168  737.67024880  115.70355294 1478.62795020
318.57692357  24.21115027 460.94564340   0.09968903 146.72087833
 42.03070703  69.76839998 186.97978161  18.37630266 133.43935564
 15.59396731   0.22307179   0.08600443 504.83466840 655.50293362
  85.98441435 2183.80921523  390.21346091   32.67405333  217.70853431
  0.08880681  85.79208240  23.10528014  35.51383976 508.53875817
 9.94145378 88.21356975 58.86101773  0.27801311  0.17567447
 289.90424839  791.16034199   89.45635163 2128.76894923  204.05763183
 37.18080164 214.96490529  45.47738021 113.10567405  32.49853584
 21.22007824 203.02400399  16.42533673 224.88961943  36.57636138
  0.06446485   0.09975749 161.07744477 916.58665722 319.28613529
388.23042752 143.33202323  78.15000662 222.95434788  74.71948504
93.58176004 25.28415426 23.56772492 70.13590415 20.42625817
 49.83840381   0.21641160   0.18068148   0.44896308 416.16116533
710.96259564 933.10030392 763.23893529  86.36291883  58.28436511
157.86169192   0.15540839  22.68777791  11.04650141  49.37659826
 35.88143834  79.25196684 275.42512278   7.56599509   0.17625194
   0.18018745  323.03012927 1125.55337160 3529.75782452  551.85098274
128.41313891 156.74820761  84.71195103   0.07074200 144.80827558
  2.51912404   0.09769752   0.40905972  25.08826335 677.79713451
  7.65479783   0.22432553   2.10244762 360.39404151 572.11412216
2563.04385178  500.21742691  179.51233865  192.68757902  104.31006862
 0.05496432 77.65380369 69.19039419  7.76292651 43.84042562
 92.07786623 732.18027916 162.97030695   0.24894086 139.14290868
 356.26004632  259.05004897 1395.83338422  654.24380261  233.79570387
325.28971120  70.25323630   0.20292780  64.29937070  43.09879866
  0.12029755  49.60782328 185.97864038 116.23741757 210.55074126
   0.49924379  376.06152984  188.87627104  252.87445700 1270.53571559
494.05581249 185.38072351 119.70759579 141.10968410   0.06120390
 59.37987079  52.32618738  40.89908998  88.00535230 128.44333457
229.36643622 165.16334034  49.39448779  86.79934008  95.46667167
 166.07194079 1013.92794778  257.03272810   79.37339646  100.81689927
194.28615557  22.02325158   1.05722106   1.08190968 278.48403443
174.95389386 168.49079003 235.95808433  92.34116835   0.08814836
  0.23908687 292.83496984 343.39768640 775.46292385  84.04678697
 64.87409641 244.75919781  71.39837402 210.99126339  45.38605193
 54.32386583 152.87028198  52.86822454 304.05674279 348.31330321
551.19932442 217.49356035  37.17452971 387.26115426 161.66251180
311.35859028  41.47855650  74.81457165 559.91690573 238.23247449
323.19865489 217.96485117 388.74512443  67.80510723 178.37600278
408.46044306 529.68023905 740.97304856 212.76204519  61.54865856
190.51664741 163.10737428 483.38011068  35.79647116  74.59395747
339.18591489 178.99272056   0.16441876 400.07075897 171.46369196
  23.38163574  179.19958567  162.51970578  122.83040490 1273.40363348
334.94688228   6.67330713  58.26890763  78.40739260 567.26063148
 14.43036120  85.04249929 245.65427552 205.64348663 237.35789337
368.19111217 120.61005679  56.49925714 353.15668775 192.35966205
 87.48659617 370.88392087 435.56202174 297.53278346  30.21944724
  71.17463089 1457.28754449   22.31123598   85.71927247  289.86577624
301.65746363 197.85874783  94.49576166  33.17547317 194.52125609
 19.64854286 315.42564079 127.60239260  77.64608188  42.52323249
  1.79807158  12.35905913  35.86576695 810.24359811  32.10914559
 28.47074235 183.81616197 255.49438355 123.73394559 109.02754233
146.06700925 206.60582621 249.81023617 228.54821908 416.62724328
403.64413720 286.31422134   2.57584630   8.50503779  22.72170015
290.71984219  25.00545611  24.16683665  75.22971939 567.56029722
  0.19346007  25.25671977 131.07975563 153.72977724 190.62959605
  0.22870548 156.81312438  53.44793424   0.32554629   8.55932926
  5.94824601  29.34215698 273.50722128  33.54226640  11.57245057
 32.51917345 385.21532766   0.08659820  40.68162876 168.43749245
144.11683094 171.17533326   0.60061605  60.00694583 105.82975358
 0.04215020  0.05311583  5.17261317 26.53430710 94.06710620
 29.37253906  14.40344504  27.00558508 153.49994485   0.12832127
 21.84930980  33.48746244  36.75196264 159.77671109  62.82523605
   0.16125638 1067.00485206  282.09386696   48.53917330    8.39905706
 23.92482017 106.71707957  28.53992684   9.57681455  35.33654480
 191.58056839 1291.63206472    6.76738824    7.29194028   21.08992438
 69.47527056 138.52081640   3.47476845 360.01194671 349.74741917
84.01822416  8.70081990 49.45692694 95.43635430 34.14159546
 21.27244012  81.02130981 148.39832947   0.30956902  34.27503853
 30.92264389   0.34960579   6.35736505 101.61246222 211.43220545
490.79858501 410.76041680  71.34285594   8.59549530  24.89337592
75.42358533 17.62535633 18.77361549 86.27512111 70.28679717
 0.13295274 42.96928115 25.94229718 11.61932958 82.23633610
 57.29529677 336.76671467 540.68092733  70.11863545 147.05336420
30.82321225 15.25299717 38.14004967 15.30949387 14.42054596
  72.09409137   32.29547766 1242.40241353    8.21562998    2.82496553
 12.70629588 219.67586112 297.45848893 586.07063665  72.98091247
214.25214047 147.34310502  16.06893543  17.79243337  40.52488486
  9.29816309  19.62091131  73.01549697  34.01127903 916.52189018
 56.53665723  39.23317834  83.03759314 232.71785231 245.52553917
1271.20060691  224.85806098  481.78705955   85.45638610   45.14248677
37.29873594 22.97321774 18.40293306  5.70010119 76.23330680
19.23806616  0.51067716 88.44747031  8.48358832 31.17039506
275.98991584 266.30726528 695.06257770 314.63429927  53.17952297
 0.27730621 21.08897002 26.75529899  9.83420735 18.42664536
 7.24958506 38.05069894 34.39745092  0.40043428 71.21757345
 10.68935813  79.95264556 176.51758436 165.32818390 180.60133617
104.73730792  57.61029120   8.33017397  25.42517117  33.47500161
 3.44241204 25.86480997  7.59976290 22.51339628 25.60840263
466.91937071 136.07515467  75.90587578  86.25612981 294.79543434
188.30630545 134.10126824 697.23675294  56.25333340   3.24726796
60.19338056 18.82440666 11.10895675 53.78346815  6.84021750
 25.05728432  39.83690489  58.54736120 353.52957550 196.04219051
284.33137784 463.63599934 158.24244437 173.12126911 862.81998118
44.71576189  0.10971520 17.59641423  5.89771280 25.96215794
 69.29395741  14.60210719  24.36950751  39.32705588 241.25127031
255.28520338 233.63066257 275.85620480 334.30893839 476.39816902
 70.50438378 864.99251316 122.78482375   0.08711657  20.67087170
  6.51630615  25.61063409 127.54039022  41.70422154  94.04660331
 68.70198795 348.63722283   0.09169626   0.38092045 113.82907933
247.12364021 332.22396656 191.63407523 191.37886823  54.65191755
 0.22113129 22.26700521 60.56756510 11.50140397 91.30790508
 29.76600221 441.72585266 179.81127313  25.56447043   0.30159853
  0.28494058  85.62861704 182.83519211 193.77225837 256.21284947
 38.10556120   0.18031550   0.22535902   9.48873793 109.23223888
 19.18387532  54.73841724  39.45021429 492.33912166 370.06011477
 41.00050185 346.91507404 382.28006978  67.72216189 134.28103587
106.76217607 152.40618190  34.23086436 561.19178920   0.28926087
43.52850120 13.30246953 50.56923733  8.10816156 11.02604262
 13.48827599   2.69250021  95.80773669   0.24659669 158.80923475
348.76254752   7.91035634   0.12447429   0.09928260   0.06793165
  0.09461701 194.22333162  39.50788945  13.51613108  29.56385717
 10.57335257   9.24145072  20.06708216   4.87232290 117.57657089
  0.20516307  83.39453600 305.10315001  12.23993036   0.08556376
  0.05150999   0.05069813   0.12605693 102.03240438  78.52888830
33.97869312 26.09815803 18.77488109  4.80088756 20.50891055
 13.14039099   0.04226281   0.07026689 315.24502483 736.94566189
 18.04297138   5.53228648 168.23409064   0.11619795   0.11020873
162.44898082  42.49450822  50.55446567  19.72266434  16.96469192
 8.86167524 17.38693880  9.87146990  0.12672043  0.07186730
111.57604420 492.23085440 290.31916799 189.39152632 265.20599217
  0.07890070   0.08487722 266.24755572  14.85891046  33.30552516
11.48166876 18.21756996  3.96663008 15.13310551 30.01425584
351.10328601   0.24327406   0.50896302 141.86928492 380.23492856
476.04740871 244.30434421   0.08008221  40.56077540 232.79309847
13.08367779 26.12480157 30.09998558 30.74174773  5.76022804
27.76621376 25.30847918 15.49127158 45.37674261 43.44054165
225.29624377 459.27350073 723.92756451 270.34434006   0.13896670
  0.06574877   0.08979961  22.44777642  11.61767448 106.62160667
 25.98101508  11.60485906  31.74802031  20.15883979 204.08566109
  0.35698019   0.16998599 180.98821901 165.66767148 180.53418228
463.11926365   0.10955297   0.06921818   0.09042657  30.72557664
 18.23962040 132.62439807  45.51386318  29.04172250  38.06296807
 46.20497311 199.89004814   0.10392236   0.30421512 142.57704562
 452.95863497 2006.22086162  365.93165870    0.29293810    0.17302400
  0.24395627  36.75444112  54.17230490 472.14520459  40.61017985
66.16841378 65.37231266 30.39162571  0.14684525  0.14009644
  0.15797681 268.47136722  46.25306890  54.63984524 843.55444003
 0.10434933  0.12672384  0.44908709 66.65168910 36.19962323
203.47475803  35.92850354  34.07267259  88.65684344   4.21123704
 15.25893610   0.14960192   0.13936420 329.60501786 120.45951259
0.26351720 0.76786350 0.04341653 0.10745016 1.46002487
137.24854795  45.63135113  80.89181396 106.06755319  18.52977366
57.18935570 10.63725330  0.20266606  0.09232747  0.08570596
280.00076800  90.68131346  24.88320002  14.27232719   0.07851187
  0.04220724   0.34596960 227.52378417  53.57752399 123.75085601
118.01956032  21.93954166  28.77083197  17.27555585 232.05515639
 61.29089683   0.07430042 276.27460667   7.30261133   0.26301294
  1.11244906   0.17671907   0.04887472 211.53155656 353.99970334
 64.36894118  90.92038997 147.06641933  63.34984080   9.87064945
 64.54015415 480.05149724  56.93338439   1.98020941  99.37471501
13.39138461  0.11662640  0.31677036  0.12133198  0.04107917
473.84344400 242.58656749  80.53453553  52.95427974 119.66636408
21.01760604  6.62198140 44.11646977  0.17669492 92.32889600
73.82118145 83.58854834 35.65384477 38.00901223 43.86912717
  0.09658537   0.05089950  58.64315752 336.06160107  30.42333161
74.94765609 84.38497090 32.14112682  4.88629539 54.64575152
  0.23509565  68.70954096  30.90759386 100.47887417  93.32187456
 94.50271776 191.16248623   0.26617353   0.23015554   0.04534466
 605.43071961   17.78511685 1869.47746295  129.08914341   40.20425199
  2.12123868 101.01071667   0.06872663   0.05327500   0.07401376
 76.20431068 180.22960257 223.49527604 125.54243574   0.09633506
   0.05614533    0.78749279 1277.47232072   48.45364697 1455.82418859
137.93253719 112.48082134   2.49378854 158.83675542   0.05627131
  0.05339057   0.06411053   0.26115974  40.55648068 347.43737798
 53.50925366   0.07858106   0.05038833   0.24226380 978.53652621
 46.96757219 165.84114081 611.27703336 121.25336285   2.31342650
673.08933720   0.07212726  79.72858342  13.59577825   0.21901995
 22.74545439 212.54502493 374.34362299   0.09668383   0.07325632
  0.06957793 706.82949893  35.04668376 176.76166660 549.12208269
  75.73411241    7.40724145 1299.01612446   97.82655676   46.72681783
 14.75355255 105.96111291  40.23697682  34.65421496   0.26600535
  0.25897456   0.11086004   0.09133206 435.50403509  94.20372811
 298.99320269  530.85651097  463.51807912    4.33852144 1435.35116424
224.23320472   8.94692608   3.47279698 116.40414368  26.91983501
 89.09950752 345.33879124   0.09632405   0.24173258  36.81436770
 838.26680784   95.35179246   78.94478291  282.01006976 1314.17024804
   3.77520990 1333.14654652  462.92005254  340.47394536   31.61357436
154.50616279 132.43485320 111.67830787 301.54841449   0.16072035
  0.18994163  93.99648345 245.53411182 160.96697089  67.16297183
279.35323072 963.83233685   7.92835082 935.83047419   0.40091073
728.34045743 151.85273110  19.31090921  96.85347768 192.02750971
220.10477972   0.22414543   0.10177523  39.33683514 317.71650384
 302.78735345  137.77219076 1380.48071535  393.29761506   21.66905024
126.37963174   0.42353128 167.66871247 149.50515898   0.20460762
  0.24031172 298.62507985 175.47092217   0.25340453   0.18593709
   0.04698549  395.39692549  253.30859732   92.55610593 2497.05799841
123.09292141  30.45981687 147.37433212   0.39102092 168.29465105
 92.52736650  44.90453821   8.76678916 547.97319076 281.37900690
222.37107710   0.06568753   0.14190992 146.17878217 248.32988622
  60.30631576 1490.60295938   80.35653241   25.54444374  278.89013603
138.01033887  75.77759599 205.68728310  38.34904405   3.60274636
  0.14020675  88.26251796 188.22779839   0.28153063   0.15370112
289.99663251 285.62450336  45.37499810 742.65460080  46.40065216
 27.60566088 354.69427391 285.94175283   9.19003814   2.73591705
 24.59533252  43.29239173 203.16413788 162.22462171 102.45699235
  0.05169754   0.09674618 224.46664343 285.76247323  72.07815683
504.84390544  76.31001911  45.73965794 951.83815927  77.51095590
 47.76158342   7.28988844  12.56133658  63.92495492 520.69086242
 78.76673850  18.56631994   0.14576735  11.04675740 245.61052879
671.67836490 147.92858084 470.64328263  71.37726446  32.24962207
400.27803629  94.54228115   0.09340027   0.05711246  34.18543951
162.01608902   0.29247253  26.43549998   0.75714448   0.25922149
  0.14076859 240.37737742 390.29823218 716.01825718 509.84108512
 66.16024121  64.29156245 181.55857613   0.09735163   0.33771082
  0.12189942 118.23916756 102.82158167 148.03391997  77.41554736
  0.88497800   0.19370473  13.33381336 128.24094388 165.47200836
456.40391640 279.18300873  91.06480237 112.00371561 181.90619853
 0.08384021 56.95994886  6.25443539  0.11127550  0.12740188
127.70557798 190.20665411   0.10495954   0.08549002  31.12422744
 144.77272597  161.41819953  296.28070631 1561.04823944  118.17262358
114.16480000 140.45138462  25.16693403  30.68139156   6.12737393
208.32749460 148.28699816 231.38611148  52.33298990   0.27746909
  0.19286579 298.12796498 165.73199186 282.99039813 148.53474450
488.42352863  83.46540929 125.28426614 203.06841067   0.11315108
  0.30119941   0.17844732 187.11194667  50.39080593 387.57594964
354.34284663  54.63064103  29.63339215 458.13866606 185.76655238
 72.01482803 242.79116869 252.86735590  68.05577605 118.45238378
196.20092720 116.94609643   0.56462195   0.31172168 182.66245092
 166.42508508  311.93418344 1122.36779850  463.40205609   30.25239156
308.32854985 204.04699442  83.82308526 423.92727528  84.49773995
 32.69505008 127.96350526 135.50579777  67.22479075   0.47066878
  0.11640619 278.03138804 442.40719005 332.11632641 315.33944955
159.04287614   6.37878584 216.24844170 123.84906383 154.12524122
281.64299991  40.28103354  19.21558713 164.81953032 147.58069845
218.67854438 341.02435855 115.63925924 388.92488137 960.24754428
  9.00396325 603.35520510  32.57775910   0.10161052  68.39948563
 83.69979195  71.28244119 418.44163590  51.66282367 157.12341100
438.55327696 247.90900371 434.38004058 336.95502484 227.41358022
256.72183177 704.51891095   2.44434949 189.54416319  13.44725466
  0.38585369   0.24887391  27.55609153  41.65422332 437.99237264
 45.74084876 105.93993715 410.71318217 155.56734477 221.81783774
342.72562533 316.42056042  98.26823288 227.59431181   0.14859770
 0.07362398  0.26695052  0.55896904  0.61410026 16.00546807
 67.08883331 575.91280814  34.08491320  51.67926279 203.21546567
371.66286257 248.23316698 290.53334474  37.92705269  68.35723132
36.25160870  0.05791585  7.42961931 34.90043910  0.30651964
  0.68324025  16.73848076  69.98170723 460.35635962  42.42686963
 30.90144703  86.37165936 284.32431918 179.44765727  17.72416000
16.39633822 11.09691207  6.67027024  0.04863039 43.49389624
115.08525473   0.21391586   0.93489462   6.20931372  34.27679571
165.43745368  35.93463419  16.46652718  50.64293913 181.83350989
108.51011686  60.45167215 201.86003636  75.14123318 103.72184058
 0.09579834 37.45517693 60.87438951  0.23652642  2.57588593
 10.65279535  26.61150338 110.78570012  22.12814105  10.64537404
 15.23023987 164.58182104   0.07891332   0.37603868   0.51963671
 0.43502351  0.70256875  0.27445819 62.96281374 28.43397762
 3.76295214  0.07941405 10.11332533 40.51273170 65.41036764
 10.22282034  16.04529669  18.35829664 137.62078835   0.19233308
