******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
105.36568137  58.19282588 104.16115545 154.19861767 211.73859048
218.74091753 260.67261139 189.14954487 239.12689684 222.69731403
393.46971426 344.92567859 326.41378990 133.95081009 139.33703086
196.86056752 168.86291860  81.72148782  22.68734044  48.61895328
121.01840066 320.12327051 334.08175962 353.36810486 165.58935464
172.66558964 122.91467157 235.69424491 235.84066976 229.41748821
145.65905083 216.10993646 246.58940995 218.67713376  69.99275368
 19.91467865  22.90967002  96.48465102 552.92764415 575.37993296
574.96669812 149.62252866 153.63538347 120.61642445 117.70992460
145.21984859 148.39947713 138.60689958 234.00061150 254.59587874
229.58726592  66.29478609  38.52823381  36.44320202 102.01010628
592.81657375 600.32568768 638.54936305 170.19950691 172.52401271
103.45727542  63.62339500  98.59032066 103.18502308 125.92962938
202.91155813 219.13352333 170.37115041  36.91522411  76.17385305
104.73457851 250.82382253 459.40859331 476.29610672 427.30879395
159.18818999 133.34227371  54.02825027  44.81561530  79.73063064
 83.73715736 110.33952752 134.78496199 148.64837293 104.23934482
 30.31765429  74.94821234  99.42224345 284.32130927 335.37860478
352.21232364 251.45631203 131.90363857  96.32433319  18.11642348
 41.65961153  81.73131413  88.35233919 112.95474505 143.01679883
151.24726945 107.84365972  24.60922903  44.23580490  58.08808595
227.73013034 250.55043544 308.06551592 212.20967693 149.20045234
77.04578084  4.30403333 34.66911431 79.29603031 93.20308291
111.65830782 151.70829147 152.81005906 116.47448538  21.24262811
  2.85300626   3.90616006  50.85203648  92.42510866 185.38767863
229.43812467 188.35010501  94.15701876   4.37175960  27.80035541
 68.41877008  84.33291577 103.48821107 145.23161248 145.76962057
113.77370521  22.54811005   0.55623612   0.53837089  12.80642468
 55.02210502 170.25229506 251.12041534 212.52232019 122.33063459
43.38939143 22.08861643 47.73070348 64.51923909 80.60693714
113.03421624 115.66510811  89.82438168  24.42322211  19.90218710
 25.65807402  25.64429623  37.68973772 138.07241784 220.67493908
190.60035841 111.45055489  43.07685238  17.33452324  28.47214470
45.00850697 60.62400825 85.34633026 92.42124372 69.29480973
27.83333248 17.20662892 23.01616633 23.00517251 47.22909436
120.06820787 197.80672827 165.47069230 108.17989089  46.00371172
13.98520709 22.23907582 40.60566169 49.37493341 73.43618245
86.67213904 71.75015143 35.04231299 16.53763205 20.76643200
 20.74612329  38.76654825  88.87891174 157.00294369 190.18596905
144.55120909 114.20603866  11.36207548  25.43771514  43.46824254
43.18172148 60.35885648 85.79895511 80.02170782 45.86805898
 0.27191705  0.30850073 26.19902027 63.42168917 95.30775642
131.57804142 216.48192177 215.50297424 229.27696905   9.42547346
24.26931971 39.95990696 37.70991890 53.59613640 82.38366971
79.26475406 46.24165828 22.51226978 28.65247598 69.95258556
 84.03374036 107.41242891 106.51873978 169.88197065 168.01289085
190.94775301   8.53806954  23.73046004  38.82670641  37.18797535
53.39109118 76.83669846 74.22940532 40.15352978 33.75049031
 54.14054079 110.26981529 149.70639760 163.41187542 147.78403521
254.19163211 242.80538141 304.84803106   6.92877374  17.22252791
33.25347639 34.33440991 61.79317224 73.83432246 70.33827981
 29.81903832  31.22508338  94.41556495 149.92484764 245.24464909
240.46254275 231.60133907 368.23007237 316.23912742 406.31093990
 6.29907132 16.52679124 35.65501379 37.87840570 71.16688249
 74.47948088  70.57001811  24.39587414   0.11718907 116.96481329
191.73956176 335.12029660 306.38168183 275.50482625 345.29501993
264.42383277 333.50825240   6.24243901  16.20004603  34.98615609
37.30218828 82.95127536 83.18246107 79.10299896 21.25236390
  0.16416487 158.17972607 224.27843000 367.98349592 305.29325727
293.69929026 285.05156789 205.53321717 228.67361966   7.77711643
21.79810792 40.62146116 41.34311137 90.70751160 83.48599909
 80.58118901  14.55225063   5.10845266 128.43587159 209.62370612
349.67063508 323.05173051 287.66359778 161.96531767 104.53865394
89.71483478  9.80150181 26.90949872 51.09306024 50.91338255
116.78702113  99.45693881 141.60550371  67.93666416  69.84807983
 95.25992117 132.46564310 250.75758020 399.39889932 388.29077392
279.34283281  97.95972757  93.72262621  12.88362501  27.23141944
 60.14565967  58.74207864 159.08413740 127.89831434 178.22158697
 94.14728829 113.25785005  60.91523962  72.77834288 152.83343920
382.24482555 345.55496145 256.38494523  46.05649790  61.64130177
 15.49685258  23.26187466  55.78256521  54.58140062 180.26919973
147.96654818 178.56213452  77.74758116 111.31545786  87.96801629
 65.68669337  98.04198771 315.81685118 306.46728501 263.98456406
42.30246301 57.96801496 20.30587293 23.39983538 57.67351603
 57.16441800 216.87184631 182.00492675 266.07903167 124.48620235
145.33215083  76.25284354  54.70921480  67.54807626 128.47241094
125.77509080 113.83444027  47.33795098  60.09183780  21.57109732
 29.31396959  53.17977163  53.06265784 192.50171896 167.66034636
291.66993637 138.53965202 162.85267437  58.41396070  75.92525507
61.59822482 80.71404368 72.99016609 78.86234817 54.61962487
61.65865358 20.31344731 35.01392918 54.72443018 55.24714562
162.19878363 145.65032606 256.59759229 128.01259634 133.45319591
33.41275505 59.57109371 52.66893666 94.20703889 99.56155145
107.01411314  71.58520354  59.81634423  16.67784164  56.76615619
 65.99790510  66.02565366  93.19535118  92.51645492 192.49559445
124.96490908 127.03769354  35.99805225  58.74486281  48.93438649
110.86717635 119.01728843 121.80217999  71.15631775  52.57558049
16.81589075 74.71363172 80.03595046 79.84225987 49.97509292
 54.74413839 135.04225315 106.84831095  90.14149240  17.39488424
 55.90148976  59.95275499 145.49664936 140.23843699 136.29203403
 57.18329965  30.70903307  21.04137773 104.06959962 106.97382783
102.96896797  38.08319258  44.28419940 100.61081623  78.67545890
 62.89497556  14.78355969  88.60448808  93.08927616 156.25382230
123.28585555 123.39395479  59.15387128  26.48202030  40.83151212
95.79439691 96.72126905 79.23102168 30.29576639 38.72947161
36.33614162 16.62430513  0.24092206  4.98765193 80.61209110
 84.72856150 140.41174433 128.29327575 129.53391532  72.61480408
14.74275924 59.32789259 86.26898557 88.75169153 60.70232792
28.01576108 40.48306125 36.79292165 22.77419183 12.17289344
 14.95775761  53.25625711  61.16779392  91.06591838 167.31468586
151.64981881 118.77797110   6.78555136  82.69233176  66.92127503
67.91182705 30.80101029 31.29002018 45.28461853 38.98170858
26.67597833 28.71723396 28.77847043 28.87305244 36.35400649
 60.83321110 170.49627118 135.57023209 112.52098781   4.14422725
96.65677609 70.34848649 62.41644069 29.74975314 42.58543175
59.06215746 54.40369486 51.18688956 58.11727968 56.70873622
 41.24462700  37.63953770  57.78172759 157.39644873 140.83160304
120.32635606  31.32939488  96.65488444  67.83031412  50.93423018
30.98267798 55.42997660 67.83801148 64.96038573 79.68966026
 88.45890779  87.11347233  44.69300537  11.45038247 205.22127426
286.21440723 302.23480367 107.14082943  39.14208134 114.77976886
80.85900383 42.67941812 33.03583941 60.88494560 67.12563445
65.71490085 81.53844426 86.90725933 83.82292838 36.68859471
 11.76766468 184.16318832 261.01392985 277.73538387 101.35039181
 36.69711433 133.22116275  93.41404859  33.37467862  37.63027589
62.09806576 63.22734820 61.27288977 69.14597395 66.49448730
 64.00726544  28.62287805  12.42323980 114.15982995 176.31375870
186.42320432  78.55762774  22.78190524 163.47267428 113.89367843
36.02149232 46.71292885 69.02121005 59.89786124 52.15554241
34.68461137 25.33514286 31.37771905 25.51106714 19.48479215
 95.67280404 146.28931819 155.34877218  65.01474631  15.77613457
152.41619918 106.03572470  36.20621195  48.56730409  80.57931458
66.90849547 53.67419416 23.14484782  9.63857560 33.41108736
 39.47226069  43.22484440 122.07479650 170.19243559 173.59964706
 67.98956464  11.86118547 102.20764052  72.73752860  32.31094741
43.15324637 83.50017469 71.66090535 81.24550242 49.41629251
 37.04137328  39.77950573  49.52088674  86.07447603 179.99739466
223.21681788 209.32994921  88.94343833  34.89250547  64.96511354
48.80033647 24.83199360 31.42895319 73.68387213 71.58701071
94.28455311 73.75423186 59.25899747 56.25051765 68.86341061
112.33274002 186.97705403 216.55693908 209.83576684 106.20740769
55.61859398 33.31888725 27.52301035 22.97651333 28.24764157
60.78451186 64.43554694 82.12777108 84.66260576 65.43361472
 80.89192505  88.95815782 122.56452116 151.35722394 194.51237975
205.59538517 136.35679241  67.57694309  20.76777686  19.16832510
23.88184501 28.36034055 53.95323695 58.13374534 68.88189583
 72.96827295  51.62279121  84.36358471  98.97716763 111.23533060
115.82795930 177.70493560 202.00594874 148.63426956  56.48519342
33.53837626 30.86471434 17.79639164 31.02721697 30.14351788
 29.35432702  14.52593741 102.60745749 123.13709599 123.25679823
27.45556575  0.78005701  0.68830342 41.44364872 41.31686207
92.35401696 76.72403103 35.22662916 32.73366521 19.46200894
31.71867818 30.01616759 28.11960845 13.81246700 95.57867807
115.36671180 164.28156651  95.17346784  70.21144268  30.44570922
67.25999135 66.75344581 93.74407466 54.71859549 36.40963620
33.30872906 18.93034269 27.72706991 29.19394833 26.21072495
 14.89793316  83.64761017 131.08832825 185.64021493 127.46402266
76.32329102 36.93134788 67.77555724 67.13815381 69.14966182
26.38727061 31.57760137 29.08055409 16.19780304 21.13539823
 22.68701293  20.78863710  12.69013057  56.07559270 101.79058688
153.90034590 120.30057316  72.20703333  31.49565972  12.87985170
12.24039158 16.49960281 24.36230931 32.89352041 30.68094767
16.49138405 17.32522851 16.63991951 15.58152948 10.27179079
38.14712243 84.91377834 90.85992926 57.24229509  8.75866876
 2.93334982 65.85764728 65.67511480 96.97084774 47.27390097
40.44485300 45.95324612 29.49549323 28.70749139 13.79707795
11.55933912  6.09487794 19.48869266 42.81298307 61.42355948
 56.30928304  40.97006138  31.58693818 137.71190734 128.03100294
157.74532890  58.34899563  43.97575305  66.00213251  53.46295670
51.76905633 17.91599166 11.04598058  4.91749720 32.56963200
62.23743602 91.90599745 76.42471127 60.33445778 43.32770961
177.19645369 161.59650097 182.87400259  50.54337226  41.68456208
75.09135389 69.55659773 66.52252085 22.41244642 11.88920043
  5.24594343  39.83116346 110.13469693 143.78445359 117.96780768
 61.13617171  38.00255028 162.71260528 147.50032432 155.89599675
27.48839727 53.00631334 93.84586558 87.90428067 81.85318741
26.79602045 12.08069316  6.05272646 40.94212844 94.76743707
126.22686691  95.34602455  40.20673653   9.11211391  84.17620569
 85.48086216 109.83922600  38.75001139  82.69599893 130.86363467
131.70873847 123.05951246  50.60191245  11.05547057   6.28629852
33.41887425 48.26698185 73.43759551 52.23045682 36.15865948
11.25461384  0.44995328  3.55411796 46.99900047 70.26465272
129.64120366 175.70861496 172.28103078 161.99219713  75.88554059
10.41198748  6.57829178 20.91867277 74.96535496 94.90856790
88.24179418 31.25844356 11.47879887  0.38410994  4.31518130
 49.46795693  74.08360529 168.57632279 211.29722523 184.89264249
175.54395826  79.73990694   9.40905676   6.14905912   7.17676131
 86.46259490 101.77060571 104.52345952  22.35446186   7.21336978
 13.01494935  13.03667016  63.82877931  76.77750419 196.31089949
217.77811778 149.50257963 142.83363275  58.40089612   9.34922763
  4.82831932   3.83216573  72.84889368 110.46390472 115.47732580
44.19686822  6.62047989 18.53683219 18.55155125 72.59556343
 81.40455137 230.97413357 237.80975115 133.65130715 124.57893344
42.37424428  8.56412679  3.37270184  5.95265507 60.45957632
112.82119085 123.06259081  66.90589890  14.55419289  14.77932523
 14.81566823  80.46842028  98.77945430 242.44944600 244.13142570
134.91438652 120.80048664  39.50935276   7.52253819   2.81710380
 28.32580263  55.54372436 114.24522791 107.26301238  78.83329505
 19.80538275   0.14273084   0.17200244  85.15229704 127.63869770
219.57612114 220.80958762 144.88359189 118.18518080  44.65257288
  5.16193241  63.46388047  96.56758800 128.80152594 101.06408339
98.82062788 65.77570421 31.21994368  0.25466334  0.27427436
 84.76031680 126.89199753 225.79405068 212.77003926 157.83779156
111.79315115  50.15205500   4.85081633  72.74583021 101.02996256
132.98248164  80.54768948  85.62599988  53.16624573  33.61373826
 11.34688463  11.37426648  76.68335575  98.11908240 234.04385463
216.19843442 174.27323820 110.72889846  51.08071561   6.02836359
58.56027193 79.44829812 86.18687404 51.00238714 65.88547185
60.47813352 39.12528763 14.16298788 12.34494805 72.40648967
 91.71128356 257.43192534 253.83972316 191.42160527 124.79489308
43.19201572  7.87439454  1.41087455 35.37546632 39.20703499
72.74452597 67.66361693 73.32547472 41.92793563 12.57591812
  2.40307268  74.08517778 111.02554230 270.38261149 274.55774677
192.71209523 130.41675428  36.82336865   9.18063199   1.51630621
37.63295141 39.50969291 84.70947367 71.56964455 93.42594320
52.64710349 29.17092649  4.78717607 58.96486816 88.29672121
382.39344447 365.17735277 223.51538004 152.01379452  42.49000517
10.67701637  1.76408553 19.75502621 20.58083885 72.74064843
73.71513799 93.01041645 47.20023456 27.65544392  6.69340492
 32.23388505  48.13021168 576.36232622 488.23389048 270.13189495
179.09308749  75.63960874  15.89496569   2.12813156   1.70373120
 0.25376219 46.22567988 59.56070524 71.03307395 30.92085117
 17.69065774   6.26453064  24.76302773  36.86788701 740.08741674
597.39276306 398.48459427 300.04452346 196.22542803  22.83831660
  9.98948875  15.62587412 104.52782226 145.47769268 148.66660099
66.36057425 21.32366688 12.37789320  2.63192022 36.96247401
 55.09825651 872.00389158 676.14936557 521.87122750 433.66035466
337.80030499  29.18073104  16.29948288  27.83739370 275.28483517
308.95880787 306.08523267  61.83051633  19.42428537  10.76915302
  0.59814686  48.93840436  73.10640957 884.15490646 715.35778625
710.02507033 632.84898150 507.33089565  35.85595793  13.79212458
 32.24184305 340.93206394 386.23238992 383.83610815  68.67688693
 23.08525821   6.74428463   0.31821523  73.34494350 109.76233243
807.83422738 660.48916318 665.85183542 613.97005455 493.56703536
 49.19272280  16.69126838  38.93450751  64.36297756 122.37064547
117.15783078  83.20034803  25.17369646   0.29238567   0.24600140
 71.86901527 107.69827655 743.45716025 596.93722733 507.86707632
479.84206320 379.36565853  73.70815898  17.61256471  54.06479704
 64.68637980 137.88351380 124.44989468 118.16462731  44.60713169
 16.87384388   0.32293605  58.39015960  87.47278990 718.18009302
558.56756359 414.50215203 411.65211852 332.57354907 116.86613570
 22.07758096  95.27126007  87.68682299 169.81151377 123.48685734
129.21371681  56.02797426  30.11650977  10.55192927 102.44651609
153.51780465 746.24604545 588.92495340 408.14700005 441.95351073
350.69601482 172.51459854  37.38124172 138.29306811 119.78808970
207.64219923 122.23621884 130.21553464  42.91557747  28.68102887
 10.89980840 111.05171456 166.06112513 582.63099000 495.57916401
395.47175458 467.50754849 360.57929929 216.65941980  47.36357158
188.25387346 162.17690176 243.90900406 108.07038285 102.92574306
 16.88443683  17.20510434  14.44469176  90.08112635 127.32720554
378.17740549 354.90212390 319.51242684 455.46680219 345.91049286
256.59793559  52.48585588 176.47262337 142.55793409 208.55562672
94.00538235 90.13952138 19.67690401 17.83854503 14.13798456
 41.30940466  50.10515142 227.05028064 256.36633282 268.81277204
417.69799410 298.92624125 263.46709295  69.27637698 145.68899516
 90.66226811 144.37090155  87.07493661  82.11348972  29.99491696
 18.47625344  14.33784083  19.09311161  16.80394392 189.20380959
232.24865966 280.29056633 428.83488254 304.79952245 412.86405377
232.42244126 257.32116805  35.08111870  82.14434169  85.84372230
79.14329945 35.57290239 13.59987717 10.63196711 12.32368232
  8.28567406 160.19917773 227.73219713 299.60730568 436.36932934
303.17250450 798.60934944 633.17411065 664.05733647  38.29739447
75.99491716 92.71341053 85.90841931 47.93744630  4.22267267
  4.14354758  24.80221796  31.37011206 119.11375850 266.59741405
 374.05029363  553.44536118  360.19983080 1176.69164204  962.65812188
993.53579221  35.24631861  61.63936837 179.89654340 176.17306103
148.50305924   0.68794671   0.58561627  33.84159087  50.51016983
127.89749668 464.43047629 578.85070804 764.92837924 386.15266624
1431.14145389 1205.44337276 1205.16219348    0.37717534   19.36382797
215.27433141 215.33819663 193.40357758   0.70904257   0.60247100
 49.65445597  74.23296941 227.58056433 740.29346715 931.53970835
1052.91102513  464.88155573 1447.27772631 1243.57090328 1243.11350546
  0.22854432  36.68281712 179.68099603 185.79234549 159.91423259
 24.38879482  18.24801344  46.90415004  70.16441454 355.37449369
1109.68827235 1568.14324907 1589.56596066  717.51186887 1627.19118988
1460.57551140 1459.93536147    0.19362030   48.07740430  127.83249837
210.63156284 276.74210200 201.40172509 118.54312076  54.82376551
  82.17694939  747.57371604 1659.33117094 2496.73235767 2336.33849443
1176.66006181 1760.81039910 1553.44049911 1552.28203153    0.24384089
 61.80752320 146.37542535 247.51752866 332.91271320 256.33718923
 153.60672768   59.07568581   88.55783888 1411.37153813 2134.48004337
3462.02378715 2989.12825794 1796.98785167 2188.33089887 1894.43270163
1893.15284108    0.31310258   68.80330887  161.48982336  246.93970605
274.06545809 290.12765849 200.55150875 141.19280831  70.85001122
2019.90668522 2312.94325860 3864.33376489 3153.07082004 2190.20934135
2621.01064948 2252.32174281 2250.58806624    2.52431635   96.23952519
169.31845868 180.43379853 114.80139101 149.34858187 137.45669121
 129.32360796   36.63484190 2509.59181547 2235.94776422 3911.02645411
3120.60740621 2562.68437625 2976.08858310 2512.12566106 2509.50934449
  3.80387118  95.60667322 145.46478398 174.60061887  81.29105299
  30.83929273    0.56278940   21.18708351   31.28962436 2474.17694496
1986.85828788 3565.32682637 3026.65209184 2696.38594031 3030.51599858
2422.12040090 2433.06211517   24.88159113  128.42305147  166.04083197
212.95769299 112.36989496  94.26917906  43.71356927  91.44922562
  83.12814770 2713.39914413 2052.81876886 3378.73947286 2867.06700655
2629.57188403 2731.27246191 2085.52099825 2096.86738384   28.75541062
111.77629759 239.66690088 303.36410526 223.72599206 121.81891362
  56.17003203  103.98107311   91.61691078 3075.97951098 2235.69598459
3101.29470249 2606.84884567 2423.99087177 2351.14883381 1764.28022449
1774.93104673   26.61669046  103.09291414  261.55826670  317.23814367
243.22342116  86.41908993  36.11990605  55.36420474  56.85908093
3407.10193595 2430.62959810 2842.16171254 2385.18535613 2225.57806585
1924.30723169 1432.74165928 1428.23174184    0.11354684   74.90791935
241.51202750 275.88113311 204.50401130  56.76178517  41.40163741
  47.48688432   41.17976768 3176.23788203 2283.29551259 2431.07292608
2234.48104899 2069.75078859 1432.62906287  969.19003801  963.34725743
  0.07742203  87.65683931 169.58435864 220.26481486 155.88327055
 115.12493262   77.86911066   91.23729623   73.97635282 2407.37432144
1754.80207606 1818.83077104 2188.32505699 2042.95716756 1226.75962142
526.43481199 519.52983548   0.06528472  54.82358049 129.05753109
177.45149169 156.09445911 130.27863893  88.13239039 125.26711824
 114.89060650 1766.86780565 1326.23518112 1542.43373855 2145.58789901
2005.51308741 1069.55348924  235.55468425  226.51929238    0.06630198
 36.96071357 122.11868431 166.66873240 159.53634638 112.45100593
  67.96361849  115.65623350  116.35424205 1422.60224560 1115.53093286
1304.02321962 1956.34915978 1802.28819391 1027.79198420  171.04896883
157.98347830   0.07914051  17.49344380  92.98983307 129.68813791
112.28053131  40.80890688   4.13437505  72.26455759 102.36470738
1146.75857028 1049.79619562 1224.52108349 1712.43987986 1448.23874737
816.51293726 166.75797023 145.67452196   0.10956004  22.23864851
103.48588013 123.38873971 100.97135837  20.05484978   0.15742268
  36.24041309   54.26618703  979.74676812 1177.75357924 1173.56398877
1530.85023250 1030.73676938  687.28928992  229.52137551  205.02582209
  0.13712252  21.67564534 159.25052144 159.46180320 137.76046390
  4.15025862   4.01982248  15.08180627  16.93718116 738.08461827
1213.38612318 1378.86543655 1662.43411625  959.08323201  683.81478544
319.19663938 298.43054631   0.15871491  18.45957273 138.40607425
160.33573667 144.56413915  47.31583570  53.08172150  50.51730266
  41.77734635  921.82757835 1458.67225310 1513.30969952 1733.34036112
907.01752679 642.16240679 302.09010493 282.59659850   0.15830692
 8.28930127 57.78450508 97.59771869 98.17603860 85.29873506
  77.43748593   68.83473009   48.28475856 1237.84063406 1753.33106715
1589.91417438 1921.37577613 1072.17638343  780.50661024  276.41414111
194.93856636   0.13847020   6.65661862  24.02080087  71.93773163
 89.76727365 122.44622573 102.10557890  92.19751187  63.20678556
1847.80502156 2435.85563532 1838.94190852 2247.37691547 1175.31091450
901.43999835 236.64052394 102.57966733   0.16702270   7.25104430
 34.08229174  73.27240969  98.85682202 114.41546373  99.94288858
 105.46251883   94.61215250 2770.63995353 3374.31739918 2447.48604291
2481.64665845 1183.20761442 1000.82355963  330.71393676   96.65483543
  0.19028078  14.86646575  53.49779368  88.56926920 111.74171414
 118.16870800  125.95480151  148.22056320  149.59657210 3530.86826235
4029.28519749 2910.94787278 2446.95063909 1071.74581806  921.02576244
417.02329325 125.71408445  16.52701884  36.09073278  71.70407579
 94.27790889 106.39712948 144.17137950 158.26086642 182.25526726
 142.59044840 3830.82466282 4071.51978942 2951.03095250 2054.34551758
907.66353803 792.65576759 494.00488370 140.46782720  37.30480817
 57.95892589  72.24344712  70.75870947  78.15538435 178.78075763
 200.22063250  200.95707029   93.42619865 2886.85562677 3024.12414975
2212.06956312 1466.83156048  824.27075584  755.36685855  580.21294605
136.14265529  36.20330327  50.52204436  52.26837693  47.99324255
 60.04093470 210.49294208 225.47347614 201.97323379  38.61942839
1921.20764694 2107.61595936 1650.85373932 1080.45490794  831.63400627
807.09278981 673.70948196  90.76928965   0.44094339   4.70069558
 17.77777546  34.36865359  55.10495819 187.52681380 209.65930721
 190.24596703   61.77596930 1038.97880013 1302.68271865 1155.41773923
793.32354137 801.61634612 797.53234377 680.52330794  72.65303735
23.81113256 33.08816361 44.59034643 80.62724155 95.01044228
164.60693420 161.28162439 147.72954125  78.15100631 882.11988841
1162.14313408 1090.72571355  709.18180220  639.24711915  651.30609083
551.46859040  74.88572475  45.21924365  61.24298988  63.53670550
103.50129859 109.77489686 137.46984790 129.02357310 116.55243719
  89.18917702  787.65952147 1062.15173871 1049.41351675  676.39164105
468.80145309 509.30401307 421.30920260 125.07639970  76.75896488
256.68583534 257.75530594 249.06652031  94.17322699 127.14344542
149.48732167 134.63447245 107.04703476 624.68983622 890.27370880
954.32174927 650.78431664 386.68802154 438.70766958 363.71122489
174.35456163  81.38753923 240.47641465 243.82022279 224.74607040
102.23839298 140.54642674 178.03218854 179.92993890 170.95967940
503.39458504 699.11600642 776.71237436 533.86916915 327.10576045
392.96337264 330.24430065 207.40056873  96.95782132 178.67759285
171.78387747 148.18096357 115.30708700 139.56359470 187.27449749
192.68955172 197.87518978 405.22234925 553.42828959 600.36728185
416.08717130 274.84547708 345.44560687 288.90288119 211.15190194
114.36042169 121.24741572  93.19892103  89.40994401 141.33560752
140.73705631 157.42334399 148.55155316 153.24229241 461.23197855
535.78760113 537.04992134 301.26793854 207.65659278 286.57002934
245.20619558 200.49222637 135.29227761 150.83013330  99.28485860
111.63811383 153.77517893 144.60999949 114.09380996  71.79043706
 44.53213589 496.05377621 495.27377817 483.49867103 211.98935659
148.33224218 247.04118255 232.56112693 256.67061915 223.06666399
246.06475484 163.54689717 147.11636815 158.15971860 161.80276653
101.56935051  74.40871962  30.58299133 490.38684341 424.87465634
400.93482119 126.51516167 102.58015961 213.44416611 216.73557045
304.82494537 311.87340679 336.11207684 217.28728930 152.00681019
141.26252679 191.22381161 147.84881914 144.69159468  79.73237809
341.57240992 305.92769988 283.52248267 110.69957526 173.52256469
272.03496379 276.31456593 307.28346903 349.97709312 368.40932230
257.16318048 200.25966629 191.46200689 224.34653255 172.72775997
171.22593449 120.09064300 196.80872189 205.05225598 192.84404262
121.19592278 278.31032947 344.25627936 331.48817953 267.84069076
316.88342492 324.53187768 222.12643715 343.26447398 346.45310269
351.17710548 140.37675790 146.86335507 116.33100866 100.68857840
130.00714711 130.58681616 124.29731624 291.75049576 331.63161373
295.44038620 245.54756849 310.18406794 323.87181117 206.66426411
651.96209918 651.00759566 629.72106094 106.91978837 111.94398692
105.52006486  61.22072859  95.93954701 100.83836322 118.76479424
214.35233739 243.01582323 194.02951109 259.44574932 323.44932506
351.25883541 261.10270660 774.77106635 774.12504250 687.96189322
93.91378248 84.51780611 68.32171322 43.59517683 78.45385762
 83.49716132 105.08872670 135.62176387 163.65958664 119.42581375
233.92791628 265.70736827 288.25201502 291.33457769 674.88390342
708.16253351 548.40429243 107.16187127  58.67986753  33.70830043
 43.63896845  80.32316730  88.39175817  98.56068500 122.99427344
141.56938155 105.35308612 146.69138265 138.99194281 151.03354828
223.46150008 298.51514083 421.43931689 282.13009911 186.97465185
66.99119903 27.38066592 38.81481453 73.24610338 82.44261223
 86.90402369 110.64518058 122.11172298  91.93673483  24.56856477
  3.21448015   4.19669899  97.92889423 144.77366727 271.82229624
243.42648796 199.18351939 107.53061114  62.01665769  31.65979817
 64.56852225  71.88056055  81.05086858  99.81258680 109.19684509
79.73605372 20.72924764  0.34620086  0.33785900 17.51117473
 80.51760578 214.97451890 272.96141290 217.37734272 120.72872490
66.71527051 23.15074697 46.50621792 53.29903826 66.16464642
85.69066433 99.57052678 73.63738066 24.59537450  0.53534586
  0.58351831   5.68171619  58.10578765 145.80421861 201.77813833
149.13158853  83.78443707  33.57848620  23.07838996  36.50906952
44.84837367 55.57210790 78.37443077 95.31527790 72.37098314
 29.03436199   0.62721999  29.66807766  54.40101665 117.73598886
171.21007808 221.07800825 168.55188394  87.42756698  18.90242613
19.99721751 31.06838533 42.74762823 45.04570951 68.66658582
89.63711296 76.15714428 35.64162063  0.46886801 38.93597316
 86.13176518 135.97699128 152.60518689 176.58166428 169.34637598
113.08195490  65.94742259  17.33932813  32.53671563  45.24094798
39.70329271 54.60285758 81.10949381 75.09194956 41.21179961
  0.24926805  34.34041384 103.15519631 154.12216423 161.66667657
162.26779155 160.68490407 118.10862771  77.85798061  13.37286143
29.14805557 40.36160866 34.92647836 38.58757563 64.60661227
61.07987519 38.64836034  0.13900341 11.69829970 73.56930904
117.30309431 136.61298723 111.14385678  84.14801782  55.02838016
31.64022282 11.34077827 26.66953670 36.99567814 33.10212889
33.71779305 49.50993598 46.81439828 27.91478142 12.66056695
 35.14755016  71.10305695 119.44535528 130.94257750 136.67608420
138.80489620 112.06671187 105.46097012  10.07322731  19.89771926
29.94983353 28.97694983 38.66995806 43.06527529 39.99417733
 17.26088215  13.17499997  96.89881066 126.66572502 188.77366766
166.24672464 182.31398634 259.92788886 215.93704514 256.42235758
 9.46331781 17.35660662 30.85641600 31.43619785 49.39714840
46.05187865 42.23158051 13.26721585  0.15024079 96.82362974
178.69445863 282.15823705 477.96442663 444.11269443 529.12011911
257.09466614 314.10180859  10.75303878  16.85837259  32.37195365
32.39571212 58.06936690 51.76475001 47.33432016 12.02601899
  0.15285007  69.57979761 171.26509158 289.46484483 562.15069524
511.57009059 534.34326555 222.05224913 256.84611601  11.84561713
19.29247286 37.04257915 35.17443877 68.08007431 55.96394936
