******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
  0.01597403   0.06573334   0.40195951  10.97858141 365.76772313
136.37035239   0.21936331   0.12217647  21.63148732 137.16507529
25.83997876 10.38809603 61.86294549 44.74570337 52.36434399
0.09574749 0.60106074 0.06644690 0.05561701 1.14358063
 0.29804035  9.21119551 70.70898391  0.15657387  0.11437593
 28.29785295  68.75286359  17.37903564  32.53761366 150.26852095
31.24505749 94.85371638  0.39441692  0.06629227  0.09945805
  0.17420227   0.14282616 151.13563916 366.63103264 173.40452029
  0.06046732   0.04552397  34.14040205 157.19019848  20.99595698
10.82343599 80.85237905 12.82763052 65.66886144  0.06221900
  0.10503602   0.11323104  28.69149201  20.30404408 120.92327703
234.60536922 110.65141200   0.01315627   0.01946485  42.38555285
98.86488140 23.85566185 20.48575347 80.79892469  9.40885367
 87.78263859  11.41187220  31.80605980   0.18171394 115.38572307
66.29687985 55.11888685 56.38571939 51.33697881  0.05139075
78.15605944 41.02270416 65.60916931 43.78849589 50.86368325
 19.06294104  17.24780077  81.13887071   0.05395977 100.71438605
  0.09973989   0.09557226 212.02725831  75.33277731 265.42555511
 41.78747266   0.06913183  30.15115358  22.36959534 222.18720842
22.69417522 28.40402312 18.82721780 13.99233319 12.03416792
  0.16639666 928.80605302   0.03834210   0.08634138 111.79929019
387.70728185 197.68643222 104.98216289   0.11065753  50.38649096
 12.32584103 240.19072787  33.42940302  28.35883520  27.33177513
   7.57363841   13.06054085    0.19412630 1786.44657415    0.05603823
477.39420051   0.09379836   0.13369150  86.44297292 201.44825137
  0.33913067   0.56052182   8.46123295 323.81539376  51.78689010
14.84291306 20.33983640 14.41387818  7.87899219  0.18398793
0.32104689 0.06457052 0.12295541 0.11082603 0.05897936
486.68289769 161.02417185 154.43310814   0.13130622   9.88055756
158.39509132  28.02992694  15.73432567  19.89469412  30.51682299
10.70206449 38.34809643  9.17983990  0.25590637  0.15358631
0.06108637 0.23440491 0.29152584 0.09198960 0.03026193
  0.03721166  13.90931290 207.71564335  19.39003010  21.83740101
28.99709344 93.24321371  5.25995255  0.20267924  0.26098632
 0.19427482  0.27133368  0.32315893 46.55835299 47.69091971
 0.06107863  0.04492907  0.20315006 11.19973598 70.01527724
 43.94847724  19.92325229  15.04103701 259.90146664   6.28537236
  0.24869632 118.20066765   0.27514147   0.20542598 347.49944945
0.40763293 0.21062198 0.46869076 0.15273607 0.03710115
 5.14003001 91.72835203 38.86306335  8.97274318  9.53185518
 62.30860075   5.04110415 507.03600445 288.52331706   0.26054974
  0.56176921 532.61236347 183.99671872   0.13341415   0.19791570
  0.08773895 189.45280035   6.82417399  22.73440562  38.51689246
 8.68649990 11.09695881 25.57566840  6.00368985  0.24248049
2165.99569536    0.18816860    0.20314205    0.29100493   42.23055210
130.36531584   0.19005883   0.02774548   0.06168543  12.94786755
20.29719988 13.45959440 13.61523520  9.55311104 23.94049332
   9.28034550    7.57922385 1023.17642474    0.19205422    0.24170910
  0.24757042 153.35711747 266.15049655   0.13329008   0.09472582
 0.14150967 88.77704901  8.28196914 18.16934319  9.37610481
 23.43666761  85.58481509  14.11477978   4.17815487 191.51708437
  0.29532335 178.31287140   0.11038969   0.30060542  89.78308889
  0.16788359   0.14060008 490.29306838  95.86796034   9.03039956
 11.73858716  41.02005760  29.69667285   6.80178766 169.92941695
  7.40049924 206.28851513   0.12149889   0.07181418   0.09969132
  0.18941099  61.05197644   0.73558551   0.08331624 132.02474770
 76.27886874   8.01583746  20.71787223  77.13830679 111.40286048
  6.21184487 196.00207932  28.80765632  22.57318892   0.07467483
  0.09848529 476.71623129  67.72813735 143.06699558   0.17128524
  0.11585235 118.34753700  55.16762231   9.95239070   4.46252374
156.77399049  74.08034232   5.40974266  37.90883865  85.13964446
 44.06861819   0.15971718   0.11894172 177.07636223  28.37913484
104.68606867   0.05331215   0.08730571  57.68946976  26.51224404
 7.32220263  1.50037378 91.39496835 71.95567685 14.42585442
 22.47756496   0.31154291   0.29084325   0.06954297 338.34025613
 34.79690129  19.26769161 648.53043286   0.17908182   0.07446913
75.87923854 20.48505398  7.60535064  1.88822644 46.72594903
42.92826867 28.32704607 48.05298637  0.11901294  0.09692077
  0.25976596 591.41805141  49.63795570  16.51331669 115.36876558
 0.06967927  0.03563994  0.20979418 12.12098244  8.45586656
 7.05225336 14.89355034 24.73120060 17.99408818 86.65879877
353.62911118  27.77715448 287.70959291 519.71242237 615.28440844
352.31570288  82.69214936   0.20074514   0.14599508  66.19362989
24.17020279 25.84583459 19.81914082  3.39403982 22.40380093
19.33586145 64.81880417  0.11881293 25.04884085  0.08712597
 97.49946305 472.67900327   0.36182289 339.43127322   0.16145016
  0.09051650 387.79016578  31.31151751  39.07722185  57.64654929
 3.01043241 50.84388564 86.70496688 25.29556222  0.07580494
 67.63282295   0.83664435 113.77322392  22.99146021   0.29483519
944.73893074   0.12933536   0.11230170 374.39115895  40.42684562
44.45229437 48.42811700  4.99272245 48.26595987 15.33679674
 28.93239741   0.11283708 785.67160761   0.94696527 198.98464658
 25.16190731   6.45138417 298.32385645   0.36469744   0.15696190
182.85608931  31.38081724  22.72480062  44.36376893  15.48172643
  57.33131690    6.35235354   15.43351366    0.12679886 1059.94602430
212.26867203  48.45898187 180.44741532  48.28064608 831.37758815
  0.10584301   0.05242683 142.33740934  46.90515159  12.10384794
29.89820829 72.39076188 82.27592321  6.20885120 23.27292226
  0.11620453 150.03369129 535.69235000  44.92240378 316.17550785
   0.19754401 2054.06092222    0.08722752    0.04821532  621.38663828
35.29656824  5.48308624 64.38502520 22.79243085 21.74871348
 23.31449101  54.22382677   0.10877873 674.10921742  13.85988460
 94.42894887 359.09514506   0.23458482 157.09364596   0.12281147
  0.11886597 137.39880986  14.07620835  19.67978076  61.30687908
28.87164672 30.74953619 15.68506624  9.42181644  0.16555622
  0.31197016   0.15502827  56.00706413 311.64656284   0.09573950
 0.13410548  0.15247062  0.15464930 93.59115641 23.37078122
272.89863478  58.53945238  20.03448031  16.51091607  20.40260818
  7.14446627   0.10045258   0.08866588   0.12293110 138.40685451
71.78394317  0.17138456  0.04338816  0.14723779  0.13458318
 29.00680206  83.64733017  43.62227324 107.60480928  12.02643524
 64.19852073   7.09498880  10.22251610   0.12726125 111.31341554
 12.33309273 105.34729039  91.17920113 133.29916397 119.99510318
  0.05508193   0.03520709 188.61150946  82.94698644  37.89447698
36.49258150  8.48191676 65.19990656 10.50420692 13.44658170
  0.12930366 268.64246170  16.71764633 202.59067704 137.52039685
153.36397779 138.24986503   0.11822865   0.08383671 123.69954607
 52.38481483  74.72938281 108.64674360  13.45617751  75.26915732
 57.31123106  18.14385469   0.09908187 190.38919149  22.67331062
 96.45370018 130.09671180  26.63334793  43.44487646 173.39886317
  0.17956108 185.76824227  23.43281895 102.70148762  78.48369214
34.19195208 43.27471099 39.75513711 39.06336962  0.05272241
247.35313778  28.57160604 341.97537791 149.16222256 152.78961176
42.83582951  0.31033527  0.16204727  2.39678683 27.04848265
47.54239490 91.20328019 72.93640992 21.29613910 42.80806275
 12.58914687   0.07949743 185.40101685 285.95474618 934.43382271
189.05127236   0.18085645 183.40763721   0.10198139   0.29110035
17.66353244 16.59246229 11.81983052 68.69914435 23.64175752
 6.44942241 57.99456494 12.80766477  0.05681968  0.03959488
  0.07546965 391.12090183 280.49136010   0.04226121 281.83588873
 0.23339922  0.15439333 44.31506913 76.13655377 13.59662474
 24.02135057  44.27283159  25.14927703 200.14107963  19.26321893
  0.23393773  84.04593709 105.51837919 138.98463246 895.78344223
  0.34462478 388.54639392 131.72739160   0.11057532 124.14378701
28.57181652  9.39575615 13.96290237 88.13590978 24.49080682
508.55042140  24.66320756   0.08741119  76.80215611 123.64627105
208.38427117 898.44385362 332.50527509   0.46103745 164.61605276
  0.13998671 188.50209679  16.35222487  20.80530598  10.20771261
101.86799265  26.65677227 323.00923464   4.54141052   0.18485976
  83.39300463  103.33479581  235.49161236 1269.17673335  804.70043806
  0.12153369 453.25457880   0.08099806 172.08023220  25.02304281
 34.87343868   2.90212947 150.16990673  19.02018226 106.37813474
  5.42041687   0.46499126   0.38953717   0.17292779 221.79657940
429.78353136 448.30179595   0.02647857  81.06306243   0.20399814
 62.17825835  18.68516083 159.56225089   7.30524247  95.73545345
 4.76613156 34.43825572 13.25041032  0.37024987 75.98666128
188.88113205 189.81350071 454.19527102 153.12611327   0.07065817
148.75083759   0.12491130 122.31461738  17.00984921  75.90197390
 17.18301906 213.70807825   9.80656556  56.07053180   5.00953702
530.38779274 205.90709585  76.40033326   3.33744845 422.64302232
128.44139862   0.73299619 270.91878343   0.29708120 265.66106072
21.27989759 17.51915074 22.70908820 97.16107217  8.13258080
116.91484321   2.95433391 327.93882617 385.90067135  35.52498128
 64.82442608 247.27568415 155.96296498   0.14659691   0.13812333
  0.52726380 104.18219362   3.91267837  17.50892698  29.16006821
 95.14322213  10.28733491 129.32730750   7.85984495   0.46278352
 665.16548878 1356.10051016    0.14721019  149.43715745  319.67851974
  0.05307927   0.83944031   0.12505999 205.76848528   3.81754865
  9.39643754  41.04939155 191.27888319   6.15196165  33.58713723
 11.54171421 150.75804950 523.72734409 365.79147734   0.24377628
 365.03965532    0.14991468    0.09765706 1262.38251087   28.29325145
 39.49713542   2.52639827  12.08491292  25.28693811 131.29422164
  4.55821477  42.22066671   9.91540235  87.16507874 457.73834995
  7.24582505  20.33764600 232.96061886  91.18548382   0.13154902
332.78484664   0.36792966  36.40820868  16.17277045   7.51509638
26.21134403 49.92433323  8.80082532 33.79625574 22.35206465
169.52435615 450.89234784   2.14812397  77.23703416 385.34369477
 228.54599835    0.30245774 1028.03934120    0.18549461   77.71295397
 8.26821276 21.13409835 16.71563972 53.90612335 13.32045496
 14.98295436   8.46841627   0.28289498 621.11301226  81.34626009
   0.20393937   86.16524694 1281.35334935    0.06678932  166.26409579
  0.52177396 280.62092728   7.73555598   8.65119316  21.26836240
142.97972705   7.79289934   6.25650859   6.20988849   0.80545167
101.14937732   0.04342573  66.41659546 318.86408038   0.33606079
  0.06840868 128.17070852   0.08722599 371.56272811   4.73541935
  6.40588253  15.73512656 321.11018420   9.04167088   3.03022314
 5.68312455  1.02209984 64.28744632  7.83261182  0.11230170
1134.55402852  161.89617318    0.05330239  152.23404364    0.16920450
 87.06234230   3.53862257   4.40121208  34.52496325 315.76295353
 14.58484247   3.97749628   4.03674447   0.10890520 132.60119423
  9.49299310   0.20019408 580.77998527  38.96025016   0.06194022
407.56950847   0.22621152 289.30586728   4.43884940  31.13969506
312.36188594  79.04791524  27.72156571  70.20865895   8.74931994
  0.02863158 274.13492901  13.97484442 561.38827932 233.16466604
  0.12410772   0.16957676 574.71408247   0.09716169 128.80268515
 7.27797508  5.98702121  2.73623546 10.33647870  7.77792160
 23.31178606  55.18368365   3.96216229 232.76818141  97.22600749
 52.51729165  91.41192485  99.87291465 372.60415225 110.67029500
 0.18695287  0.38735803  6.53669475 19.46701269  3.83518523
11.38786786 24.42328677 21.70450584 25.46111514  0.07259067
234.32319447 104.95076065   1.25121702 275.61344329 403.01783124
279.09897232 120.51494602   0.19555299   0.37447928  13.12843277
20.16627049 17.02026464  4.39366610 21.02762309 10.82636770
 44.88180274   0.10912027 110.68967164 124.17184535   3.95277915
808.84002024 201.12492866  96.56946449  92.44758777   0.22278172
 0.20953317 16.10211474 26.09186513 27.72573630 10.80569455
 26.39577084  15.96576981 244.72936195   0.06894347 311.34075234
  0.02504023   0.05490671  28.87316560 221.70904686 665.59179532
39.06915469  0.17121365  0.20856510 25.60908156 95.82769984
69.52554484 12.05940022 95.93513911 25.50759565 97.89527550
  0.06102197 127.91451510   0.10938961   0.16903665 452.88328568
 91.68018915 462.57108680  14.96390849   0.05959456   0.22996806
 20.06587765 119.66875437  62.61236386  20.47426901 148.04018725
 29.22981571  40.20716979   0.29677842   0.11160336 134.90044476
  4.88785083   0.04191391 224.19091241 941.37485936 137.89835459
 0.04438124  0.04443590 57.81182444 95.37568168 44.71269008
 14.30910277 124.51516779   9.70971329  50.34924229   3.17843342
139.83344153   0.06029988   0.05937850   0.06307330 273.25719097
220.78529882   0.23434727   0.03063270   0.04323684  76.38314068
116.18913011  31.68072236  30.83725059  50.76854126  10.18829778
 66.98699998   0.03301632   0.20872725   0.04241870 124.44514664
 26.87768601 195.49246471 134.88398411 266.79623571   0.02177495
84.40657966 32.30599925 96.37353924 69.54050677 44.19972214
 11.71962458  17.81824947 119.34914963   0.08658448   0.05718206
  0.07887885  84.68122973 268.47472539 167.69214209  57.23209274
197.83668009   0.04780131  38.14318555  33.12923178 186.16328251
28.28115164 58.24751056 15.14678721 22.02771708 16.19383351
  0.11591030   0.07508371   0.06253214   0.08005606 166.06807147
110.99027341  37.75235229 367.80158465   0.14082425  66.57866167
 24.35471396 214.48021227  28.29963398  39.43071496  31.26337765
12.13875625 12.07466588  0.18907248  0.21197322  0.05237128
  0.21711208  17.90295410   4.66054940  63.34044162 182.34889659
110.73105421 426.57413431  17.86892037 578.48593156  61.16733316
23.22442846 20.16002909 18.16668595  9.41716208  0.07052594
   0.11917425    0.03757140 1125.70823282    0.04180542    0.04215828
135.21548954 206.45721532 202.88953712  25.31487508  21.74259175
260.92934573  53.29579253  13.90461944  23.70864754  29.44682386
8.06910483 0.44373968 0.42788621 0.12091538 0.09509285
0.14813527 0.13028195 0.21841072 0.19049149 0.03603408
  0.04612511  47.79013003 298.10945695  30.06611917  14.73038713
23.27379138 30.05267774  5.70465816  0.26664913  0.32836813
  0.12809407 322.97246261  45.09829158   0.09697198   0.12898103
 0.29585836  0.03678489  0.12897298 20.82828635 92.21335176
 40.50960270  12.01756074  25.07881357 109.30075298  10.36550591
  0.30256726 182.02657402   0.11994641  34.61305834 549.31218979
89.37893148  0.07676877  0.15167887  0.15118022  0.12007817
 4.38348420 82.94399387 25.98466819  8.34655366 18.62045807
 44.55735469   4.07779065   0.10597033 225.73787837   0.19768187
  1.02382932 626.68525908   0.04164074   0.12252019   0.10929445
 0.04969635  0.20786941  9.40075827 51.74826437 26.82115961
14.36782206 18.50237941 14.61098331 14.58090514  0.22646621
1167.38339529    0.17842989    0.11159464  265.50724447  323.45982114
623.65254601 252.28850594   0.05433159 149.32082717  13.59007893
42.58207402 25.51029467 11.01617844 20.39816552 25.29834835
   9.65032620    2.55600490 1225.68346242    0.31811530    0.18498983
  0.42737252 316.37655352 233.54582627   0.53125045   0.30757388
221.41734394  98.94641106  56.78291657  45.21943490  11.08077435
 49.97859808  53.30756284  24.72560921   2.15816882 110.79531480
  0.37712762 398.55662697   0.19408729 176.74165277 377.26049298
153.11871663   0.49237311  61.47045866  75.09326164  16.20160453
33.08358342 69.06406948 47.29350214 12.69702861 83.05215212
  8.49285731 114.13131715   0.13342120   0.20424474   0.33657790
 36.53720167 285.08765313   0.28377705   0.16730073  71.60169676
95.90009608 10.17527592 32.72370710 86.15344396 60.61354247
  4.57628576 169.76866141  37.36097576  71.08144466  37.31004734
  0.69510430 438.90180846  52.88648147 305.00043569   0.05077756
 0.06426828 62.17754547 37.97883714  8.64616439  6.32053952
187.36516348 102.71903196   4.88538810  52.05771234  73.31537998
 342.33075880   14.64808736 1242.59051290   60.38909487    7.72415120
178.17859365  96.40251070   0.33230544  97.51579495  29.22992630
 13.88596731   3.23641863 309.23569919  78.18056148  12.16815590
 48.43113968 197.01740825  95.97348990   0.11940474 537.60546919
72.68354883 33.89268992  0.29782815  0.25760596  0.21570967
130.17110918  22.35935834  15.09240370   2.50720180  60.46416184
68.49802082 31.65154715 61.78551146 24.18638146 66.26447198
   0.20881285 1096.42951361   70.59513491   38.75643591  282.38818224
  0.13617399   0.07164066 113.39253327  11.72715182  15.15669795
  4.72623052  18.19956859  47.32185344  13.28287984 105.41672826
  17.35404579   50.95954128  192.28633531 1776.07838088  540.26361691
  5.35891694 213.82986407   0.46485877   0.19365617 819.51527887
27.79349758 28.31010469 27.29099380  4.43674314 36.70710640
  20.21577834   56.80081931 4121.23964272  387.25759692  824.65953701
687.31217496 232.39299950 283.32034120  87.04827526   0.26984530
  0.19291528 403.15865311  42.11519641  50.76943853  80.23877793
   3.48942225  113.01405341   29.52905048   24.61184832 2227.97783207
686.21582927   0.13062365 186.01622415 508.85060695 195.26635668
 52.80235198   0.14045600   0.13349268 119.35780095  25.37494712
37.37316927 54.59315423  3.40556393 51.52819019 22.38818220
  48.24236502   80.91714522 1017.88934782    0.91815920  129.21886064
455.22669996   0.14321723 215.57183109   0.27067548   0.07108713
270.98470364  27.24434701  17.13250453  36.18110138  15.77175695
 30.36120297   9.25874063  17.15755519  40.78011421 733.22037838
126.48881030  71.59910561 389.47070857 228.10731765 511.90144047
 0.16416413  0.11904756 64.96806974 54.84426591 37.56590764
35.51156995 66.49336205 31.41355570  6.70346560 26.85404710
  0.06427077 432.93906473 261.95342060  60.71391573 283.89946696
 145.74313114 2302.05594988    0.17442923    0.18577748  611.33489059
27.20073796 15.94793712 69.05429154 45.79932757 29.56866174
 12.37697015  52.45143285   0.12841195 184.14801714 164.61488518
141.32497321 250.09266146   0.56553977 262.47390748   0.40197884
  0.19974908 253.43326098  12.27628523 131.16173567 111.05249265
92.62497588 90.25905659 11.52684696  9.69575527  0.10662088
  0.14354936   0.16733346  64.48825674 361.60575676   0.08217475
  0.37178393   0.44339808   0.69921164 402.42284318  14.85568846
192.14400128  61.10154069  26.02587296  79.68390413  15.36526155
 9.67687126  0.17991566  0.06608384  0.06759446 63.64871446
 30.20911621 139.29090059   0.04684045   0.10291505   0.29199868
97.98443362 32.95769958 42.85851327 60.70157969 24.51485193
104.12015894   9.70806650   6.87136453   0.14658776  81.26724321
 40.57607733  64.52571215  74.26933344 135.84229702 158.43712263
  0.17412981   0.07259483 198.62957816  30.86977476 149.80467116
 38.24482685  11.29318913 177.23241267  25.64765802   9.52259510
 0.22367127 44.52426400 39.53978500 60.81259033 87.76530797
 0.36015618 99.45566422  0.13199721  0.12568765 43.07486410
 38.08018256 197.52229430 159.06184131  19.39756793  51.81348880
27.76085430 14.57044091  0.15922414 55.91407220 55.52693405
201.90345578 152.74325306   0.06481045   0.03988342   0.20028513
 0.26786443 79.94936520 40.67785536 41.26273334 82.97210272
32.94257431 64.94082377 45.33833262 15.10162376  0.06392003
252.51573112  48.69332391  77.39839602 210.62809751   0.25610146
 0.07183279  0.10740969  0.40553220 14.51637398 36.90937653
 51.06501678 100.34368256  46.60702857  53.00055217  55.18958924
 11.81384309   0.05711737   0.12585178   0.06724546 497.61550207
260.24810060  69.72619244   0.21333665   0.12543993   0.39256279
601.25115060  46.63954384  16.65685769  29.33108563  26.35166106
38.98151325 57.18687791 18.17608028  0.03204161  0.01951053
  0.11409838 942.62685046 438.54418997  23.84516020 276.26344484
  0.19657785   0.32417963 475.54332237  35.29607816  16.72577729
 19.35868653  39.81791529  45.68962710 149.93373688  23.83182962
  0.06900516  59.78659895 515.83343617 831.81390610 914.47745136
 52.50694577 378.96154589 117.33813429   0.11474312 207.14605340
37.04193516 13.55678709 11.88915992 45.03635365 16.73437511
245.74825596  13.61285694   0.08052445  19.54824799  61.48061302
300.66713340 832.24493234 133.84345756   0.10055933 234.64100188
 0.12993931 77.59060376 37.94030338 15.40476451  6.72312344
 57.32495395  10.75704904 242.48203223   4.29361029   0.28425312
160.76509996  85.70812979 231.21209860 897.02256974 102.22691332
 0.04550577  0.02373054  0.02818728 83.46615412 32.52901085
139.08642633   4.56430869 131.10665276  10.15499198  95.72674935
  4.60728686   0.42572442 648.52509773 422.22745989 279.79721785
852.39419896 212.75073352   0.04829188   0.01728265   0.03022160
 65.84594520  18.75328036  91.90968601   4.36338121 271.57676314
  4.92198263  36.41666026   6.85800852   0.10543439 193.68355920
111.66839651  97.96922565 616.84448582  97.13509400   0.26436506
833.05021899   0.06466244 175.93611972   7.63572637  59.73999654
  22.20233011 1038.05516866    3.76692416   49.27521534    6.79589665
  0.08581007 205.36139499  46.55524494 238.46300055 969.38600958
170.96751959   0.58342119 411.83174337   0.17272615 295.04694040
 12.26889662  16.67386578  17.98321736 139.50899758   7.35649035
140.45015619   6.62036914 286.44571712 442.92965595  42.72515659
   0.60054476  307.96298690   89.98816880    0.18294028 1084.24148861
 0.22022220 72.67807991  3.02407615 15.23799145 13.93683137
 49.71178816  14.09550522 100.61816402   9.58846310 138.67149868
248.54408450 222.07469948   0.06340339 240.77443536  93.35170216
   0.08063385 2233.14604661    0.03533426   64.64263186    1.64148651
 6.45885165 32.28710339 63.20713481  8.86926137 29.91291330
  9.59893702  76.08986298 380.88842498  59.46742406  38.64080828
 361.21013902  107.28441456    0.05079632 1309.60662643    0.11213828
111.99067804   2.22494883  11.74025630  34.27752257 192.48514324
  3.38426466  33.63633442  17.95572274 121.79283096 623.23345574
143.44313873  14.06926855 135.15245656 176.41252905   0.14923125
684.33836354   0.14657363 150.25354654  10.47595815   5.81121547
36.92959813 39.16575437  6.69815320 29.52325877 26.40570290
186.10350684 381.18756812   5.51889833  54.52842890 197.97919378
 601.63729529    0.45523514 1699.73952305    0.34811721  440.29976343
 9.91984100  8.52448374 14.95784060 54.69549616 22.63742465
 29.74620684  12.23226228 411.80254596 362.97439711  94.35020641
  0.46581796  82.54982937 118.20480974   0.05568461 298.74657894
 17.70054972 497.04261972   7.91023301   6.53384132  21.16461207
109.86599670   8.19780234   9.90366521   7.07564444 315.89528868
117.81943164   0.13586199   0.15352659 777.29686877 181.28841797
  0.06467200 263.18238873   0.20495186 279.83711388   5.32650339
  6.47731182  12.96968001 259.80728169   7.97863845   8.54916295
  4.56178303   0.41238100   0.10615878   0.04495045 551.35335376
1101.41519691  295.22618206    0.08796060  284.53757258    0.27419070
254.48672664   2.96799504   8.37042278  50.78455028 370.65105286
16.12474438  6.71890124  3.84870658  0.12444527  0.17911870
129.45798535 517.79492248 708.12972260 337.10304349   0.10835162
547.71731555 542.42564974 373.77697450   4.42385338  16.32941451
153.97943683  93.24021183  41.22666597  25.32360588   7.47483670
  0.05877599   0.51923321 153.26704463 300.00064920 109.04859177
  0.45461605   0.47986913 723.51838655   0.29211177 270.01553896
 7.82475406  3.96529124 15.48407790 11.85290114 10.10925690
 19.09420942  62.82036955   0.11033267 100.23191532 147.61200749
  7.61368828  68.94482939 473.60401952 380.78477958  47.12237954
 0.21109531  1.47682730  5.19251712 13.35900475  9.39888056
11.99217998 15.47269598 28.13706850 30.09626824  0.10856982
  0.06190102 137.52815274   2.94887400 145.56556708 105.17767253
55.45781580 39.20665954 25.48089475  0.21772296 10.16558429
 8.44309057 21.40830104  8.51139335  9.36290758 19.94192533
22.66975250  0.10207828 44.63616427 76.29513257  1.70936214
511.96617146  87.21483515 205.14758672  11.44066547   0.20622970
57.17034662 34.85322625 14.41019253 55.06730581 20.88445362
 23.45965010  34.31221289  96.58893122   0.15899216 257.36389925
 71.34009937   1.18444139  87.07863012 210.73816531 352.95232471
32.38496777  0.20149267 32.69261030 24.36351949 45.95660862
100.43165086  25.79280106  77.51921057  24.88606452  41.25655037
  0.13233605 212.70761726 149.83481875   3.02955025   0.41267136
 95.18721449 300.65727839 192.72591325  34.88623219   0.09477443
 15.96981398  48.51579581 161.80860451  23.52797727 137.17629787
 41.16128618  18.49961936   0.34564190 343.74912814 458.51055501
 11.28522301   0.11850891  60.73701266 494.57610077   0.12220597
 0.04368468  0.03451456 50.15141912 44.22800695 65.31298445
18.56602500 86.69151761 11.65039343 47.55554479  4.72547656
521.90345749   0.19112145   0.14244873   0.09264533   0.38772838
 0.64261731  0.44971377  0.08629022 30.35137253 74.30778780
69.07425932 86.66107245 84.98981867 59.31768643  5.45204675
91.45079359  0.06249497  0.14786446  0.05138218 76.45659381
 98.72604137  97.20257171 127.43436250 366.65852781   0.10333495
102.97985402 137.06284218 108.82810942  76.75399565  72.33281217
 16.91540184  12.89808126 109.14898204   0.07216239   0.03829433
  0.05340446  69.69621821 132.72587595 265.31224259 219.14990603
210.00371244   0.04902112 108.05895047  46.41547236 142.56955932
 61.71562117 104.55118224  16.36727333  16.71263672   9.57530951
 0.08976771  0.09409589  0.04734610  0.03350843 52.44980215
 73.62008234 104.28273782 123.32725266   0.08860412 212.61533962
 50.78086241 159.91231461 102.66623790 146.63999705  18.21827352
6.86691399 8.29868033 0.22233797 0.26876139 0.09909267
  0.20354877  73.37348480  10.15586140  81.22705585 287.74969524
244.20853316 526.29325425  34.77315311 346.12623365  84.97342377
29.21306103 10.86112080 14.40822550  6.35657780  0.06480254
   0.04668586    0.10217963 2230.04681841  631.36582365    0.16506395
 54.22877213  79.99268266 122.83571411 835.99254277  32.78457193
525.02534111 102.71667364  23.67304010  18.61522520  20.75821782
   5.00110187    0.18583568    0.08219840  168.91117647 1818.46140505
79.31861132  0.27737371 15.83169791 69.11182164  0.03688432
242.21204004  70.48635458 554.17536372  43.65689490  17.10673080
24.47758835 10.75527855  7.92368072  0.04842642  0.07357032
 244.37714963 1303.30319357  262.02473989    0.11003183    0.05048892
 0.06567871  0.07123749  0.18277894 42.40773083 95.47227729
29.01856415  8.54189094 37.78064119 29.93789761 11.44033275
  0.06504220 130.03825041 106.10629431 476.42024672 483.99885925
0.05143950 0.08766203 0.06690230 0.15859697 0.29913053
 12.80393927 105.61031221  31.29711686   8.21397395  22.65710163
 17.52649287   8.87137823   0.07892235 117.23451981   0.19325003
  0.39869782 305.07461308   0.02024997   0.16052021   0.33757176
  0.03516634  22.55175972  12.13644675 100.57773837  77.30283042
14.31347674 52.92549702  5.71594831 22.39733909  0.07331411
669.52353071   0.16510540   0.09204077 353.18004642 638.85153477
 67.75182105 127.04662794   0.05974977  44.30149366  18.41081681
66.99992146 54.96240983 10.14107148 64.45742229 17.73302763
 13.61419115   0.06750578 407.06746972   0.28045637   0.08880314
1736.92727288  340.29060733  467.14506545  229.97314822    0.26741517
 88.03638791 101.80095579  53.38254862 133.11175958  19.39623301
117.23768759  37.93433629  34.30731481   1.53006262  55.83592214
 92.39539155 230.32104730 843.63292167 119.85860023 333.98936773
152.41343625   0.18069353 201.70612321  77.63856552  21.73134615
 67.67991390 144.54045491  77.92212850  21.57894856  93.58258686
  0.04620696   0.06420485   0.12072190 154.64030980 655.38287935
 99.68584683 476.18504734  93.59179481   0.13929186  82.73604936
 81.68005066  11.39807528  27.63292015 134.93593146  55.45214016
  3.73321465 141.29867744  17.77979740  62.18341291  33.10953082
153.33004291  91.88266767  68.64021197 250.27770667   0.05771542
 0.09611380  7.77715042 34.41664035  9.66724542  5.58112291
113.02602365 201.38809847   4.55493143  30.48195892  34.84228692
