** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
90.95405162  0.22497322  0.11392920 91.67420063
 13.80449179 314.98226942 233.57824913  54.61896631
549.69691320  80.36707933   2.89969392   9.54252376
 6.90845550 35.11700851 34.18850105 12.68606486
 59.21673166 119.44103489   0.26543976   0.07816674
  0.29057369  12.36413137 192.92551008 192.57246639
 49.77583074 314.29261040 365.64234248   4.03488307
 6.56288753  7.30775153 20.02145347 28.97851765
 12.32084689  26.60368196 332.65507542   0.09844814
 0.11004400  0.10613170  0.10727444 51.67260161
 365.00931666  321.59370128  191.07902597 1825.67377381
 7.12857371 45.70860847 43.38174208  7.21943744
 30.65956207  24.72020814  42.56148397 219.70859143
342.40207176 172.54338738 451.51859262 630.71576758
 66.15677918 116.30928799  35.20033062   0.03110722
404.76526728  16.43593107  47.31203701  72.37520436
 4.01834787 98.42095505 24.36430882 19.48283120
 98.25227074 364.78203118 242.11376468 314.30352861
397.91156630  82.95347718 474.05523244  13.84343609
  0.09265640 126.75858226  26.70986529  70.91717665
36.15988558 14.22488848 81.67541147  6.26968079
 12.99947049  32.18669375 668.42039814  56.93451859
266.33766875 544.42828325  39.83433627 186.64539686
  8.19364566  21.83995514 160.85075855 121.47953391
 36.75133591 216.26776021  98.28519766  25.87638297
  3.23498182   3.19074764  29.26600025 496.68959321
 16.96751569 175.35329323  52.32802792 201.48820825
179.33369128  64.85215049 226.94185014 215.85783036
 98.97045047  75.03539746 450.97094109 260.33751045
 15.60823043   1.28291122   1.70612759 149.10720953
267.43415847  42.41795952 102.84037426 167.41782125
420.91907154 174.42084739  24.40796782 276.04039462
555.65848397 416.92376073 124.50871073 399.78714284
374.63637819  17.33296871   0.53686824   1.95226381
 44.97926002 205.96729740  17.82805749 114.27212333
270.98896248 391.96907874 216.11822292 211.84507761
  0.22612156 571.35889817 128.31152924 912.35594061
944.89723653 328.69902919  10.95714267   0.42568979
  1.70607050  33.39102620 270.13220134  98.31827809
153.67210183 166.25411618 234.03382252 627.16051961
301.47619639  21.16406085 685.47992488 617.37133625
3037.08084685 3066.28991205  793.96501376   13.01062780
  0.44034339   0.87750337   8.98873190 182.78614717
270.06301394 204.02606243  36.22015393  48.22921818
195.47340618 170.35013792  19.67862150 212.21266804
1998.93111554 1389.43628076 5391.91084738  586.42551687
33.07028256  0.55483728  1.12239881 91.58928082
 21.57963392 600.46881943 393.07990134  39.03672885
 387.29766393   97.59086459  196.52077613 2423.79695051
 250.10085552  286.65668322  552.53803972 1713.64473229
772.26273120  91.74072173   0.40152014   2.56462315
125.65684593  63.26796819 960.29813453 369.09714492
 46.97612013 215.00606805 374.02999208 377.52542129
210.64737858  14.59240271 551.85519650 388.18331198
582.98146236 991.08019575 111.58814484   0.55779291
  9.24944144 156.14035620  10.18969653   0.67740241
 95.46528704  56.20687901 677.65672169 322.75796393
414.56059063 329.99335605   5.53282508 224.54768726
288.64929115 640.96084894 828.29688289 108.72043655
  0.32099192  13.39315760 148.45957652  24.73638493
   0.17940882  128.58920875   61.24530489 1177.12098665
280.09842265 274.81574929 264.81692704 112.57266174
 172.25511295  224.58525420  335.70699913 1038.28751660
261.42886729   0.34323733  47.81235078  36.74066600
  0.23632233  23.90803489 177.38880316  90.95618267
744.80784006  53.95336345 564.42240816 242.24695535
380.48906571 137.31704176 107.33563235 198.75916093
593.43538222 351.22559237   0.87685503 108.81562728
144.94835089  20.65599976   0.11039504  51.15753425
155.63786658 116.44655177  83.19193407 318.05212990
 74.71577383 431.66630963 193.28995437 129.15486470
237.60087287 426.13512625 584.14275355   6.02321623
498.13539175 178.37467880   5.60258334   0.06497944
 11.40914741 191.47756284 455.48221957 301.20542774
393.92140568 193.38931274 322.33072547 190.16746659
705.08451262 275.95320674 814.17386338 411.20567104
   5.63755158 3782.76556556  350.60860458    4.42432759
  0.17405099   0.35545536  20.89064797 233.50055124
542.88176996 419.47726371 222.91636957 139.99122176
 557.59671645 1750.20552385  858.99549008 1873.02564090
 470.13958439   13.07390891 4015.07355836  132.84939882
 39.28053210   0.57585292  12.28362171 205.89385131
225.52243252 485.00768763 552.39317042 220.41294183
 146.00060017 1018.51437350  870.73234288  827.53748709
1653.89519292  520.58836677   22.54005512  833.21216464
 0.05454753  0.04566244  0.16286276 23.89594733
577.44134859 234.54230568 365.56586968 979.02137016
206.44778436 213.97905808 959.13014775 728.35453891
1239.52486466  511.58854314  401.55961977   21.10503980
205.37040645  86.53580317  91.83195933 711.57668520
 11.70067857 429.63312023 118.83023241 147.63695535
561.59559035 674.25934784 214.81078668 314.67991900
609.91509827 579.35271555 620.00202328 516.74328597
 14.72773915 171.22611605  85.74615875  27.90196891
153.37708739 191.57487762 127.78058277 180.64118594
367.02445316 184.16968421 334.72401798 257.02923616
 311.91791398 1046.30891168  789.92306028  460.80541222
995.81657359 171.73639592 362.16824016 174.81265480
 41.11489151  42.16729464 306.69600883 100.44188549
417.76905575 650.73630382 478.44701825 180.20848983
1522.56824558  237.18393946  640.91741961  251.98549819
234.93640265 780.89374066 333.24336921 276.66856794
132.41278422 139.96688341  89.89207156 155.65086422
208.90195733 349.46466626 772.38135325 336.74502218
 210.76996809  444.40499788  511.70796877 2851.47980551
820.06391988 442.61464578 285.82942385 206.29581465
287.77953762  56.41104669   0.14523302 187.08752129
 80.92190497  68.35379809 203.66281159 616.39737070
 189.24926878  271.93218867  291.76991082 2082.13720593
6522.95029911  827.07353173  401.49207262  208.60809792
130.48686555 424.24654711  16.42763194   7.95976859
428.29980140 152.28954549 103.54082786 248.57409381
218.28976774 171.33946899  20.79256855 312.25668664
1873.48351251 4989.66010492  601.40308201  671.95996883
657.97123677 255.05742198 168.01108271  58.07673062
  0.23011974 420.85741345 210.08219158  52.79174141
1929.25921840  928.05132807  195.32365962  129.11677865
1278.58495121  740.34248770 2386.62319440  649.79883119
278.32023614 620.01070652  88.98978785  73.61438015
112.09825390   3.95611709  52.35785199 538.20556271
 199.69472517 1370.83190087  571.36690091   77.70606812
 305.23824439  264.96339032  301.71429815 2049.77269203
354.88602491 190.90455535 308.31547250  60.99066612
 52.33676569 500.64005434   2.51335304 100.61379850
 183.10332405  277.60676656 1698.39819754  351.57231574
 69.22987723  58.57385434 529.84155184 348.66735537
1719.72014758   97.74339747  113.83456480  332.92500267
 94.17721453 312.47149092 335.45809176  31.04734158
 16.77656691  30.98069281   3.80115985 865.23305053
 87.22195407 279.06388400 453.77935670 427.02301275
174.08363018 401.87923886  88.19618756 255.09413312
192.32371813 111.18325248 268.81946746 142.03448432
 78.11811050  43.46987117  51.33339298 426.64061746
 21.65772607 208.74914847  32.59415689  68.53850252
322.45364217  45.87569546 190.52450743 119.47455926
397.77042397  57.52541557 173.95783392 143.81301676
 0.08056111  0.10682745 49.51145985 52.04411825
114.88925960  98.08895005  23.87021109  38.40490005
 70.49867686  94.36359285  29.07608801 278.98556285
201.23757704 240.38575934  86.41681971 237.85082850
103.29463462  73.81846136  27.20698056   1.28903121
72.94495596 82.20122858 17.93199335 11.90347305
 25.58427425  21.69714551 203.51636358  21.98960467
 71.25732989  78.92672981 730.84184178  47.39765911
321.89884644  62.38674536  55.96543468  43.78829115
239.97304645 146.78358468  37.96774136 176.02538018
  26.75084477 1072.50979407   71.71043314  381.09685378
 28.57206830  51.87913736  47.51611361 341.49354553
 62.94771631 292.80297031  45.17742964  89.57840772
  0.20224073 142.37176785  97.92887713  11.18556219
276.71601997  92.10770514  54.67520764 269.94047277
414.57679698  22.46123258  15.40714696  20.79057688
 82.39721686  38.11671057 738.80482422  67.67566554
21.23213398  0.09250049 99.46704291 88.06228493
 0.10789860  0.04861866 93.64653668 53.44239203
 83.90916370 233.27251151  16.20486050   7.57508003
 36.13520358  40.93508445  21.04556913 337.32897142
 97.28001251 109.18354911  15.42247239 354.65827132
84.69531269 99.42706574  0.49120118  0.16296786
196.79648930 122.80648969  90.52526902   7.20541411
 6.91867121 26.24708118 67.65112336 32.38549433
298.90873386 125.43433413 109.55961406  20.13504887
818.83814770 198.05319597  14.91222791  28.85471784
  0.09766191 179.38010315 124.51395757 110.40447053
10.13280817  8.38460774 34.69798317 64.45922695
 19.05866715 567.05028719  70.95989309 206.28539896
  52.80470672 1327.18022635 1944.58816300    7.41433946
 32.33190225   0.20178134  49.29088562 126.25978929
428.92831881  18.13233908  13.00087094  59.08120757
  92.54003886   24.80938055 2241.27966784   46.87906300
 184.14120192  169.86018598 1066.46660759  190.93534644
211.93344464 176.46658050   0.15227312 177.58876379
 96.73375572 467.03999179  10.22654993  15.40051607
 35.60043934  92.25635076  16.45057830 359.79553390
 39.40435356 118.98433761  99.47955651 164.94991440
189.03923345 371.29735530 222.76916165 138.85969231
257.58906970 212.43431088 388.26001130   9.72613551
131.63216497  41.37690605  90.28402975  23.16247051
193.38789811  47.53121457  63.48974535  68.72022671
 58.31585638 172.85869940  97.65838630  24.03066181
 99.74466304 306.21882667  55.75403089 203.30670237
  9.20930721 138.00879748  30.97184644  78.88064909
23.97291424 51.85118349 39.10785119 54.08484156
 41.42491365  68.47322131 163.08090432 385.11591949
 34.93306220  90.64514235 124.76379683 174.17317350
176.09310336   7.10393284  10.26311443  25.50584548
78.90500571 32.60059258 35.94270503 94.59213226
702.48827016  33.90178259 128.10108150 124.05920171
 48.05441688  67.08256898  57.12010007 105.75926568
366.00857301 431.44462479   7.76392902   4.69861087
  5.07289587 190.21379692  46.48771637  26.12800710
 67.78329829 876.41705318 312.59895129 122.25724955
193.82006005   0.07252481  43.00457594  72.77269523
101.78003058 586.00424154 393.08715973   6.57999111
18.04369222  5.88261678 97.87205682 69.49724633
  17.90446232   70.76050130 1625.78762980    0.06435561
168.41498063  27.66917565  20.21489114  76.83525567
 28.55302430   0.16527489 279.70105067   1.67505523
22.13499128 17.22724461 42.58890807 10.61404332
55.72389282 23.18046428 54.06094545 50.85843340
385.82417198 382.65310737 252.94098337  60.28476186
 82.23627085 269.14242950  89.80516278   0.02238674
157.29125688  23.62910250  47.78879148 129.38702678
12.28489018 37.45336385 14.27849132 44.17649669
  0.17989435 303.05314873 555.30654643 193.14191559
206.36306735  73.33299995 261.69818698  17.76123665
  0.06985290 171.82176402  28.06541830  32.94018073
86.60210968 17.47379483 35.94959668  6.49413605
 12.49340609   0.05904662 537.26517966 303.52047947
256.10628499 124.83462828  80.05237468  24.20155509
1215.97364459    0.07714759  249.17032959  123.69264699
 42.96059088 279.56387392 253.30983303  24.63260296
 2.93765633  5.83434910  5.65605201 88.97058557
  6.40073723 341.29840792  29.67894845 124.19290365
 24.95816050  52.61372172   0.15111211 429.81165590
171.81669373  88.31029375 487.74048938 178.74141128
 7.64403681  2.92596253  2.71221168 96.24213496
239.11292160   0.05867783  53.99610470  10.71049090
100.91972366 778.56789763 202.22944785   3.09587684
179.29051706 665.05839634 124.53539959 379.18064090
412.94136921   8.20779978   1.54531794   1.16641509
  0.23214532 349.40437075  30.77589763 143.23645388
 50.55277701 229.42162223 489.71469268 218.69165322
  0.04218220 189.54247734 275.42176605 356.72190016
609.86530084 311.84230823   6.36151827   0.63307279
  0.97848567   0.10707783 411.60473913  76.67639056
351.69335678  64.36627644 232.15145132  30.61331466
 95.20490092  43.77829026 333.85911466 430.79833674
 839.57692488 1110.92332591  238.22977141   21.73722373
  1.17378519   3.08512907 178.68936383 258.33837544
 84.56142920 108.02565557   0.14418606  72.11791489
 23.13939275 210.60936439  34.11406293 174.38354481
1468.35424910  556.35203598  812.34087596  415.90885378
22.95269819  1.03633154  2.65157280 29.31530596
93.55472879 57.29462134 17.99181216 18.33310843
 70.14525197  54.51952436 375.38087412  93.49198552
 240.47672663 1239.59404821  627.42843624  641.67811258
480.28645318  39.95522702   0.54926103   4.68199701
 62.99524176 592.04790430  25.15836061  95.27954196
 37.64794126 286.25599939 148.91532759 392.84362007
   0.89008500  153.20130199 1516.00458487  525.02142724
224.24664774 657.46247296 142.82444070   0.49727668
 11.78453595 191.58283623  34.69879217 212.41896592
119.61804842  57.49543092 492.94258365 201.61669109
196.68424407   2.67037361 141.51965067 534.85783049
 647.41484348  490.61228400 1114.28419649  146.85457904
 0.23926000  8.03109274 50.96877515 22.05388752
146.84524419  83.90871746 312.01015485  41.86349703
388.78289712 149.30873755  76.27246404 856.14825833
169.48820583 453.10049158 681.88703088 764.20761390
409.73628980   0.57801959  44.74766730 375.13965728
550.39532873   0.37544364 160.13539954 154.72866865
137.24987814 248.61944668 271.05784540 108.93202164
356.69391771 295.74204193 205.44599679 667.21585746
1862.94768479  790.84635173    0.53096633  242.33401882
411.46439067 439.77166925   0.11127406 114.23651261
 85.35047754 377.35129837 153.32546246 237.38134625
138.14805431 256.24917792 418.17275563 424.58257680
 892.00612591 1884.47463761  622.86138838    4.00388648
751.34021629 316.93678151   0.11170661   0.17315303
165.81345646  59.59700683 266.03472773 325.61616981
576.49231791 245.43735299 189.46309242 294.66660583
1046.79685266 1430.53857568 2008.01308676  610.00603488
  17.85265456 2526.01228543   40.29832967    5.37924020
  0.27567904  89.63703585 126.76803298 100.86615386
535.08847143 332.72766644 479.13076864 571.35636498
3832.57633953 2534.54847033 1641.18255494 3729.27373846
1194.62676053   25.47443990 6601.77368504    1.04013610
  0.26703692   0.23242835   4.52700874 258.81519827
182.15176148 581.89349834 237.84273205 186.60306910
 115.19988340 2129.79296965 1715.20472093 1221.02588426
5024.92984805  971.01087057   21.37059025 3281.22337999
 0.05468290  0.04878278  0.05936789 92.95154601
337.75338298 201.79498861 209.75660951 147.76539611
  37.62353152  158.29986782 3861.72737854 1221.65266089
1400.35930651 2110.95048489  699.82236723   16.18379764
728.04855670   0.05021471   0.02565455   0.02466219
228.92092379  40.27261945  99.29658126  87.79563572
  60.39071819  421.18235083  404.60030708 2027.43381580
889.89115329 836.61232472 822.83161932 404.03480667
 15.44933767 360.70578121  36.14685198  20.23660304
504.55575647 699.21815180  39.05860508 204.87022717
 97.43168272 111.75298294 529.55710865 644.47520232
1608.70211615  784.00658590  640.02852376  612.64486823
1214.16797153  247.80202079  342.95187124    0.29966878
 0.21779351  0.43433385 27.29403697  0.10723800
117.81721838 167.53928255 452.96598070 403.84700165
 187.29638319 1281.51954985  377.76576103  567.42112404
1557.91010081 1721.22363883  678.63849104  569.28124736
  0.26583647   0.28288983   0.04497806 614.65032347
106.43473265 391.85107153 193.32083645 642.17447883
 109.25319517  194.00824221 1405.79104979 3588.18540647
1756.92618477 1138.98799990 1406.01334235  965.11982255
506.40051216   1.54389598   0.27197014   0.10758871
 731.16469456  661.10623132 2236.56312370  598.74771920
1305.65273694  275.19642360  216.31440580 4229.51294016
8669.35377752 5017.99402177 1196.42469394 1332.86497540
2319.96891386 1069.83159807    0.17192784    0.43222462
   7.94035149   59.34984683  288.48689320 1528.16177811
 567.37520747 1880.95896896  401.36746145  410.43941756
2357.11445081 4564.95668006 1404.46538817  351.96065307
1128.33667008  605.09260690  231.91757946    0.20904904
  0.16253215  61.21656870  45.18556046 200.45390662
613.40505082  78.42471728  51.72394410 123.68876893
 317.15717081  555.31815975 1687.08693643  933.99061358
519.62762931 370.29190070 201.74655006 109.97651937
216.34552211  10.08182740  20.94118112 745.47350042
 41.52155752 436.75567196  73.68153233 138.47735042
  39.01921715  211.70257245  212.95496284 1242.58185960
367.56619114 240.29761072 212.67883914  96.97019870
138.88337976 198.96051553   0.28138600  31.69343990
 516.44609347  830.85101798 1261.19619768  865.35277395
194.46459209 189.82462337 772.92036186 276.73950673
2712.89765879  188.45478381   99.76722787  314.71608550
240.47087795 146.07730020  48.50126121   0.12517843
 122.41683960   89.13054357   99.83833821 1272.48828954
  83.30085971  171.24589298  275.29878835 1666.32148503
415.73958301 727.99773965 190.13132854 273.25952658
363.83268213 110.77142225  63.87185275  60.21282189
  0.04891952  68.45971964  42.18901139 296.70042951
180.79685165 191.14396516 287.97656218 111.65054747
 54.71814329  63.32088045 157.60596095 196.62797974
132.00864126 160.84687485 173.14343840  76.16539487
169.87692663   0.02506875 237.06481757  91.72773498
502.44660262 115.81593630 253.75544213 183.27486819
123.70585711 101.39224292  35.07915026  75.43204679
214.81130155 104.42056267 100.03759745 341.58886606
110.34586895  27.61282594   0.10269419 278.80323912
1466.77974808  101.21330472  157.68454197  273.27117232
332.84181434  53.16695150  83.20303725  22.65502070
 23.71919940  97.81955791 121.00173857  44.34371739
204.76968295 143.35353521  66.75981041  38.30385453
 48.91914537 239.44656254 178.72612491 139.15558660
145.92025791 139.54877280  21.44561808  71.09083555
 19.28597664  20.37436359  71.62816996 285.42844380
 25.90773887 142.44428388  72.57595541  46.44991713
 38.00563911 204.50684022 118.89493970 275.54814004
210.93568162 122.94789076 110.76830143   0.40841959
512.24173179  16.19426144   9.30383283  56.18428942
164.19873898  24.05920841 486.33521203  88.68573058
 48.84572315   7.91395786  40.38208258 156.27750102
217.00643325 161.56196416 494.65187781 105.83769547
867.23839174 198.89767491  27.64435225   4.62988407
 37.02728794  79.04746501  18.97306155 566.09014388
131.52360274  43.06691121   0.42790087 105.61068609
 58.09022152  45.87374071 200.19680752  58.76142189
 90.57678285 129.69168320 137.38545513  29.50536041
  5.58498733  53.30884612 120.84876820  16.26217589
538.09041106 184.93897879 102.93993485 327.69453371
200.36546834 264.33578214  11.28067970 297.08614011
 94.82836849 285.11883404 313.50094930 161.35285114
 29.56781864   5.31301951  51.10488721 327.69444836
 25.04062002 683.00493398  93.61713223  59.19607205
   0.19782399  198.34288494 1999.34417039   89.47464690
 81.07138745  58.99336610 114.43706706 352.12018846
75.61083780 25.65399400 15.63025010 70.76424783
 138.36113106   23.40501359 1500.97354316   54.66851778
 47.90890138   0.36944082 440.20775499 104.77437583
111.58448700  29.01780797 118.49319579 134.05425649
32.31794348 64.16861559 13.12996182 32.69523370
 58.84744415  49.89941706  11.82128962 206.33536713
 37.09237625   0.21615139   0.70980328 314.88028429
444.25746021 106.60306436  25.98649057  60.20455716
168.53469590 278.44634278 504.16747571  18.18648918
63.13853901 48.65312414 43.63683657  9.94909183
287.34542718  69.43649030  11.88426151 111.03082185
378.91179386 244.33551497  26.75524410  35.82445269
 33.60941222 172.24923044 167.22605706 128.68659393
 19.45718323  37.97796844  29.64092583 168.31534724
 24.98066211  70.61886838  62.74629930 263.81880744
 61.93608744 445.92352875  88.77783118 102.50227587
100.83123832   0.05729560 122.86209477  62.17489558
352.75899053  32.88466937  16.67088784  36.19162603
254.87980807  39.34962285  38.14581347  73.48939378
270.08940356  42.63050053 379.52736830 129.70950150
  96.97194821  159.96019218 1460.94963192  445.15448843
115.06607362 670.87457555  80.56945958   8.94688707
 14.55703784 339.54547202  29.35972003  44.79376483
 50.48070167 320.01658705 242.05964913 269.80909936
 196.31583336    2.08534815  210.29287168 1848.52325642
487.21156203 318.07020571  35.93889440  21.93781468
  5.29797353   8.64332637 240.19744558  20.93445741
 61.91287535  80.21145139  53.18428185 113.93633724
242.69269749 140.57447012  69.97057884   0.73800870
 23.37800310 612.15112780   0.27111061   0.44034818
40.90100767  6.66246232 25.18793257 11.41318896
62.93322565 17.76652891 20.57829571  0.40461815
286.37716794 593.03925445 456.87363848 311.75953176
11.42495060 81.77496649 81.23345640  0.06916853
202.86950385  39.06047059  10.38049546  87.85811520
15.90461812 37.28605330 21.76491273 13.56348384
  0.14638976 190.18153223 488.67178388 658.05528949
378.79685659   0.34438284   0.09972305 158.01107862
 0.15214137 33.52586703 60.47301303 28.37646798
149.79634783  15.04790049  18.28039651   6.23928459
  7.46767688   0.07807385 160.81021616 177.88662258
163.22218779 161.87080887  49.08298021  53.87306408
395.01660999   0.18772951 133.73592041 100.77454326
 51.83011802 209.95938845 119.37652211  13.17722667
  6.85119384   4.89504734   0.09152747 126.82979210
217.38467414 148.13222025  24.34308554  91.50053863
 57.91653063 470.51512228   0.12736758  28.92838710
393.39518705  82.48638638 454.02107638 234.32907599
10.46451534  6.75220570  5.08746908  0.21708237
  5.67329787 102.03246849 158.16212709  21.02214865
79.24449098 35.62836674 62.98802391 12.81591994
171.44990829 376.74249975  81.99178345 232.73072989
155.32147341   9.84261784   3.41672324   2.85052893
  0.12310689   8.90674464 684.54635336 477.79225884
14.95311692 53.37384892 11.55059217  0.11855831
 24.99808068 373.85287639 409.08039275 179.09448159
355.39465555 245.65553739   6.31859669   1.19189492
 0.74726514  1.67562014 52.62313017 96.10849201
79.34424072 64.58184084 23.75831617  2.11162300
  0.22298593  16.52987269 263.90407716 321.80247301
232.69234723 373.61878112 129.55792216  26.69442629
  1.06968659   1.86724633 167.53256374 110.21151852
 64.77119822  53.01764288 100.01309245  42.82700914
  3.37165162   0.13964374  41.45558258 177.08271741
427.33279116 291.04117093 328.72988746 143.59159532
31.74430218  1.35437182  2.90777370 79.18644508
  0.11095662   0.09381724 131.51733175  84.89700605
 53.87361618   9.34758721 513.28472772  65.83805616
 172.14176920 1973.87493855  395.33664015  302.27974659
634.74454642  55.18432166   0.44326248  14.31026279
  40.11988832   93.07679117 1668.31379859  109.31092606
 22.25125955   0.35139267   0.33594971 298.50985621
  40.87271845  277.47952260 2138.60832380  415.96176133
147.94678205 591.78748349 113.34401682   0.39273657
 44.66859647  21.39289316 353.75186625  34.45791975
 80.04902877  38.91444666 183.95142168 629.37491819
 244.64179270   19.28864433  198.63448465 1544.09607511
468.07413498 282.26567004 741.56145706 360.80584103
  0.30611260  46.47498542  13.93295082 265.11760404
 32.44561119 175.22616347 601.64013279 181.30193216
107.29630925  81.86094203  50.02801795 298.79798358
270.45400884 223.22679661 271.82244762 721.55868534
574.20611026   0.90611683 100.22353655  42.55399765
 90.61820403  22.58797771 245.56366240  80.14739046
 71.97522507 136.01681371  99.47960568   2.22194115
220.92270569 192.86980073  99.59539881 519.98847796
1668.92222220  510.98402407    0.58702060 1113.86714588
106.96362489 562.22263178   6.71706805  70.93755844
158.85779281 111.70712771 112.88027398 625.16460780
  1.35819486  60.22725632 161.14071497 177.00020181
1907.82182517 1194.57888805  661.38750237    2.15160706
2702.70388233    0.16355687    0.17363847    0.25683689
 165.56029433  439.75319733  131.28232846 2176.55435401
414.83952914  56.13294989 113.31192634 385.30302642
 851.85947537 4359.64104068 4091.02729794  712.97444353
   4.98693739 3554.48497004    0.25484866    0.21540771
  0.69799635 245.03658258  96.08537979 885.92168688
465.80925248  14.52249999  32.91037160 126.31939391
3352.98588462 5162.13808826 3396.90031335 6385.81713566
1372.17503938    8.06643491 7911.09691950    0.75704351
 3.04706427  1.04516050 89.94186179 51.39560991
  1.71620775   0.17082374   0.18121726 366.12358027
 369.81817478 2804.67420157 2709.18909787  709.43042598
6437.42077122 1330.40068110   27.43777945 5883.46353420
  0.11684632   0.18891130   0.13570685 308.37790845
100.31089058 332.15834067   2.24843418 127.60996976
 553.56705271 1216.89256099 4777.73282860 1583.12796436
 593.52773437 4199.37992933 1003.50182480   14.98423305
3965.43675017    0.09116817    0.02070221    0.06237321
391.11010131 319.64956541 195.92084574 156.45963049
  83.09294162  164.18006883  481.01563771 3184.63861814
 784.79403017  755.25109512 1949.37282869 1969.97076334
 19.82571794 533.57288254   0.08608699   0.02644634
  0.03859014 283.08841341 153.42259882 155.77140198
181.61191780  42.30070354  19.20395435 262.41303300
2707.92537266  269.82700627 2050.40234296 1056.68642512
2387.74781468  148.38293934  455.67405577   74.00560973
 76.54763723   0.09896719 698.23064576 151.85662976
107.65887224  71.03908977  32.84168271   0.29890310
 159.50484165 2075.76288588  270.67061136 2992.95432968
1823.51479551 2592.84895495  231.86425609  817.92441528
150.51614709  80.85054920   0.13571915 448.12975572
201.44318328 596.89142112 138.14884306  62.17313525
   0.20643291    0.09108322 2257.23704865 2065.18698966
3763.67965480 1380.05720992 3833.12810896  771.73516674
469.88178921   0.13848187   0.09029757   0.23473266
 255.01305746  749.81351714 1008.97242589  357.32278984
 597.14055519  138.53355583  246.93163516 4440.04405909
5832.47275564 4869.35599838 1499.22551382 1139.58127134
2219.68773369  615.06039897    0.27041387   19.98192266
   2.06862995  209.47455578 1458.54915325   77.12536636
 80.65661815 512.11595545 629.86819194 282.21110555
1365.18840700 2634.94950782 2779.66447035  352.57090767
 494.22503127 1666.15546066  249.55459136    0.10305945
249.64862826 104.15437543  56.84330326 229.58063383
129.60065419  78.51739214 233.94493018 153.97230780
 285.79959116  309.34076722 2169.24862022 1519.50145179
251.37940900 201.89008836 637.84836253 153.30224691
  0.12143345  60.62793648 102.72480319 104.57496441
163.29585217 200.60364085  83.39268061 201.10701328
219.85650487 259.09862591 171.73197371 757.85880340
743.16817816 140.51600761 145.57273589 255.89980714
690.22125645   0.18877621  65.90804721 131.96427289
141.37757167 551.06748409 282.31333882 178.33594237
166.32062249 281.65585764 495.55834661 148.19862737
999.98057157 292.11418847  59.17742227  85.62392990
189.34609282 286.95621226  45.32058491 571.45041906
283.48447191 165.14898219 397.55107145 234.95371935
255.57130241 192.79731763 160.66795209 513.62826760
138.70213018 401.11535894 246.23096345 158.46289790
136.97835152 251.73896930 161.08472990 112.22687965
376.88577933 466.34791331 106.44963250 323.67018479
2154.18990605  143.04962380  916.44428372  169.27843226
138.89914907  50.27625616  57.40414145 160.37186792
 62.35544954 150.67130767 236.24285464  94.83423079
250.49387106 526.82952914 421.42115560  96.34559492
 914.74454419 1120.80514532  101.67730667  275.22672339
57.31562574 38.57101282 31.77789360 52.05912663
165.33233770  40.27564600 144.03598171 221.29827614
 58.57061934 408.60141738   0.28609053  15.53568240
  9.23200926 143.62262733 151.73661482 209.72566907
309.51034152   0.09763603  15.39816536  19.99836641
21.72448369 58.75277920 77.97520332 75.91795521
127.11907795  87.55764680   0.15976407   0.38013915
221.78840325  33.73750609  36.76711708  72.49940431
302.36189968 315.16066280   2.67140333 101.05145868
 7.56169492 19.51182467 38.89214216 76.14683277
 12.72978507 104.51393555 126.13420500   0.28765547
 0.15436104  0.29973702 61.65089829 50.08338093
177.74230921  90.38113383 140.88246167 183.78760951
181.45417678   5.75809369   9.64208604  39.91446481
 52.09389141   7.71756770 115.97364104 113.05504707
 11.65559417   0.07846851   0.25595705 181.54266102
211.06766049 276.74420605  99.27371318 139.07615735
1101.98558367   12.54725503   17.14964382    4.44861186
 41.89287517  75.78102784  11.61626889 239.88693404
118.23135074   9.86873794   0.06538951   0.21391764
 465.83662319  289.05559821  560.30610482 1382.75134074
47.91012036 69.90878497 52.12045987 15.17114049
13.06084955 70.79751339 89.82647453  6.60100689
406.19568424  29.03279496   0.43641548   0.19682066
 39.35798317  72.50531106 283.34666196 485.24078826
601.70748632  18.23284985  70.02438232 109.01657660
 25.61689260  10.93646384  22.96892962 257.90649991
  9.16340198 554.27463681  23.12615612 129.90865129
 36.47199427 126.69565968  88.96974943  84.88233379
127.72809638 368.55749175  24.96003519 137.71891730
38.19679083 39.30638632  9.52500651 77.16088997
 68.83900333  10.18615790 255.51857270  40.06158955
322.26894150  14.75764616 577.53608956  24.28896222
 96.67022824  15.63104242 357.23073104 201.03577430
